Below is overall cpu stats.
total bytes in cpu cache: 2.64282(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3228ffe00000    0.000000(MiB)   17/256   0.037109(exists for 2 times)
0x3f217ce00000    0.000000(MiB)   206/256   0.804688(exists for 2 times)
0x3f217d000000    0.000000(MiB)   206/256   0.804688(exists for 2 times)
0x3f217e200000    0.642639(MiB)   234/256   0.773897(exists for 17 times)
0x3f217f200000    0.976646(MiB)   256/256   0.997738(exists for 19 times)
0x3f217f400000    0.495247(MiB)   256/256   1.000000(exists for 19 times)
0x3f217fc00000    0.528290(MiB)   256/256   1.000000(exists for 19 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8578544 (    8.2 MiB) Bytes in use by application
MALLOC: +     19726336 (   18.8 MiB) Bytes in page heap freelist
MALLOC: +       117744 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2779424 (    2.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +       255232 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2693522 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34150802 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115939730 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            852               Spans in use
MALLOC:            853 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              8               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 9382280 bytes (current), 65721084 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29966336 (   28.6 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3511 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   2 [       16 bytes ] :     1036 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :     1325 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      792 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      600 objs;   0.0 MiB;   0.2 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class   6 [       80 bytes ] :      387 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :      474 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :      451 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class   9 [      128 bytes ] :      480 objs;   0.1 MiB;   0.3 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      271 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      299 objs;   0.0 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      340 objs;   0.1 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  13 [      192 bytes ] :      288 objs;   0.1 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      241 objs;   0.0 MiB;   0.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      220 objs;   0.0 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  16 [      240 bytes ] :      245 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :      294 objs;   0.1 MiB;   0.8 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      160 objs;   0.0 MiB;   0.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      149 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      143 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      151 objs;   0.0 MiB;   0.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      164 objs;   0.1 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      192 objs;   0.1 MiB;   1.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      159 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      130 objs;   0.0 MiB;   1.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  26 [      400 bytes ] :      141 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  27 [      416 bytes ] :      175 objs;   0.1 MiB;   1.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  28 [      448 bytes ] :      190 objs;   0.1 MiB;   1.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  29 [      480 bytes ] :      224 objs;   0.1 MiB;   1.4 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  30 [      512 bytes ] :      217 objs;   0.1 MiB;   1.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  31 [      576 bytes ] :      200 objs;   0.1 MiB;   1.7 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  32 [      640 bytes ] :      227 objs;   0.1 MiB;   1.8 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  33 [      704 bytes ] :      185 objs;   0.1 MiB;   1.9 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  34 [      768 bytes ] :      190 objs;   0.1 MiB;   2.1 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  35 [      896 bytes ] :      259 objs;   0.2 MiB;   2.3 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  36 [     1024 bytes ] :      234 objs;   0.2 MiB;   2.5 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
