Below is overall cpu stats.
total bytes in cpu cache: 3.1611(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x3228ffe00000 has been deleted
hpAddr 0x3f217d000000 has been deleted
0x3f217e200000    0.514206(MiB)   107/256   0.731370(exists for 13 times)
0x3f217f200000    1.275177(MiB)   256/256   0.997135(exists for 15 times)
0x3f217f400000    0.694244(MiB)   256/256   1.000000(exists for 15 times)
0x3f217fc00000    0.677475(MiB)   256/256   1.000000(exists for 15 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        2330424 (    2.2 MiB) Bytes in use by application
MALLOC: +     23240704 (   22.2 MiB) Bytes in page heap freelist
MALLOC: +      1289728 (    1.2 MiB) Bytes in central cache freelist
MALLOC: +      3311816 (    3.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1284608 (    1.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2692370 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34149650 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     65011712 (   62.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     99161362 (   94.6 MiB) Virtual address space used
MALLOC:
MALLOC:            821               Spans in use
MALLOC:            829 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              5               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2405709 bytes (current), 52194822 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     28491776 (   27.2 MiB) Bytes resident (physical memory used)
TOTAL:   2207567872 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    51390 objs;   0.4 MiB;   0.4 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :    26104 objs;   0.4 MiB;   0.8 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :    13777 objs;   0.4 MiB;   1.2 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :     3877 objs;   0.2 MiB;   1.4 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :     3849 objs;   0.2 MiB;   1.6 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class   6 [       80 bytes ] :     1162 objs;   0.1 MiB;   1.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :     1182 objs;   0.1 MiB;   1.8 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class   8 [      112 bytes ] :     1136 objs;   0.1 MiB;   1.9 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   9 [      128 bytes ] :     1168 objs;   0.1 MiB;   2.1 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      453 objs;   0.1 MiB;   2.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  11 [      160 bytes ] :      456 objs;   0.1 MiB;   2.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :      452 objs;   0.1 MiB;   2.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  13 [      192 bytes ] :      433 objs;   0.1 MiB;   2.4 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      434 objs;   0.1 MiB;   2.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      410 objs;   0.1 MiB;   2.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  16 [      240 bytes ] :      443 objs;   0.1 MiB;   2.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :      404 objs;   0.1 MiB;   2.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      200 objs;   0.1 MiB;   2.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      204 objs;   0.1 MiB;   2.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      186 objs;   0.1 MiB;   2.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      210 objs;   0.1 MiB;   3.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      204 objs;   0.1 MiB;   3.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      194 objs;   0.1 MiB;   3.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      184 objs;   0.1 MiB;   3.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
