Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       11246322/11246664=0.99997
1       12414339/12414385=0.999996
2       10755387/10755399=0.999999
3       11865554/11865657=0.999991
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.9119(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 4
average coverage: 234.75/256=0.916992
average utilization: 0.924023
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8559928 (    8.2 MiB) Bytes in use by application
MALLOC: +     20611072 (   19.7 MiB) Bytes in page heap freelist
MALLOC: +        99472 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2012728 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +       174080 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2687362 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34144642 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     65011712 (   62.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     99156354 (   94.6 MiB) Virtual address space used
MALLOC:
MALLOC:            777               Spans in use
MALLOC:            783 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              6               Stack traces in use
MALLOC:             14 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 7335666 bytes (current), 48696453 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     19083264 (   18.2 MiB) Bytes resident (physical memory used)
TOTAL:   2207567872 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2402 objs;   0.0 MiB;   0.0 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :     1597 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :     1397 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      822 objs;   0.0 MiB;   0.1 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   5 [       64 bytes ] :      580 objs;   0.0 MiB;   0.2 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class   6 [       80 bytes ] :      330 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :      290 objs;   0.0 MiB;   0.2 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   8 [      112 bytes ] :      386 objs;   0.0 MiB;   0.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   9 [      128 bytes ] :      380 objs;   0.0 MiB;   0.3 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  10 [      144 bytes ] :      238 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  11 [      160 bytes ] :      309 objs;   0.0 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      216 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      271 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      137 objs;   0.0 MiB;   0.5 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  15 [      224 bytes ] :      261 objs;   0.1 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  16 [      240 bytes ] :      256 objs;   0.1 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  17 [      256 bytes ] :      221 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      163 objs;   0.0 MiB;   0.7 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      150 objs;   0.0 MiB;   0.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      114 objs;   0.0 MiB;   0.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :      113 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      107 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      152 objs;   0.1 MiB;   0.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
