Below is overall cpu stats.
total bytes in cpu cache: 2.31015(MiB)
bytes of unique huge pages in cpu cache: 10(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x416fae00000    0.115829(MiB)   229/256   0.857422(exists for 4 times)
0x416fe200000    0.255081(MiB)   175/256   0.598145(exists for 16 times)
0x416ff200000    0.959351(MiB)   256/256   0.955859(exists for 20 times)
0x416ff400000    0.484665(MiB)   256/256   1.000000(exists for 20 times)
0x416ffc00000    0.495224(MiB)   256/256   1.000000(exists for 20 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8667696 (    8.3 MiB) Bytes in use by application
MALLOC: +     20144128 (   19.2 MiB) Bytes in page heap freelist
MALLOC: +        88560 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2418912 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       137984 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2689218 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34146498 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115935426 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            817               Spans in use
MALLOC:            819 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              9               Stack traces in use
MALLOC:             14 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 12307186 bytes (current), 69395743 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     30461952 (   29.1 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2352 objs;   0.0 MiB;   0.0 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :     1276 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :     2074 objs;   0.1 MiB;   0.1 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class   4 [       48 bytes ] :      620 objs;   0.0 MiB;   0.1 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   5 [       64 bytes ] :      644 objs;   0.0 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      462 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   7 [       96 bytes ] :      510 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :      492 objs;   0.1 MiB;   0.3 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :      477 objs;   0.1 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      316 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      304 objs;   0.0 MiB;   0.5 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      292 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  13 [      192 bytes ] :      221 objs;   0.0 MiB;   0.5 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  14 [      208 bytes ] :      261 objs;   0.1 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :      237 objs;   0.1 MiB;   0.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  16 [      240 bytes ] :      196 objs;   0.0 MiB;   0.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  17 [      256 bytes ] :      223 objs;   0.1 MiB;   0.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  18 [      272 bytes ] :      146 objs;   0.0 MiB;   0.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      152 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      128 objs;   0.0 MiB;   0.9 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :      132 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      144 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      169 objs;   0.1 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      140 objs;   0.0 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      146 objs;   0.1 MiB;   1.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  26 [      400 bytes ] :      126 objs;   0.0 MiB;   1.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  27 [      416 bytes ] :      142 objs;   0.1 MiB;   1.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  28 [      448 bytes ] :      164 objs;   0.1 MiB;   1.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  29 [      480 bytes ] :      186 objs;   0.1 MiB;   1.4 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  30 [      512 bytes ] :      189 objs;   0.1 MiB;   1.5 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  31 [      576 bytes ] :      195 objs;   0.1 MiB;   1.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  32 [      640 bytes ] :      172 objs;   0.1 MiB;   1.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  33 [      704 bytes ] :      115 objs;   0.1 MiB;   1.7 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  34 [      768 bytes ] :      145 objs;   0.1 MiB;   1.9 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  35 [      896 bytes ] :      186 objs;   0.2 MiB;   2.0 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  36 [     1024 bytes ] :      174 objs;   0.2 MiB;   2.2 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   2.2 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   2.5 cum MiB;       48 live pages; spans:      0 ret /      3 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      716 insert hits;     7912 insert misses;      704 remove hits;    10015 remove misses;
class   2 [       16 bytes ] :      456 insert hits;     3827 insert misses;      448 remove hits;     4900 remove misses;
class   3 [       32 bytes ] :      398 insert hits;     1799 insert misses;      372 remove hits;     2371 remove misses;
class   4 [       48 bytes ] :      299 insert hits;      253 insert misses;      296 remove hits;      422 remove misses;
class   5 [       64 bytes ] :      300 insert hits;      257 insert misses;      297 remove hits;      418 remove misses;
class   6 [       80 bytes ] :      137 insert hits;        1 insert misses;      136 remove hits;       62 remove misses;
class   7 [       96 bytes ] :      129 insert hits;        2 insert misses;      127 remove hits;       56 remove misses;
class   8 [      112 bytes ] :      141 insert hits;        1 insert misses;      141 remove hits;       64 remove misses;
class   9 [      128 bytes ] :      138 insert hits;        2 insert misses;      133 remove hits;       48 remove misses;
class  10 [      144 bytes ] :       28 insert hits;        0 insert misses;       28 remove hits;       20 remove misses;
class  11 [      160 bytes ] :       33 insert hits;        1 insert misses;       31 remove hits;       21 remove misses;
class  12 [      176 bytes ] :       30 insert hits;        0 insert misses;       30 remove hits;       24 remove misses;
class  13 [      192 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;       22 remove misses;
class  14 [      208 bytes ] :       33 insert hits;        1 insert misses;       33 remove hits;       29 remove misses;
class  15 [      224 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;       30 remove misses;
class  16 [      240 bytes ] :       33 insert hits;        1 insert misses;       32 remove hits;       27 remove misses;
class  17 [      256 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;       14 remove misses;
class  18 [      272 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;        7 remove misses;
class  19 [      288 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  20 [      304 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  21 [      320 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;        8 remove misses;
class  22 [      336 bytes ] :        7 insert hits;        0 insert misses;        6 remove hits;        8 remove misses;
class  23 [      352 bytes ] :        7 insert hits;        0 insert misses;        6 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        6 insert hits;        0 insert misses;        5 remove hits;        9 remove misses;
class  25 [      384 bytes ] :        6 insert hits;        1 insert misses;        6 remove hits;       11 remove misses;
class  26 [      400 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;        9 remove misses;
class  27 [      416 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       10 remove misses;
class  28 [      448 bytes ] :       12 insert hits;        0 insert misses;       10 remove hits;       17 remove misses;
class  29 [      480 bytes ] :       11 insert hits;        1 insert misses;       11 remove hits;       20 remove misses;
class  30 [      512 bytes ] :       11 insert hits;        0 insert misses;       11 remove hits;       18 remove misses;
class  31 [      576 bytes ] :       15 insert hits;        0 insert misses;       15 remove hits;       24 remove misses;
class  32 [      640 bytes ] :       11 insert hits;        0 insert misses;       11 remove hits;       23 remove misses;
class  33 [      704 bytes ] :       10 insert hits;        0 insert misses;       10 remove hits;       25 remove misses;
class  34 [      768 bytes ] :       11 insert hits;        1 insert misses;       11 remove hits;       27 remove misses;
class  35 [      896 bytes ] :       29 insert hits;        1 insert misses;       29 remove hits;       53 remove misses;
class  36 [     1024 bytes ] :       27 insert hits;        0 insert misses;       27 remove hits;       60 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        4 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       565016 bytes (    0.5 MiB) with     1775496 bytes unallocated  active populated
