Below is overall cpu stats.
total bytes in cpu cache: 2.27595(MiB)
bytes of unique huge pages in cpu cache: 10(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3d677a000000    0.173889(MiB)   245/256   0.916667(exists for 3 times)
0x3d677e200000    0.255180(MiB)   158/256   0.689453(exists for 12 times)
0x3d677f200000    0.892998(MiB)   256/256   0.869336(exists for 20 times)
0x3d677f400000    0.475288(MiB)   256/256   1.000000(exists for 20 times)
0x3d677fc00000    0.478592(MiB)   256/256   1.000000(exists for 20 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8666632 (    8.3 MiB) Bytes in use by application
MALLOC: +     20160512 (   19.2 MiB) Bytes in page heap freelist
MALLOC: +        96176 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2385736 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       148224 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2691250 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34148530 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115937458 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            814               Spans in use
MALLOC:            816 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             12               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14239280 bytes (current), 71818585 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     19828736 (   18.9 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2104 objs;   0.0 MiB;   0.0 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class   2 [       16 bytes ] :     1803 objs;   0.0 MiB;   0.0 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :     1432 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      827 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      510 objs;   0.0 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      440 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   7 [       96 bytes ] :      451 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :      252 objs;   0.0 MiB;   0.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   9 [      128 bytes ] :      505 objs;   0.1 MiB;   0.3 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      295 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      222 objs;   0.0 MiB;   0.4 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  12 [      176 bytes ] :      247 objs;   0.0 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  13 [      192 bytes ] :      261 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      217 objs;   0.0 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      175 objs;   0.0 MiB;   0.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  16 [      240 bytes ] :      207 objs;   0.0 MiB;   0.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :      281 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      164 objs;   0.0 MiB;   0.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  19 [      288 bytes ] :      179 objs;   0.0 MiB;   0.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  20 [      304 bytes ] :      151 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      147 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      134 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      126 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  24 [      368 bytes ] :      143 objs;   0.1 MiB;   1.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  25 [      384 bytes ] :      155 objs;   0.1 MiB;   1.1 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  26 [      400 bytes ] :      133 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  27 [      416 bytes ] :      163 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  28 [      448 bytes ] :      133 objs;   0.1 MiB;   1.2 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  29 [      480 bytes ] :      172 objs;   0.1 MiB;   1.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  30 [      512 bytes ] :      192 objs;   0.1 MiB;   1.4 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  31 [      576 bytes ] :      174 objs;   0.1 MiB;   1.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  32 [      640 bytes ] :      215 objs;   0.1 MiB;   1.6 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  33 [      704 bytes ] :      107 objs;   0.1 MiB;   1.7 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  34 [      768 bytes ] :      186 objs;   0.1 MiB;   1.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  35 [      896 bytes ] :      162 objs;   0.1 MiB;   2.0 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  36 [     1024 bytes ] :      182 objs;   0.2 MiB;   2.1 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
