Below is overall cpu stats.
total bytes in cpu cache: 2.55654(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3228ffe00000    0.000000(MiB)   1/256   0.020313(exists for 5 times)
0x3f217ce00000    0.000000(MiB)   206/256   0.804688(exists for 5 times)
0x3f217d000000    0.000000(MiB)   206/256   0.804688(exists for 5 times)
0x3f217e200000    0.553627(MiB)   244/256   0.798633(exists for 20 times)
0x3f217f200000    0.979065(MiB)   256/256   0.998047(exists for 22 times)
0x3f217f400000    0.493553(MiB)   256/256   1.000000(exists for 22 times)
0x3f217fc00000    0.530296(MiB)   256/256   1.000000(exists for 22 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8648216 (    8.2 MiB) Bytes in use by application
MALLOC: +     19783680 (   18.9 MiB) Bytes in page heap freelist
MALLOC: +       123728 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2682264 (    2.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       219392 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2694050 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34151330 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115940258 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            860               Spans in use
MALLOC:            864 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              6               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4695427 bytes (current), 65721084 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29966336 (   28.6 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3292 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   2 [       16 bytes ] :     2336 objs;   0.0 MiB;   0.1 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :     1373 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      831 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      698 objs;   0.0 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      307 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :      416 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :      522 objs;   0.1 MiB;   0.3 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :      502 objs;   0.1 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      303 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      319 objs;   0.0 MiB;   0.5 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      301 objs;   0.1 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  13 [      192 bytes ] :      223 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      208 objs;   0.0 MiB;   0.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      230 objs;   0.0 MiB;   0.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  16 [      240 bytes ] :      236 objs;   0.1 MiB;   0.7 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  17 [      256 bytes ] :      243 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      156 objs;   0.0 MiB;   0.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      158 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      150 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      148 objs;   0.0 MiB;   0.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      161 objs;   0.1 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      184 objs;   0.1 MiB;   1.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      146 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      136 objs;   0.0 MiB;   1.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  26 [      400 bytes ] :      176 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
