Below is overall cpu stats.
total bytes in cpu cache: 1.97652(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3228ffe00000    0.000000(MiB)   2/256   0.005208(exists for 3 times)
0x3f217ce00000    0.000000(MiB)   171/256   0.667969(exists for 3 times)
0x3f217d000000    0.000000(MiB)   171/256   0.667969(exists for 3 times)
0x3f217e200000    0.130173(MiB)   227/256   0.528125(exists for 5 times)
0x3f217f200000    0.909210(MiB)   256/256   0.993862(exists for 7 times)
0x3f217f400000    0.440865(MiB)   256/256   1.000000(exists for 7 times)
0x3f217fc00000    0.496269(MiB)   256/256   1.000000(exists for 7 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8583960 (    8.2 MiB) Bytes in use by application
MALLOC: +     20488192 (   19.5 MiB) Bytes in page heap freelist
MALLOC: +       101776 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2080088 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +       203264 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2690530 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34147810 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     65605090 (   62.6 MiB) Virtual address space used
MALLOC:
MALLOC:            790               Spans in use
MALLOC:            792 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              5               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6726801 bytes (current), 32344762 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     25260032 (   24.1 MiB) Bytes resident (physical memory used)
TOTAL:   2199175168 ( 2097.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2273 objs;   0.0 MiB;   0.0 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :     1762 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :     1265 objs;   0.0 MiB;   0.1 cum MiB;       68 live pages; spans:      0 ret /     68 req = 0.0000;
class   4 [       48 bytes ] :      716 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      484 objs;   0.0 MiB;   0.1 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class   6 [       80 bytes ] :      402 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :      341 objs;   0.0 MiB;   0.2 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   8 [      112 bytes ] :      343 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   9 [      128 bytes ] :      388 objs;   0.0 MiB;   0.3 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  10 [      144 bytes ] :      245 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  11 [      160 bytes ] :      189 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :      308 objs;   0.1 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  13 [      192 bytes ] :      223 objs;   0.0 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  14 [      208 bytes ] :      232 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  15 [      224 bytes ] :      187 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  16 [      240 bytes ] :      269 objs;   0.1 MiB;   0.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :      233 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      143 objs;   0.0 MiB;   0.7 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      168 objs;   0.0 MiB;   0.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      138 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      143 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      141 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      125 objs;   0.0 MiB;   0.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      124 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  25 [      384 bytes ] :      131 objs;   0.0 MiB;   1.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  26 [      400 bytes ] :      130 objs;   0.0 MiB;   1.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
