Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1590570/1623489=0.979723
1       1227161/1259979=0.973954
2       912926/945605=0.965441
3       308284/340998=0.904064
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.23386(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 4
average coverage: 235.5/256=0.919922
average utilization: 0.922596
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       71537224 (   68.2 MiB) Bytes in use by application
MALLOC: +      3817472 (    3.6 MiB) Bytes in page heap freelist
MALLOC: +      1778960 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      3391144 (    3.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1264128 (    1.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2687458 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     84476386 (   80.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115933666 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            783               Spans in use
MALLOC:            785 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              8               Stack traces in use
MALLOC:             14 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 70786911 bytes (current), 70786911 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     21782528 (   20.8 MiB) Bytes resident (physical memory used)
TOTAL:   2207567872 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    67583 objs;   0.5 MiB;   0.5 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :    34303 objs;   0.5 MiB;   1.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :    17916 objs;   0.5 MiB;   1.6 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :     4760 objs;   0.2 MiB;   1.8 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   5 [       64 bytes ] :     4860 objs;   0.3 MiB;   2.1 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class   6 [       80 bytes ] :     1428 objs;   0.1 MiB;   2.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   7 [       96 bytes ] :     1445 objs;   0.1 MiB;   2.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class   8 [      112 bytes ] :     1387 objs;   0.1 MiB;   2.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   9 [      128 bytes ] :     1408 objs;   0.2 MiB;   2.7 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  10 [      144 bytes ] :      448 objs;   0.1 MiB;   2.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  11 [      160 bytes ] :      561 objs;   0.1 MiB;   2.8 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      460 objs;   0.1 MiB;   2.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      504 objs;   0.1 MiB;   3.0 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      468 objs;   0.1 MiB;   3.1 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  15 [      224 bytes ] :      468 objs;   0.1 MiB;   3.2 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  16 [      240 bytes ] :      476 objs;   0.1 MiB;   3.3 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  17 [      256 bytes ] :      480 objs;   0.1 MiB;   3.4 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      210 objs;   0.1 MiB;   3.5 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      224 objs;   0.1 MiB;   3.5 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      177 objs;   0.1 MiB;   3.6 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :      200 objs;   0.1 MiB;   3.6 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      192 objs;   0.1 MiB;   3.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      207 objs;   0.1 MiB;   3.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
