Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36/34=1.05882
1       6/6=1
2       475198/540535=0.879125
3       516755/582095=0.88775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.00549(MiB)
used huge pages in cpu cache: 6(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 3
average coverage: 249.333/256=0.973958
average utilization: 0.963542
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       37982056 (   36.2 MiB) Bytes in use by application
MALLOC: +      2260992 (    2.2 MiB) Bytes in page heap freelist
MALLOC: +      1782672 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2103048 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2008576 (    1.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2682546 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     48819890 (   46.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     48819890 (   46.6 MiB) Virtual address space used
MALLOC:
MALLOC:            729               Spans in use
MALLOC:            730 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              4               Stack traces in use
MALLOC:             11 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32921534 bytes (current), 32921534 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     20762624 (   19.8 MiB) Bytes resident (physical memory used)
TOTAL:   2190782464 ( 2089.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    67583 objs;   0.5 MiB;   0.5 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :    34303 objs;   0.5 MiB;   1.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :    17150 objs;   0.5 MiB;   1.6 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   4 [       48 bytes ] :     4760 objs;   0.2 MiB;   1.8 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   5 [       64 bytes ] :     4605 objs;   0.3 MiB;   2.1 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class   6 [       80 bytes ] :     1326 objs;   0.1 MiB;   2.2 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   7 [       96 bytes ] :     1360 objs;   0.1 MiB;   2.3 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   8 [      112 bytes ] :     1314 objs;   0.1 MiB;   2.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   9 [      128 bytes ] :     1344 objs;   0.2 MiB;   2.6 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  10 [      144 bytes ] :      392 objs;   0.1 MiB;   2.6 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :      408 objs;   0.1 MiB;   2.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  12 [      176 bytes ] :      460 objs;   0.1 MiB;   2.8 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      420 objs;   0.1 MiB;   2.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  14 [      208 bytes ] :      429 objs;   0.1 MiB;   2.9 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  15 [      224 bytes ] :      432 objs;   0.1 MiB;   3.0 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  16 [      240 bytes ] :      476 objs;   0.1 MiB;   3.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  17 [      256 bytes ] :      448 objs;   0.1 MiB;   3.3 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  18 [      272 bytes ] :      180 objs;   0.0 MiB;   3.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  19 [      288 bytes ] :      168 objs;   0.0 MiB;   3.4 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  20 [      304 bytes ] :      179 objs;   0.1 MiB;   3.4 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :      175 objs;   0.1 MiB;   3.5 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  22 [      336 bytes ] :      144 objs;   0.0 MiB;   3.5 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  23 [      352 bytes ] :      207 objs;   0.1 MiB;   3.6 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
