Below is overall cpu stats.
total bytes in cpu cache: 3.93833(MiB)
bytes of unique huge pages in cpu cache: 10(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x416fae00000    0.462479(MiB)   250/256   0.924072(exists for 16 times)
0x416fe200000    0.382523(MiB)   158/256   0.615792(exists for 28 times)
0x416ff200000    1.416054(MiB)   256/256   0.972412(exists for 32 times)
0x416ff400000    0.828667(MiB)   256/256   1.000000(exists for 32 times)
0x416ffc00000    0.848610(MiB)   256/256   1.000000(exists for 32 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      105125160 (  100.3 MiB) Bytes in use by application
MALLOC: +      5029888 (    4.8 MiB) Bytes in page heap freelist
MALLOC: +      1814656 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      4129880 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1340928 (    1.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2693746 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    120134258 (  114.6 MiB) Actual memory used (physical + swap)
MALLOC: +     46137344 (   44.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    166271602 (  158.6 MiB) Virtual address space used
MALLOC:
MALLOC:            876               Spans in use
MALLOC:            876 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             17               Stack traces in use
MALLOC:             17 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 110879309 bytes (current), 93607306 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     43065344 (   41.1 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    68607 objs;   0.5 MiB;   0.5 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   2 [       16 bytes ] :    34303 objs;   0.5 MiB;   1.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   3 [       32 bytes ] :    18426 objs;   0.6 MiB;   1.6 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class   4 [       48 bytes ] :     5100 objs;   0.2 MiB;   1.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class   5 [       64 bytes ] :     5115 objs;   0.3 MiB;   2.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :     1632 objs;   0.1 MiB;   2.3 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   7 [       96 bytes ] :     1615 objs;   0.1 MiB;   2.4 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   8 [      112 bytes ] :     1679 objs;   0.2 MiB;   2.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class   9 [      128 bytes ] :     1472 objs;   0.2 MiB;   2.8 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      560 objs;   0.1 MiB;   2.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      561 objs;   0.1 MiB;   2.9 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      598 objs;   0.1 MiB;   3.0 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  13 [      192 bytes ] :      546 objs;   0.1 MiB;   3.1 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  14 [      208 bytes ] :      546 objs;   0.1 MiB;   3.3 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :      576 objs;   0.1 MiB;   3.4 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  16 [      240 bytes ] :      544 objs;   0.1 MiB;   3.5 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  17 [      256 bytes ] :      576 objs;   0.1 MiB;   3.6 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  18 [      272 bytes ] :      240 objs;   0.1 MiB;   3.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  19 [      288 bytes ] :      224 objs;   0.1 MiB;   3.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      201 objs;   0.1 MiB;   3.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      225 objs;   0.1 MiB;   3.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      192 objs;   0.1 MiB;   4.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      207 objs;   0.1 MiB;   4.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      220 objs;   0.1 MiB;   4.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  25 [      384 bytes ] :      252 objs;   0.1 MiB;   4.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
