Below is overall cpu stats.
total bytes in cpu cache: 3.97962(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x3228ffe00000 has been deleted
0x3f217c000000    0.000000(MiB)   172/256   0.671875(exists for 3 times)
0x3f217e200000    0.893181(MiB)   248/256   0.853401(exists for 34 times)
0x3f217f200000    1.443665(MiB)   256/256   0.998806(exists for 36 times)
0x3f217f400000    0.814941(MiB)   256/256   1.000000(exists for 36 times)
0x3f217f600000    0.000000(MiB)   86/256   0.335938(exists for 3 times)
0x3f217fc00000    0.827835(MiB)   256/256   1.000000(exists for 36 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      105125352 (  100.3 MiB) Bytes in use by application
MALLOC: +      4931584 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      1802960 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      4173128 (    4.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1407488 (    1.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2695314 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    120135826 (  114.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149495954 (  142.6 MiB) Virtual address space used
MALLOC:
MALLOC:            887               Spans in use
MALLOC:            888 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 104438453 bytes (current), 86774333 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     37654528 (   35.9 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    68607 objs;   0.5 MiB;   0.5 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   2 [       16 bytes ] :    34303 objs;   0.5 MiB;   1.0 cum MiB;       67 live pages; spans:      2 ret /     69 req = 0.0290;
class   3 [       32 bytes ] :    17914 objs;   0.5 MiB;   1.6 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :     4930 objs;   0.2 MiB;   1.8 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :     5112 objs;   0.3 MiB;   2.1 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :     1530 objs;   0.1 MiB;   2.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   7 [       96 bytes ] :     1530 objs;   0.1 MiB;   2.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :     1533 objs;   0.2 MiB;   2.6 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :     1472 objs;   0.2 MiB;   2.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      560 objs;   0.1 MiB;   2.8 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      612 objs;   0.1 MiB;   2.9 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  12 [      176 bytes ] :      598 objs;   0.1 MiB;   3.0 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  13 [      192 bytes ] :      588 objs;   0.1 MiB;   3.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  14 [      208 bytes ] :      546 objs;   0.1 MiB;   3.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :      576 objs;   0.1 MiB;   3.3 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  16 [      240 bytes ] :      578 objs;   0.1 MiB;   3.5 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  17 [      256 bytes ] :      480 objs;   0.1 MiB;   3.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      210 objs;   0.1 MiB;   3.6 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      224 objs;   0.1 MiB;   3.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      227 objs;   0.1 MiB;   3.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  21 [      320 bytes ] :      225 objs;   0.1 MiB;   3.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      216 objs;   0.1 MiB;   3.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      253 objs;   0.1 MiB;   4.0 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  24 [      368 bytes ] :      198 objs;   0.1 MiB;   4.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      252 objs;   0.1 MiB;   4.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  26 [      400 bytes ] :      220 objs;   0.1 MiB;   4.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  27 [      416 bytes ] :      228 objs;   0.1 MiB;   4.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  28 [      448 bytes ] :      324 objs;   0.1 MiB;   4.5 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  29 [      480 bytes ] :      391 objs;   0.2 MiB;   4.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  30 [      512 bytes ] :      336 objs;   0.2 MiB;   4.8 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  31 [      576 bytes ] :      361 objs;   0.2 MiB;   5.0 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  32 [      640 bytes ] :      360 objs;   0.2 MiB;   5.2 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  33 [      704 bytes ] :      319 objs;   0.2 MiB;   5.4 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  34 [      768 bytes ] :      350 objs;   0.3 MiB;   5.7 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  35 [      896 bytes ] :      513 objs;   0.4 MiB;   6.1 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  36 [     1024 bytes ] :      543 objs;   0.5 MiB;   6.7 cum MiB;       68 live pages; spans:      0 ret /     68 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   6.7 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   7.0 cum MiB;       48 live pages; spans:      0 ret /      3 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
