Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       11151011/11151411=0.999964
1       11290621/11290623=1
2       11342599/11342458=1.00001
3       11604668/11603849=1.00007
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.30106(MiB)
used huge pages in cpu cache: 10(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 5
average coverage: 234/256=0.914062
average utilization: 0.926332
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8671712 (    8.3 MiB) Bytes in use by application
MALLOC: +     20029440 (   19.1 MiB) Bytes in page heap freelist
MALLOC: +        94368 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2404480 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       257280 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2689762 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34147042 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115935970 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            831               Spans in use
MALLOC:            833 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             10               Stack traces in use
MALLOC:             14 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14453479 bytes (current), 70786911 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     20168704 (   19.2 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2066 objs;   0.0 MiB;   0.0 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class   2 [       16 bytes ] :     1837 objs;   0.0 MiB;   0.0 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :     1470 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      898 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      636 objs;   0.0 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      467 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   7 [       96 bytes ] :      400 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class   8 [      112 bytes ] :      371 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class   9 [      128 bytes ] :      494 objs;   0.1 MiB;   0.3 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      235 objs;   0.0 MiB;   0.4 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  11 [      160 bytes ] :      311 objs;   0.0 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      266 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  13 [      192 bytes ] :      297 objs;   0.1 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  14 [      208 bytes ] :      276 objs;   0.1 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :      274 objs;   0.1 MiB;   0.6 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  16 [      240 bytes ] :      205 objs;   0.0 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :      280 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      163 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  19 [      288 bytes ] :      150 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      121 objs;   0.0 MiB;   0.9 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :      133 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  22 [      336 bytes ] :      130 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :      159 objs;   0.1 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      162 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      160 objs;   0.1 MiB;   1.1 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  26 [      400 bytes ] :      148 objs;   0.1 MiB;   1.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  27 [      416 bytes ] :      146 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  28 [      448 bytes ] :      192 objs;   0.1 MiB;   1.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  29 [      480 bytes ] :      235 objs;   0.1 MiB;   1.4 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  30 [      512 bytes ] :      174 objs;   0.1 MiB;   1.5 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  31 [      576 bytes ] :      184 objs;   0.1 MiB;   1.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  32 [      640 bytes ] :      184 objs;   0.1 MiB;   1.7 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
