Below is overall cpu stats.
total bytes in cpu cache: 2.62576(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3228ffe00000    0.000000(MiB)   3/256   0.011719(exists for 1 times)
0x3f217ae00000    0.000000(MiB)   172/256   0.671875(exists for 1 times)
0x3f217b000000    0.000000(MiB)   172/256   0.671875(exists for 1 times)
0x3f217b200000    0.000000(MiB)   86/256   0.335938(exists for 1 times)
hpAddr 0x3f217de00000 has been deleted
hpAddr 0x3f217e000000 has been deleted
0x3f217e200000    0.584557(MiB)   235/256   0.814531(exists for 25 times)
0x3f217f200000    0.997673(MiB)   256/256   0.998409(exists for 27 times)
0x3f217f400000    0.516068(MiB)   256/256   1.000000(exists for 27 times)
0x3f217fc00000    0.527466(MiB)   256/256   1.000000(exists for 27 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8614600 (    8.2 MiB) Bytes in use by application
MALLOC: +     19693568 (   18.8 MiB) Bytes in page heap freelist
MALLOC: +       142656 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2740728 (    2.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       265728 (    0.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2694642 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34151922 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     98566144 (   94.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    132718066 (  126.6 MiB) Virtual address space used
MALLOC:
MALLOC:            871               Spans in use
MALLOC:            874 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              9               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 11128563 bytes (current), 65721084 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     24907776 (   23.8 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2109 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   2 [       16 bytes ] :     2487 objs;   0.0 MiB;   0.1 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :     1558 objs;   0.0 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      645 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :     1011 objs;   0.1 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      383 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   7 [       96 bytes ] :      474 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   8 [      112 bytes ] :      600 objs;   0.1 MiB;   0.3 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :      641 objs;   0.1 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      367 objs;   0.1 MiB;   0.5 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      313 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  12 [      176 bytes ] :      331 objs;   0.1 MiB;   0.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  13 [      192 bytes ] :      249 objs;   0.0 MiB;   0.6 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  14 [      208 bytes ] :      294 objs;   0.1 MiB;   0.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :      246 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  16 [      240 bytes ] :      313 objs;   0.1 MiB;   0.8 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  17 [      256 bytes ] :      296 objs;   0.1 MiB;   0.9 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  18 [      272 bytes ] :      146 objs;   0.0 MiB;   0.9 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  19 [      288 bytes ] :      169 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :      148 objs;   0.0 MiB;   1.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :      170 objs;   0.1 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      163 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      193 objs;   0.1 MiB;   1.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      148 objs;   0.1 MiB;   1.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  25 [      384 bytes ] :      142 objs;   0.1 MiB;   1.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  26 [      400 bytes ] :      151 objs;   0.1 MiB;   1.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  27 [      416 bytes ] :      136 objs;   0.1 MiB;   1.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
