Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       397061/953979=0.416216
1       455871/180537=2.52508
2       237169/180910=1.31098
3       566402/199922=2.83311
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 210
average coverage: 0.858575
average utilization: 0.852001
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           5
5                           3
6                           21
7                           26
8                           18
10                           29
12                           32
14                           3
15                           18
16                           48
17                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393521168 (  375.3 MiB) Bytes in use by application
MALLOC: +     83795968 (   79.9 MiB) Bytes in page heap freelist
MALLOC: +     93108208 (   88.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272306 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    576697650 (  550.0 MiB) Actual memory used (physical + swap)
MALLOC: +     44040192 (   42.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620737842 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34625               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            347               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429720759 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    824639488 (  786.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    54460 objs;   0.8 MiB;   0.8 cum MiB;      514 live pages; spans:     45 ret /    559 req = 0.0805;
class   3 [       32 bytes ] :    56591 objs;   1.7 MiB;   2.6 cum MiB;      930 live pages; spans:    107 ret /   1037 req = 0.1032;
class   4 [       48 bytes ] :    36709 objs;   1.7 MiB;   4.2 cum MiB;      699 live pages; spans:    489 ret /   1188 req = 0.4116;
class   5 [       64 bytes ] :    62684 objs;   3.8 MiB;   8.1 cum MiB;     1401 live pages; spans:   1245 ret /   2646 req = 0.4705;
class   6 [       80 bytes ] :   117503 objs;   9.0 MiB;  17.0 cum MiB;     3218 live pages; spans:   3981 ret /   7199 req = 0.5530;
class   7 [       96 bytes ] :    20277 objs;   1.9 MiB;  18.9 cum MiB;      791 live pages; spans:    385 ret /   1176 req = 0.3274;
class   8 [      112 bytes ] :    16844 objs;   1.8 MiB;  20.7 cum MiB;      493 live pages; spans:     32 ret /    525 req = 0.0610;
class   9 [      128 bytes ] :   307595 objs;  37.5 MiB;  58.2 cum MiB;    10982 live pages; spans:  13513 ret /  24495 req = 0.5517;
class  10 [      144 bytes ] :    32725 objs;   4.5 MiB;  62.7 cum MiB;     1560 live pages; spans:    909 ret /   2469 req = 0.3682;
class  11 [      160 bytes ] :     4265 objs;   0.7 MiB;  63.4 cum MiB;      216 live pages; spans:     59 ret /    275 req = 0.2145;
class  12 [      176 bytes ] :     4278 objs;   0.7 MiB;  64.1 cum MiB;      250 live pages; spans:     69 ret /    319 req = 0.2163;
class  13 [      192 bytes ] :     2675 objs;   0.5 MiB;  64.6 cum MiB;      261 live pages; spans:     52 ret /    313 req = 0.1661;
class  14 [      208 bytes ] :     3067 objs;   0.6 MiB;  65.2 cum MiB;      208 live pages; spans:     13 ret /    221 req = 0.0588;
class  15 [      224 bytes ] :     2323 objs;   0.5 MiB;  65.7 cum MiB;      175 live pages; spans:     15 ret /    190 req = 0.0789;
class  16 [      240 bytes ] :    12669 objs;   2.9 MiB;  68.6 cum MiB;     1569 live pages; spans:   4337 ret /   5906 req = 0.7343;
class  17 [      256 bytes ] :     7748 objs;   1.9 MiB;  70.5 cum MiB;      619 live pages; spans:    179 ret /    798 req = 0.2243;
class  18 [      272 bytes ] :     1099 objs;   0.3 MiB;  70.8 cum MiB;       80 live pages; spans:     18 ret /     98 req = 0.1837;
class  19 [      288 bytes ] :     1304 objs;   0.4 MiB;  71.1 cum MiB;       99 live pages; spans:      8 ret /    107 req = 0.0748;
class  20 [      304 bytes ] :      952 objs;   0.3 MiB;  71.4 cum MiB;       83 live pages; spans:     11 ret /     94 req = 0.1170;
class  21 [      320 bytes ] :     1011 objs;   0.3 MiB;  71.7 cum MiB;       98 live pages; spans:      8 ret /    106 req = 0.0755;
class  22 [      336 bytes ] :      817 objs;   0.3 MiB;  72.0 cum MiB;       75 live pages; spans:     13 ret /     88 req = 0.1477;
class  23 [      352 bytes ] :      638 objs;   0.2 MiB;  72.2 cum MiB;       65 live pages; spans:     20 ret /     85 req = 0.2353;
class  24 [      368 bytes ] :      623 objs;   0.2 MiB;  72.4 cum MiB;      121 live pages; spans:     27 ret /    148 req = 0.1824;
