Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       222847/630818=0.353267
1       151539/177778=0.852406
2       326129/104179=3.13047
3       317776/157551=2.01697
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00660706(MiB)
used huge pages in cpu cache: 48(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 191
average coverage: 0.892834
average utilization: 0.849051
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           37
2                           16
3                           1
4                           29
6                           32
8                           3
9                           19
10                           53
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      434429056 (  414.3 MiB) Bytes in use by application
MALLOC: +     47759360 (   45.5 MiB) Bytes in page heap freelist
MALLOC: +     31613824 (   30.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5885306 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29190               Spans in use
MALLOC:          33575 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            326 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396609243 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779952128 (  743.8 MiB) Bytes resident (physical memory used)
TOTAL:   5189005312 ( 4948.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14544 objs;   0.2 MiB;   0.2 cum MiB;      444 live pages; spans:     38 ret /    482 req = 0.0788;
class   3 [       32 bytes ] :    22513 objs;   0.7 MiB;   0.9 cum MiB;      813 live pages; spans:    105 ret /    918 req = 0.1144;
class   4 [       48 bytes ] :    10541 objs;   0.5 MiB;   1.4 cum MiB;      587 live pages; spans:    317 ret /    904 req = 0.3507;
class   5 [       64 bytes ] :    16729 objs;   1.0 MiB;   2.4 cum MiB;     1278 live pages; spans:    522 ret /   1800 req = 0.2900;
class   6 [       80 bytes ] :    35861 objs;   2.7 MiB;   5.1 cum MiB;     2125 live pages; spans:   2582 ret /   4707 req = 0.5485;
class   7 [       96 bytes ] :     7079 objs;   0.6 MiB;   5.8 cum MiB;      670 live pages; spans:    232 ret /    902 req = 0.2572;
class   8 [      112 bytes ] :      154 objs;   0.0 MiB;   5.8 cum MiB;      344 live pages; spans:     12 ret /    356 req = 0.0337;
class   9 [      128 bytes ] :   131520 objs;  16.1 MiB;  21.9 cum MiB;     7522 live pages; spans:   9532 ret /  17054 req = 0.5589;
class  10 [      144 bytes ] :    16341 objs;   2.2 MiB;  24.1 cum MiB;     1220 live pages; spans:    721 ret /   1941 req = 0.3715;
class  11 [      160 bytes ] :      182 objs;   0.0 MiB;  24.1 cum MiB;      189 live pages; spans:      4 ret /    193 req = 0.0207;
class  12 [      176 bytes ] :     1297 objs;   0.2 MiB;  24.4 cum MiB;      223 live pages; spans:     36 ret /    259 req = 0.1390;
class  13 [      192 bytes ] :       71 objs;   0.0 MiB;  24.4 cum MiB;      248 live pages; spans:     19 ret /    267 req = 0.0712;
class  14 [      208 bytes ] :       56 objs;   0.0 MiB;  24.4 cum MiB;      158 live pages; spans:      0 ret /    158 req = 0.0000;
class  15 [      224 bytes ] :       81 objs;   0.0 MiB;  24.4 cum MiB;      142 live pages; spans:      1 ret /    143 req = 0.0070;
class  16 [      240 bytes ] :     2115 objs;   0.5 MiB;  24.9 cum MiB;     1025 live pages; spans:   2472 ret /   3497 req = 0.7069;
class  17 [      256 bytes ] :     1859 objs;   0.5 MiB;  25.3 cum MiB;      511 live pages; spans:    123 ret /    634 req = 0.1940;
class  18 [      272 bytes ] :       49 objs;   0.0 MiB;  25.3 cum MiB;       65 live pages; spans:      3 ret /     68 req = 0.0441;
class  19 [      288 bytes ] :       47 objs;   0.0 MiB;  25.4 cum MiB;       74 live pages; spans:      2 ret /     76 req = 0.0263;
class  20 [      304 bytes ] :       33 objs;   0.0 MiB;  25.4 cum MiB;       65 live pages; spans:      1 ret /     66 req = 0.0152;
class  21 [      320 bytes ] :       60 objs;   0.0 MiB;  25.4 cum MiB;       78 live pages; spans:      4 ret /     82 req = 0.0488;
class  22 [      336 bytes ] :       68 objs;   0.0 MiB;  25.4 cum MiB;       62 live pages; spans:      1 ret /     63 req = 0.0159;
class  23 [      352 bytes ] :       70 objs;   0.0 MiB;  25.4 cum MiB;       55 live pages; spans:      4 ret /     59 req = 0.0678;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;  25.5 cum MiB;      111 live pages; spans:      8 ret /    119 req = 0.0672;
