Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       477792/234463=2.03781
1       363396/175037=2.07611
2       595020/216949=2.74267
3       167359/1045900=0.160014
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.39287(MiB)
used huge pages in cpu cache: 370(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.79095
average utilization: 0.847297
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
7                           3
8                           21
9                           26
10                           18
12                           29
14                           32
16                           3
17                           18
18                           48
19                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371465520 (  354.3 MiB) Bytes in use by application
MALLOC: +    120709120 (  115.1 MiB) Bytes in page heap freelist
MALLOC: +     65173808 (   62.2 MiB) Bytes in central cache freelist
MALLOC: +       493984 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    564114930 (  538.0 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31631               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419348000 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    799899648 (  762.8 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36118 objs;   0.6 MiB;   0.6 cum MiB;      501 live pages; spans:     58 ret /    559 req = 0.1038;
class   3 [       32 bytes ] :    51887 objs;   1.6 MiB;   2.1 cum MiB;      913 live pages; spans:    124 ret /   1037 req = 0.1196;
class   4 [       48 bytes ] :    29816 objs;   1.4 MiB;   3.5 cum MiB;      670 live pages; spans:    518 ret /   1188 req = 0.4360;
class   5 [       64 bytes ] :    43463 objs;   2.7 MiB;   6.2 cum MiB;     1292 live pages; spans:   1354 ret /   2646 req = 0.5117;
class   6 [       80 bytes ] :    50169 objs;   3.8 MiB;  10.0 cum MiB;     2562 live pages; spans:   4637 ret /   7199 req = 0.6441;
class   7 [       96 bytes ] :    18838 objs;   1.7 MiB;  11.7 cum MiB;      760 live pages; spans:    470 ret /   1230 req = 0.3821;
class   8 [      112 bytes ] :    13571 objs;   1.4 MiB;  13.2 cum MiB;      458 live pages; spans:     67 ret /    525 req = 0.1276;
class   9 [      128 bytes ] :   221089 objs;  27.0 MiB;  40.1 cum MiB;     9837 live pages; spans:  14658 ret /  24495 req = 0.5984;
class  10 [      144 bytes ] :    26188 objs;   3.6 MiB;  43.7 cum MiB;     1423 live pages; spans:   1046 ret /   2469 req = 0.4237;
class  11 [      160 bytes ] :     4056 objs;   0.6 MiB;  44.4 cum MiB;      211 live pages; spans:     64 ret /    275 req = 0.2327;
class  12 [      176 bytes ] :     2559 objs;   0.4 MiB;  44.8 cum MiB;      234 live pages; spans:     85 ret /    319 req = 0.2665;
class  13 [      192 bytes ] :     3452 objs;   0.6 MiB;  45.4 cum MiB;      253 live pages; spans:     60 ret /    313 req = 0.1917;
class  14 [      208 bytes ] :     2989 objs;   0.6 MiB;  46.0 cum MiB;      201 live pages; spans:     20 ret /    221 req = 0.0905;
class  15 [      224 bytes ] :     2197 objs;   0.5 MiB;  46.5 cum MiB;      174 live pages; spans:     16 ret /    190 req = 0.0842;
class  16 [      240 bytes ] :      301 objs;   0.1 MiB;  46.6 cum MiB;     1224 live pages; spans:   5081 ret /   6305 req = 0.8059;
class  17 [      256 bytes ] :     7099 objs;   1.7 MiB;  48.3 cum MiB;      599 live pages; spans:    199 ret /    798 req = 0.2494;
class  18 [      272 bytes ] :      904 objs;   0.2 MiB;  48.5 cum MiB;       75 live pages; spans:     23 ret /     98 req = 0.2347;
class  19 [      288 bytes ] :     1177 objs;   0.3 MiB;  48.8 cum MiB;       96 live pages; spans:     11 ret /    107 req = 0.1028;
class  20 [      304 bytes ] :      791 objs;   0.2 MiB;  49.1 cum MiB;       77 live pages; spans:     17 ret /     94 req = 0.1809;
class  21 [      320 bytes ] :      896 objs;   0.3 MiB;  49.3 cum MiB;       94 live pages; spans:     12 ret /    106 req = 0.1132;
class  22 [      336 bytes ] :      705 objs;   0.2 MiB;  49.6 cum MiB;       71 live pages; spans:     17 ret /     88 req = 0.1932;
class  23 [      352 bytes ] :      619 objs;   0.2 MiB;  49.8 cum MiB;       64 live pages; spans:     21 ret /     85 req = 0.2471;
class  24 [      368 bytes ] :      582 objs;   0.2 MiB;  50.0 cum MiB;      120 live pages; spans:     28 ret /    148 req = 0.1892;
