Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       687111/300709=2.28497
1       169393/245926=0.688797
2       360098/224843=1.60155
3       140740/101021=1.39318
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.983704(MiB)
used huge pages in cpu cache: 310(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 220
average coverage: 0.888601
average utilization: 0.841858
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           5
3                           10
9                           1
13                           3
14                           21
15                           26
16                           18
18                           29
20                           32
22                           3
23                           18
24                           48
25                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      470644096 (  448.8 MiB) Bytes in use by application
MALLOC: +     79273984 (   75.6 MiB) Bytes in page heap freelist
MALLOC: +     34392768 (   32.8 MiB) Bytes in central cache freelist
MALLOC: +       794560 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    591640162 (  564.2 MiB) Actual memory used (physical + swap)
MALLOC: +     54525952 (   52.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          38974               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 475969580 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    843223040 (  804.2 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26800 objs;   0.4 MiB;   0.4 cum MiB;      492 live pages; spans:     67 ret /    559 req = 0.1199;
class   3 [       32 bytes ] :    28296 objs;   0.9 MiB;   1.3 cum MiB;      991 live pages; spans:    148 ret /   1139 req = 0.1299;
class   4 [       48 bytes ] :      665 objs;   0.0 MiB;   1.3 cum MiB;      782 live pages; spans:    592 ret /   1374 req = 0.4309;
class   5 [       64 bytes ] :     5822 objs;   0.4 MiB;   1.7 cum MiB;     1319 live pages; spans:   1464 ret /   2783 req = 0.5261;
class   6 [       80 bytes ] :     1608 objs;   0.1 MiB;   1.8 cum MiB;     3351 live pages; spans:   5954 ret /   9305 req = 0.6399;
class   7 [       96 bytes ] :      655 objs;   0.1 MiB;   1.8 cum MiB;      847 live pages; spans:    529 ret /   1376 req = 0.3844;
class   8 [      112 bytes ] :     9675 objs;   1.0 MiB;   2.9 cum MiB;      427 live pages; spans:     98 ret /    525 req = 0.1867;
class   9 [      128 bytes ] :    88269 objs;  10.8 MiB;  13.6 cum MiB;    12385 live pages; spans:  15606 ret /  27991 req = 0.5575;
class  10 [      144 bytes ] :    14992 objs;   2.1 MiB;  15.7 cum MiB;     1712 live pages; spans:   1389 ret /   3101 req = 0.4479;
class  11 [      160 bytes ] :     3339 objs;   0.5 MiB;  16.2 cum MiB;      197 live pages; spans:     78 ret /    275 req = 0.2836;
class  12 [      176 bytes ] :     1505 objs;   0.3 MiB;  16.5 cum MiB;      226 live pages; spans:     93 ret /    319 req = 0.2915;
class  13 [      192 bytes ] :     1246 objs;   0.2 MiB;  16.7 cum MiB;      276 live pages; spans:     72 ret /    348 req = 0.2069;
class  14 [      208 bytes ] :     2212 objs;   0.4 MiB;  17.1 cum MiB;      195 live pages; spans:     26 ret /    221 req = 0.1176;
class  15 [      224 bytes ] :     1424 objs;   0.3 MiB;  17.4 cum MiB;      162 live pages; spans:     28 ret /    190 req = 0.1474;
class  16 [      240 bytes ] :      574 objs;   0.1 MiB;  17.6 cum MiB;     1943 live pages; spans:   6668 ret /   8611 req = 0.7744;
class  17 [      256 bytes ] :     3408 objs;   0.8 MiB;  18.4 cum MiB;      555 live pages; spans:    243 ret /    798 req = 0.3045;
class  18 [      272 bytes ] :      861 objs;   0.2 MiB;  18.6 cum MiB;       69 live pages; spans:     29 ret /     98 req = 0.2959;
class  19 [      288 bytes ] :      901 objs;   0.2 MiB;  18.9 cum MiB;       85 live pages; spans:     22 ret /    107 req = 0.2056;
class  20 [      304 bytes ] :      668 objs;   0.2 MiB;  19.1 cum MiB;       70 live pages; spans:     24 ret /     94 req = 0.2553;
class  21 [      320 bytes ] :      823 objs;   0.3 MiB;  19.3 cum MiB;       91 live pages; spans:     15 ret /    106 req = 0.1415;
class  22 [      336 bytes ] :      682 objs;   0.2 MiB;  19.5 cum MiB;       66 live pages; spans:     22 ret /     88 req = 0.2500;
class  23 [      352 bytes ] :      615 objs;   0.2 MiB;  19.7 cum MiB;       63 live pages; spans:     22 ret /     85 req = 0.2588;
class  24 [      368 bytes ] :      583 objs;   0.2 MiB;  20.0 cum MiB;      118 live pages; spans:     30 ret /    148 req = 0.2027;
