Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       179389/81940=2.18927
1       895781/301878=2.96736
2       205298/130127=1.57767
3       344899/343416=1.00432
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.182755(MiB)
used huge pages in cpu cache: 128(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 215
average coverage: 0.996621
average utilization: 0.851848
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
3                           1
7                           1
11                           3
12                           21
13                           26
14                           18
16                           29
18                           32
20                           3
21                           18
22                           48
23                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      531022064 (  506.4 MiB) Bytes in use by application
MALLOC: +      8699904 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +     15950560 (   15.2 MiB) Bytes in central cache freelist
MALLOC: +        72752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6453938 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562199218 (  536.2 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620919474 (  592.2 MiB) Virtual address space used
MALLOC:
MALLOC:          42824               Spans in use
MALLOC:          42896 (    2.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            399               Stack traces in use
MALLOC:            400 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 530136892 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    809160704 (  771.7 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4336 objs;   0.1 MiB;   0.1 cum MiB;      493 live pages; spans:     66 ret /    559 req = 0.1181;
class   3 [       32 bytes ] :      587 objs;   0.0 MiB;   0.1 cum MiB;      982 live pages; spans:    145 ret /   1127 req = 0.1287;
class   4 [       48 bytes ] :     8121 objs;   0.4 MiB;   0.5 cum MiB;      729 live pages; spans:    580 ret /   1309 req = 0.4431;
class   5 [       64 bytes ] :    30600 objs;   1.9 MiB;   2.3 cum MiB;     1315 live pages; spans:   1416 ret /   2731 req = 0.5185;
class   6 [       80 bytes ] :      152 objs;   0.0 MiB;   2.3 cum MiB;     4066 live pages; spans:   5031 ret /   9097 req = 0.5530;
class   7 [       96 bytes ] :      942 objs;   0.1 MiB;   2.4 cum MiB;      871 live pages; spans:    484 ret /   1355 req = 0.3572;
class   8 [      112 bytes ] :     8610 objs;   0.9 MiB;   3.3 cum MiB;      428 live pages; spans:     97 ret /    525 req = 0.1848;
class   9 [      128 bytes ] :      179 objs;   0.0 MiB;   3.4 cum MiB;    12909 live pages; spans:  15007 ret /  27916 req = 0.5376;
class  10 [      144 bytes ] :       93 objs;   0.0 MiB;   3.4 cum MiB;     1899 live pages; spans:   1150 ret /   3049 req = 0.3772;
class  11 [      160 bytes ] :     2797 objs;   0.4 MiB;   3.8 cum MiB;      198 live pages; spans:     77 ret /    275 req = 0.2800;
class  12 [      176 bytes ] :      979 objs;   0.2 MiB;   4.0 cum MiB;      227 live pages; spans:     92 ret /    319 req = 0.2884;
class  13 [      192 bytes ] :       51 objs;   0.0 MiB;   4.0 cum MiB;      265 live pages; spans:     71 ret /    336 req = 0.2113;
class  14 [      208 bytes ] :     1736 objs;   0.3 MiB;   4.3 cum MiB;      195 live pages; spans:     26 ret /    221 req = 0.1176;
class  15 [      224 bytes ] :     1315 objs;   0.3 MiB;   4.6 cum MiB;      163 live pages; spans:     27 ret /    190 req = 0.1421;
class  16 [      240 bytes ] :       58 objs;   0.0 MiB;   4.6 cum MiB;     2430 live pages; spans:   5712 ret /   8142 req = 0.7015;
class  17 [      256 bytes ] :     1112 objs;   0.3 MiB;   4.9 cum MiB;      559 live pages; spans:    239 ret /    798 req = 0.2995;
class  18 [      272 bytes ] :      721 objs;   0.2 MiB;   5.1 cum MiB;       69 live pages; spans:     29 ret /     98 req = 0.2959;
class  19 [      288 bytes ] :      793 objs;   0.2 MiB;   5.3 cum MiB;       86 live pages; spans:     21 ret /    107 req = 0.1963;
class  20 [      304 bytes ] :      570 objs;   0.2 MiB;   5.5 cum MiB;       71 live pages; spans:     23 ret /     94 req = 0.2447;
class  21 [      320 bytes ] :      703 objs;   0.2 MiB;   5.7 cum MiB;       91 live pages; spans:     15 ret /    106 req = 0.1415;
class  22 [      336 bytes ] :      527 objs;   0.2 MiB;   5.8 cum MiB;       66 live pages; spans:     22 ret /     88 req = 0.2500;
class  23 [      352 bytes ] :      512 objs;   0.2 MiB;   6.0 cum MiB;       63 live pages; spans:     22 ret /     85 req = 0.2588;
class  24 [      368 bytes ] :      473 objs;   0.2 MiB;   6.2 cum MiB;      118 live pages; spans:     30 ret /    148 req = 0.2027;
