Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       139124/96856=1.4364
1       125423/90245=1.38981
2       110155/83346=1.32166
3       181634/187458=0.968932
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.295853(MiB)
used huge pages in cpu cache: 176(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.83907
average utilization: 0.853633
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
6                           3
7                           21
8                           26
9                           18
11                           29
13                           32
15                           3
16                           18
17                           48
18                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374935648 (  357.6 MiB) Bytes in use by application
MALLOC: +     97665024 (   93.1 MiB) Bytes in page heap freelist
MALLOC: +     82833168 (   79.0 MiB) Bytes in central cache freelist
MALLOC: +       311440 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34308               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 398239699 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    826994688 (  788.7 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    42253 objs;   0.6 MiB;   0.6 cum MiB;      513 live pages; spans:     46 ret /    559 req = 0.0823;
class   3 [       32 bytes ] :    42300 objs;   1.3 MiB;   1.9 cum MiB;      930 live pages; spans:    107 ret /   1037 req = 0.1032;
class   4 [       48 bytes ] :    28576 objs;   1.3 MiB;   3.2 cum MiB;      697 live pages; spans:    491 ret /   1188 req = 0.4133;
class   5 [       64 bytes ] :    32469 objs;   2.0 MiB;   5.2 cum MiB;     1395 live pages; spans:   1251 ret /   2646 req = 0.4728;
class   6 [       80 bytes ] :   107519 objs;   8.2 MiB;  13.4 cum MiB;     3187 live pages; spans:   4012 ret /   7199 req = 0.5573;
class   7 [       96 bytes ] :    17535 objs;   1.6 MiB;  15.0 cum MiB;      791 live pages; spans:    385 ret /   1176 req = 0.3274;
class   8 [      112 bytes ] :    10573 objs;   1.1 MiB;  16.2 cum MiB;      493 live pages; spans:     32 ret /    525 req = 0.0610;
class   9 [      128 bytes ] :   294955 objs;  36.0 MiB;  52.2 cum MiB;    10945 live pages; spans:  13550 ret /  24495 req = 0.5532;
class  10 [      144 bytes ] :    29030 objs;   4.0 MiB;  56.2 cum MiB;     1550 live pages; spans:    919 ret /   2469 req = 0.3722;
class  11 [      160 bytes ] :     4236 objs;   0.6 MiB;  56.8 cum MiB;      216 live pages; spans:     59 ret /    275 req = 0.2145;
class  12 [      176 bytes ] :     3733 objs;   0.6 MiB;  57.4 cum MiB;      248 live pages; spans:     71 ret /    319 req = 0.2226;
class  13 [      192 bytes ] :     2124 objs;   0.4 MiB;  57.8 cum MiB;      260 live pages; spans:     53 ret /    313 req = 0.1693;
class  14 [      208 bytes ] :     3015 objs;   0.6 MiB;  58.4 cum MiB;      205 live pages; spans:     16 ret /    221 req = 0.0724;
class  15 [      224 bytes ] :     1980 objs;   0.4 MiB;  58.8 cum MiB;      174 live pages; spans:     16 ret /    190 req = 0.0842;
class  16 [      240 bytes ] :    11239 objs;   2.6 MiB;  61.4 cum MiB;     1546 live pages; spans:   4360 ret /   5906 req = 0.7382;
class  17 [      256 bytes ] :     3313 objs;   0.8 MiB;  62.2 cum MiB;      617 live pages; spans:    181 ret /    798 req = 0.2268;
class  18 [      272 bytes ] :     1060 objs;   0.3 MiB;  62.5 cum MiB;       78 live pages; spans:     20 ret /     98 req = 0.2041;
class  19 [      288 bytes ] :     1274 objs;   0.3 MiB;  62.8 cum MiB;       99 live pages; spans:      8 ret /    107 req = 0.0748;
class  20 [      304 bytes ] :      915 objs;   0.3 MiB;  63.1 cum MiB;       80 live pages; spans:     14 ret /     94 req = 0.1489;
class  21 [      320 bytes ] :      984 objs;   0.3 MiB;  63.4 cum MiB;       98 live pages; spans:      8 ret /    106 req = 0.0755;
class  22 [      336 bytes ] :      803 objs;   0.3 MiB;  63.7 cum MiB;       74 live pages; spans:     14 ret /     88 req = 0.1591;
class  23 [      352 bytes ] :      657 objs;   0.2 MiB;  63.9 cum MiB;       65 live pages; spans:     20 ret /     85 req = 0.2353;
class  24 [      368 bytes ] :      638 objs;   0.2 MiB;  64.1 cum MiB;      121 live pages; spans:     27 ret /    148 req = 0.1824;
