Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       9242/13626=0.678262
1       6369/16448=0.38722
2       8351/24013=0.34777
3       11998/18941=0.633441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.77389(MiB)
used huge pages in cpu cache: 106(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 53
average coverage: 236.925/256=0.925486
average utilization: 0.946676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89154864 (   85.0 MiB) Bytes in use by application
MALLOC: +      8667136 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      5654792 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +      8154056 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6694400 (    6.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033010 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    121358258 (  115.7 MiB) Actual memory used (physical + swap)
MALLOC: +      5406720 (    5.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    126764978 (  120.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6687               Spans in use
MALLOC:           6872 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             90               Stack traces in use
MALLOC:            100 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 92688663 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    340414464 (  324.6 MiB) Bytes resident (physical memory used)
TOTAL:   5129371648 ( 4891.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     3344 objs;   0.1 MiB;   0.1 cum MiB;       85 live pages; spans:      3 ret /     88 req = 0.0341;
class   3 [       32 bytes ] :     7905 objs;   0.2 MiB;   0.3 cum MiB;      313 live pages; spans:      3 ret /    316 req = 0.0095;
class   4 [       48 bytes ] :     5212 objs;   0.2 MiB;   0.5 cum MiB;      250 live pages; spans:      1 ret /    251 req = 0.0040;
class   5 [       64 bytes ] :     4662 objs;   0.3 MiB;   0.8 cum MiB;      382 live pages; spans:      3 ret /    385 req = 0.0078;
class   6 [       80 bytes ] :     2082 objs;   0.2 MiB;   1.0 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class   7 [       96 bytes ] :     2527 objs;   0.2 MiB;   1.2 cum MiB;      228 live pages; spans:      0 ret /    228 req = 0.0000;
class   8 [      112 bytes ] :     1980 objs;   0.2 MiB;   1.4 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class   9 [      128 bytes ] :     3268 objs;   0.4 MiB;   1.8 cum MiB;      376 live pages; spans:      8 ret /    384 req = 0.0208;
class  10 [      144 bytes ] :     1712 objs;   0.2 MiB;   2.1 cum MiB;      111 live pages; spans:      0 ret /    111 req = 0.0000;
class  11 [      160 bytes ] :      421 objs;   0.1 MiB;   2.1 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  12 [      176 bytes ] :      596 objs;   0.1 MiB;   2.2 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  13 [      192 bytes ] :      442 objs;   0.1 MiB;   2.3 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class  14 [      208 bytes ] :      730 objs;   0.1 MiB;   2.4 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  15 [      224 bytes ] :      336 objs;   0.1 MiB;   2.5 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  16 [      240 bytes ] :      358 objs;   0.1 MiB;   2.6 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  17 [      256 bytes ] :     1181 objs;   0.3 MiB;   2.9 cum MiB;      172 live pages; spans:      0 ret /    172 req = 0.0000;
class  18 [      272 bytes ] :      352 objs;   0.1 MiB;   3.0 cum MiB;      150 live pages; spans:      0 ret /    150 req = 0.0000;
class  19 [      288 bytes ] :      218 objs;   0.1 MiB;   3.0 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :      128 objs;   0.0 MiB;   3.1 cum MiB;      188 live pages; spans:      0 ret /    188 req = 0.0000;
class  21 [      320 bytes ] :      207 objs;   0.1 MiB;   3.1 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  22 [      336 bytes ] :      108 objs;   0.0 MiB;   3.2 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :      175 objs;   0.1 MiB;   3.2 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
