Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       588697/293306=2.00711
1       70176/45655=1.53709
2       40062/16533=2.42315
3       319723/196445=1.62754
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.42109(MiB)
used huge pages in cpu cache: 98(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 51
average coverage: 0.97572
average utilization: 0.960248
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      177959184 (  169.7 MiB) Bytes in use by application
MALLOC: +      2605056 (    2.5 MiB) Bytes in page heap freelist
MALLOC: +      1215832 (    1.2 MiB) Bytes in central cache freelist
MALLOC: +      4636568 (    4.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2327040 (    2.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2994578 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    191738258 (  182.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    191738258 (  182.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6131               Spans in use
MALLOC:           6132 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             95               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 172649751 bytes (current), 142272761 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    356421632 (  339.9 MiB) Bytes resident (physical memory used)
TOTAL:   4925874176 ( 4697.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      373 objs;   0.0 MiB;   0.0 cum MiB;      315 live pages; spans:      4 ret /    319 req = 0.0125;
class   3 [       32 bytes ] :      570 objs;   0.0 MiB;   0.0 cum MiB;      405 live pages; spans:      1 ret /    406 req = 0.0025;
class   4 [       48 bytes ] :      225 objs;   0.0 MiB;   0.0 cum MiB;      245 live pages; spans:      0 ret /    245 req = 0.0000;
class   5 [       64 bytes ] :     1856 objs;   0.1 MiB;   0.2 cum MiB;      351 live pages; spans:      2 ret /    353 req = 0.0057;
class   6 [       80 bytes ] :      161 objs;   0.0 MiB;   0.2 cum MiB;      188 live pages; spans:      0 ret /    188 req = 0.0000;
class   7 [       96 bytes ] :      135 objs;   0.0 MiB;   0.2 cum MiB;      195 live pages; spans:      0 ret /    195 req = 0.0000;
class   8 [      112 bytes ] :      171 objs;   0.0 MiB;   0.2 cum MiB;      126 live pages; spans:      0 ret /    126 req = 0.0000;
class   9 [      128 bytes ] :      165 objs;   0.0 MiB;   0.2 cum MiB;      325 live pages; spans:      0 ret /    325 req = 0.0000;
class  10 [      144 bytes ] :       84 objs;   0.0 MiB;   0.2 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  11 [      160 bytes ] :       75 objs;   0.0 MiB;   0.2 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  12 [      176 bytes ] :      121 objs;   0.0 MiB;   0.3 cum MiB;       68 live pages; spans:      0 ret /     68 req = 0.0000;
class  13 [      192 bytes ] :      165 objs;   0.0 MiB;   0.3 cum MiB;      114 live pages; spans:      0 ret /    114 req = 0.0000;
class  14 [      208 bytes ] :       61 objs;   0.0 MiB;   0.3 cum MiB;       69 live pages; spans:      0 ret /     69 req = 0.0000;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   0.3 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  16 [      240 bytes ] :       97 objs;   0.0 MiB;   0.3 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  17 [      256 bytes ] :      344 objs;   0.1 MiB;   0.4 cum MiB;      154 live pages; spans:      0 ret /    154 req = 0.0000;
class  18 [      272 bytes ] :       64 objs;   0.0 MiB;   0.4 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  19 [      288 bytes ] :       43 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  20 [      304 bytes ] :       52 objs;   0.0 MiB;   0.5 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  21 [      320 bytes ] :       50 objs;   0.0 MiB;   0.5 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class  22 [      336 bytes ] :       37 objs;   0.0 MiB;   0.5 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  23 [      352 bytes ] :       68 objs;   0.0 MiB;   0.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
