Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       52889/34205=1.54624
1       484783/359207=1.34959
2       345993/81578=4.24125
3       249481/147669=1.68946
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.90779(MiB)
used huge pages in cpu cache: 108(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 60
average coverage: 0.961068
average utilization: 0.954525
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      205313680 (  195.8 MiB) Bytes in use by application
MALLOC: +      2818048 (    2.7 MiB) Bytes in page heap freelist
MALLOC: +      1030528 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +      4097520 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +       657920 (    0.6 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3061554 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    216979250 (  206.9 MiB) Actual memory used (physical + swap)
MALLOC: +      2088960 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    219068210 (  208.9 MiB) Virtual address space used
MALLOC:
MALLOC:           7106               Spans in use
MALLOC:           7107 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            129               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 220530285 bytes (current), 185242764 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    400723968 (  382.2 MiB) Bytes resident (physical memory used)
TOTAL:   5066244096 ( 4831.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      777 objs;   0.0 MiB;   0.0 cum MiB;      327 live pages; spans:      4 ret /    331 req = 0.0121;
class   3 [       32 bytes ] :      504 objs;   0.0 MiB;   0.0 cum MiB;      431 live pages; spans:      1 ret /    432 req = 0.0023;
class   4 [       48 bytes ] :      323 objs;   0.0 MiB;   0.0 cum MiB;      281 live pages; spans:      0 ret /    281 req = 0.0000;
class   5 [       64 bytes ] :      309 objs;   0.0 MiB;   0.1 cum MiB;      362 live pages; spans:      0 ret /    362 req = 0.0000;
class   6 [       80 bytes ] :      197 objs;   0.0 MiB;   0.1 cum MiB;      209 live pages; spans:      0 ret /    209 req = 0.0000;
class   7 [       96 bytes ] :      164 objs;   0.0 MiB;   0.1 cum MiB;      224 live pages; spans:      0 ret /    224 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;      152 live pages; spans:      0 ret /    152 req = 0.0000;
class   9 [      128 bytes ] :      323 objs;   0.0 MiB;   0.1 cum MiB;      376 live pages; spans:      0 ret /    376 req = 0.0000;
class  10 [      144 bytes ] :       85 objs;   0.0 MiB;   0.1 cum MiB;      121 live pages; spans:      0 ret /    121 req = 0.0000;
class  11 [      160 bytes ] :       71 objs;   0.0 MiB;   0.2 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  12 [      176 bytes ] :      124 objs;   0.0 MiB;   0.2 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  13 [      192 bytes ] :      169 objs;   0.0 MiB;   0.2 cum MiB;      129 live pages; spans:      0 ret /    129 req = 0.0000;
class  14 [      208 bytes ] :       87 objs;   0.0 MiB;   0.2 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  15 [      224 bytes ] :      100 objs;   0.0 MiB;   0.3 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  16 [      240 bytes ] :       64 objs;   0.0 MiB;   0.3 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  17 [      256 bytes ] :      269 objs;   0.1 MiB;   0.3 cum MiB;      165 live pages; spans:      0 ret /    165 req = 0.0000;
class  18 [      272 bytes ] :       74 objs;   0.0 MiB;   0.3 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  19 [      288 bytes ] :      125 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :       71 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :      108 objs;   0.0 MiB;   0.4 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  22 [      336 bytes ] :       37 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :       94 objs;   0.0 MiB;   0.5 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
