Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       115880/57328=2.02135
1       360754/147867=2.43972
2       299831/188818=1.58794
3       343699/221818=1.54946
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 54
average coverage: 0.964554
average utilization: 0.957429
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           53
2                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      189612608 (  180.8 MiB) Bytes in use by application
MALLOC: +      6078464 (    5.8 MiB) Bytes in page heap freelist
MALLOC: +      3538368 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4265874 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    203495314 (  194.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    203495314 (  194.1 MiB) Virtual address space used
MALLOC:
MALLOC:           6878               Spans in use
MALLOC:           6968 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            122               Stack traces in use
MALLOC:            123 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 203656492 bytes (current), 195036670 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    361222144 (  344.5 MiB) Bytes resident (physical memory used)
TOTAL:   4938891264 ( 4710.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      250 objs;   0.0 MiB;   0.0 cum MiB;      325 live pages; spans:      9 ret /    334 req = 0.0269;
class   3 [       32 bytes ] :      333 objs;   0.0 MiB;   0.0 cum MiB;      422 live pages; spans:     14 ret /    436 req = 0.0321;
class   4 [       48 bytes ] :      304 objs;   0.0 MiB;   0.0 cum MiB;      278 live pages; spans:     20 ret /    298 req = 0.0671;
class   5 [       64 bytes ] :      473 objs;   0.0 MiB;   0.1 cum MiB;      352 live pages; spans:     13 ret /    365 req = 0.0356;
class   6 [       80 bytes ] :       77 objs;   0.0 MiB;   0.1 cum MiB;      205 live pages; spans:      3 ret /    208 req = 0.0144;
class   7 [       96 bytes ] :      153 objs;   0.0 MiB;   0.1 cum MiB;      221 live pages; spans:      6 ret /    227 req = 0.0264;
class   8 [      112 bytes ] :      166 objs;   0.0 MiB;   0.1 cum MiB;      151 live pages; spans:      0 ret /    151 req = 0.0000;
class   9 [      128 bytes ] :      186 objs;   0.0 MiB;   0.1 cum MiB;      371 live pages; spans:      6 ret /    377 req = 0.0159;
class  10 [      144 bytes ] :       82 objs;   0.0 MiB;   0.1 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  11 [      160 bytes ] :       52 objs;   0.0 MiB;   0.1 cum MiB;       85 live pages; spans:      1 ret /     86 req = 0.0116;
class  12 [      176 bytes ] :      130 objs;   0.0 MiB;   0.2 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  13 [      192 bytes ] :       73 objs;   0.0 MiB;   0.2 cum MiB;      128 live pages; spans:      2 ret /    130 req = 0.0154;
class  14 [      208 bytes ] :      115 objs;   0.0 MiB;   0.2 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  15 [      224 bytes ] :      127 objs;   0.0 MiB;   0.2 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  16 [      240 bytes ] :      116 objs;   0.0 MiB;   0.2 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  17 [      256 bytes ] :      312 objs;   0.1 MiB;   0.3 cum MiB;      166 live pages; spans:      3 ret /    169 req = 0.0178;
class  18 [      272 bytes ] :       45 objs;   0.0 MiB;   0.3 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  19 [      288 bytes ] :      119 objs;   0.0 MiB;   0.4 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  20 [      304 bytes ] :       78 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  21 [      320 bytes ] :       56 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  22 [      336 bytes ] :       48 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :       80 objs;   0.0 MiB;   0.5 cum MiB;       25 live pages; spans:      1 ret /     26 req = 0.0385;
class  24 [      368 bytes ] :       61 objs;   0.0 MiB;   0.5 cum MiB;       93 live pages; spans:      0 ret /     93 req = 0.0000;
