Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       276536/125001=2.21227
1       222440/459958=0.483609
2       170766/164707=1.03679
3       575891/193414=2.9775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 139
average coverage: 0.88152
average utilization: 0.806987
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           30
3                           32
5                           3
6                           19
7                           53
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330164064 (  314.9 MiB) Bytes in use by application
MALLOC: +     37552128 (   35.8 MiB) Bytes in page heap freelist
MALLOC: +     22354080 (   21.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5376426 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Virtual address space used
MALLOC:
MALLOC:          22128               Spans in use
MALLOC:          24885 (    1.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            269               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344984420 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    627109888 (  598.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171179520 ( 4931.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    15197 objs;   0.2 MiB;   0.2 cum MiB;      409 live pages; spans:     30 ret /    439 req = 0.0683;
class   3 [       32 bytes ] :    20219 objs;   0.6 MiB;   0.8 cum MiB;      723 live pages; spans:     71 ret /    794 req = 0.0894;
class   4 [       48 bytes ] :     7714 objs;   0.4 MiB;   1.2 cum MiB;      517 live pages; spans:    167 ret /    684 req = 0.2442;
class   5 [       64 bytes ] :     9267 objs;   0.6 MiB;   1.8 cum MiB;      786 live pages; spans:    304 ret /   1090 req = 0.2789;
class   6 [       80 bytes ] :    34213 objs;   2.6 MiB;   4.4 cum MiB;     1891 live pages; spans:   1452 ret /   3343 req = 0.4343;
class   7 [       96 bytes ] :      243 objs;   0.0 MiB;   4.4 cum MiB;      547 live pages; spans:    180 ret /    727 req = 0.2476;
class   8 [      112 bytes ] :     3313 objs;   0.4 MiB;   4.8 cum MiB;      281 live pages; spans:      7 ret /    288 req = 0.0243;
class   9 [      128 bytes ] :    38117 objs;   4.7 MiB;   9.4 cum MiB;     5491 live pages; spans:   6632 ret /  12123 req = 0.5471;
class  10 [      144 bytes ] :    16615 objs;   2.3 MiB;  11.7 cum MiB;      985 live pages; spans:    533 ret /   1518 req = 0.3511;
class  11 [      160 bytes ] :      265 objs;   0.0 MiB;  11.7 cum MiB;      129 live pages; spans:      3 ret /    132 req = 0.0227;
class  12 [      176 bytes ] :      161 objs;   0.0 MiB;  11.8 cum MiB;      167 live pages; spans:     25 ret /    192 req = 0.1302;
class  13 [      192 bytes ] :      132 objs;   0.0 MiB;  11.8 cum MiB;      193 live pages; spans:     13 ret /    206 req = 0.0631;
class  14 [      208 bytes ] :       81 objs;   0.0 MiB;  11.8 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  15 [      224 bytes ] :      370 objs;   0.1 MiB;  11.9 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  16 [      240 bytes ] :     3065 objs;   0.7 MiB;  12.6 cum MiB;      946 live pages; spans:   1246 ret /   2192 req = 0.5684;
class  17 [      256 bytes ] :     2251 objs;   0.5 MiB;  13.1 cum MiB;      466 live pages; spans:     56 ret /    522 req = 0.1073;
class  18 [      272 bytes ] :      228 objs;   0.1 MiB;  13.2 cum MiB;       47 live pages; spans:      3 ret /     50 req = 0.0600;
class  19 [      288 bytes ] :      215 objs;   0.1 MiB;  13.2 cum MiB;       55 live pages; spans:      1 ret /     56 req = 0.0179;
class  20 [      304 bytes ] :      178 objs;   0.1 MiB;  13.3 cum MiB;       49 live pages; spans:      1 ret /     50 req = 0.0200;
class  21 [      320 bytes ] :      117 objs;   0.0 MiB;  13.3 cum MiB;       59 live pages; spans:      2 ret /     61 req = 0.0328;
class  22 [      336 bytes ] :      129 objs;   0.0 MiB;  13.4 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class  23 [      352 bytes ] :      117 objs;   0.0 MiB;  13.4 cum MiB;       37 live pages; spans:      2 ret /     39 req = 0.0513;
class  24 [      368 bytes ] :      137 objs;   0.0 MiB;  13.5 cum MiB;       95 live pages; spans:      8 ret /    103 req = 0.0777;
