Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       384031/145458=2.64015
1       90638/92243=0.9826
2       216236/116055=1.86322
3       149336/83435=1.78985
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.34732(MiB)
used huge pages in cpu cache: 152(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 78
average coverage: 252.385/256=0.985877
average utilization: 0.965328
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      175994736 (  167.8 MiB) Bytes in use by application
MALLOC: +      5152768 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      1805376 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      5604432 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1619968 (    1.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3365490 (    3.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    193542770 (  184.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2760704 (    2.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    196303474 (  187.2 MiB) Virtual address space used
MALLOC:
MALLOC:          13138               Spans in use
MALLOC:          13143 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            147               Stack traces in use
MALLOC:            150 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 162097570 bytes (current), 167658306 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    446488576 (  425.8 MiB) Bytes resident (physical memory used)
TOTAL:   5218136064 ( 4976.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1359 objs;   0.0 MiB;   0.0 cum MiB;      148 live pages; spans:      3 ret /    151 req = 0.0199;
class   3 [       32 bytes ] :     1438 objs;   0.0 MiB;   0.1 cum MiB;      443 live pages; spans:      3 ret /    446 req = 0.0067;
class   4 [       48 bytes ] :      688 objs;   0.0 MiB;   0.1 cum MiB;      295 live pages; spans:      1 ret /    296 req = 0.0034;
class   5 [       64 bytes ] :      705 objs;   0.0 MiB;   0.1 cum MiB;      555 live pages; spans:      3 ret /    558 req = 0.0054;
class   6 [       80 bytes ] :      490 objs;   0.0 MiB;   0.2 cum MiB;      915 live pages; spans:      0 ret /    915 req = 0.0000;
class   7 [       96 bytes ] :      795 objs;   0.1 MiB;   0.3 cum MiB;      252 live pages; spans:      0 ret /    252 req = 0.0000;
class   8 [      112 bytes ] :      215 objs;   0.0 MiB;   0.3 cum MiB;      193 live pages; spans:      0 ret /    193 req = 0.0000;
class   9 [      128 bytes ] :      390 objs;   0.0 MiB;   0.3 cum MiB;     2372 live pages; spans:      8 ret /   2380 req = 0.0034;
class  10 [      144 bytes ] :      111 objs;   0.0 MiB;   0.3 cum MiB;      515 live pages; spans:      0 ret /    515 req = 0.0000;
class  11 [      160 bytes ] :      176 objs;   0.0 MiB;   0.4 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  12 [      176 bytes ] :      463 objs;   0.1 MiB;   0.4 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  13 [      192 bytes ] :      125 objs;   0.0 MiB;   0.5 cum MiB;      160 live pages; spans:      0 ret /    160 req = 0.0000;
class  14 [      208 bytes ] :      104 objs;   0.0 MiB;   0.5 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  15 [      224 bytes ] :      105 objs;   0.0 MiB;   0.5 cum MiB;       93 live pages; spans:      0 ret /     93 req = 0.0000;
class  16 [      240 bytes ] :      616 objs;   0.1 MiB;   0.7 cum MiB;      569 live pages; spans:      0 ret /    569 req = 0.0000;
class  17 [      256 bytes ] :      230 objs;   0.1 MiB;   0.7 cum MiB;      240 live pages; spans:      0 ret /    240 req = 0.0000;
class  18 [      272 bytes ] :       39 objs;   0.0 MiB;   0.7 cum MiB;      149 live pages; spans:      1 ret /    150 req = 0.0067;
class  19 [      288 bytes ] :       59 objs;   0.0 MiB;   0.7 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
class  20 [      304 bytes ] :       90 objs;   0.0 MiB;   0.8 cum MiB;      196 live pages; spans:      0 ret /    196 req = 0.0000;
class  21 [      320 bytes ] :       84 objs;   0.0 MiB;   0.8 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  22 [      336 bytes ] :       44 objs;   0.0 MiB;   0.8 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  23 [      352 bytes ] :      102 objs;   0.0 MiB;   0.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  24 [      368 bytes ] :      225 objs;   0.1 MiB;   0.9 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  25 [      384 bytes ] :       63 objs;   0.0 MiB;   0.9 cum MiB;      104 live pages; spans:      0 ret /    104 req = 0.0000;
class  26 [      400 bytes ] :       27 objs;   0.0 MiB;   0.9 cum MiB;       26 live pages; spans:      1 ret /     27 req = 0.0370;
class  27 [      416 bytes ] :       63 objs;   0.0 MiB;   1.0 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  28 [      448 bytes ] :       76 objs;   0.0 MiB;   1.0 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  29 [      480 bytes ] :      177 objs;   0.1 MiB;   1.1 cum MiB;     1057 live pages; spans:      0 ret /   1057 req = 0.0000;
class  30 [      512 bytes ] :       68 objs;   0.0 MiB;   1.1 cum MiB;      433 live pages; spans:      0 ret /    433 req = 0.0000;
class  31 [      576 bytes ] :       41 objs;   0.0 MiB;   1.1 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class  32 [      640 bytes ] :       41 objs;   0.0 MiB;   1.2 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  33 [      704 bytes ] :       29 objs;   0.0 MiB;   1.2 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  34 [      768 bytes ] :       30 objs;   0.0 MiB;   1.2 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  35 [      896 bytes ] :       36 objs;   0.0 MiB;   1.2 cum MiB;      172 live pages; spans:      0 ret /    172 req = 0.0000;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   1.3 cum MiB;      367 live pages; spans:      0 ret /    367 req = 0.0000;
class  37 [     1152 bytes ] :       45 objs;   0.0 MiB;   1.3 cum MiB;      116 live pages; spans:      0 ret /     58 req = 0.0000;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;   1.4 cum MiB;      116 live pages; spans:      0 ret /     58 req = 0.0000;
class  39 [     1408 bytes ] :       44 objs;   0.1 MiB;   1.5 cum MiB;       60 live pages; spans:      0 ret /     30 req = 0.0000;
class  40 [     1536 bytes ] :       50 objs;   0.1 MiB;   1.5 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  41 [     1792 bytes ] :       25 objs;   0.0 MiB;   1.6 cum MiB;       84 live pages; spans:      0 ret /     42 req = 0.0000;
class  42 [     2048 bytes ] :       97 objs;   0.2 MiB;   1.8 cum MiB;      348 live pages; spans:      0 ret /    174 req = 0.0000;
class  43 [     2304 bytes ] :       22 objs;   0.0 MiB;   1.8 cum MiB;       98 live pages; spans:      0 ret /     49 req = 0.0000;
class  44 [     2688 bytes ] :       46 objs;   0.1 MiB;   1.9 cum MiB;      108 live pages; spans:      0 ret /     54 req = 0.0000;
class  45 [     2816 bytes ] :       31 objs;   0.1 MiB;   2.0 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;   2.1 cum MiB;       74 live pages; spans:      1 ret /     38 req = 0.0263;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;   2.2 cum MiB;       36 live pages; spans:      0 ret /     12 req = 0.0000;
class  48 [     3584 bytes ] :       10 objs;   0.0 MiB;   2.3 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :       56 objs;   0.2 MiB;   2.5 cum MiB;     1832 live pages; spans:    267 ret /   1183 req = 0.2257;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;   2.7 cum MiB;      219 live pages; spans:      0 ret /     73 req = 0.0000;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;   2.8 cum MiB;      110 live pages; spans:      1 ret /     56 req = 0.0179;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   2.9 cum MiB;       84 live pages; spans:      0 ret /     28 req = 0.0000;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   3.0 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  54 [     6784 bytes ] :       15 objs;   0.1 MiB;   3.1 cum MiB;       20 live pages; spans:      1 ret /      5 req = 0.2000;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   3.1 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       86 objs;   0.7 MiB;   3.8 cum MiB;      312 live pages; spans:      1 ret /    157 req = 0.0064;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;   4.0 cum MiB;       70 live pages; spans:      5 ret /     19 req = 0.2632;
