Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       49653/39699=1.25074
1       173828/99878=1.7404
2       398798/140537=2.83767
3       107051/95210=1.12437
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.38577(MiB)
used huge pages in cpu cache: 148(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 83
average coverage: 0.979669
average utilization: 0.965463
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      249417440 (  237.9 MiB) Bytes in use by application
MALLOC: +      3538944 (    3.4 MiB) Bytes in page heap freelist
MALLOC: +      2229216 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      5650752 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3404800 (    3.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3324546 (    3.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    267565698 (  255.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    267565698 (  255.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12254               Spans in use
MALLOC:          12255 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            149               Stack traces in use
MALLOC:            154 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 234765373 bytes (current), 224092571 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    457916416 (  436.7 MiB) Bytes resident (physical memory used)
TOTAL:   5135405056 ( 4897.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      365 objs;   0.0 MiB;   0.0 cum MiB;      376 live pages; spans:      4 ret /    380 req = 0.0105;
class   3 [       32 bytes ] :      295 objs;   0.0 MiB;   0.0 cum MiB;      533 live pages; spans:      1 ret /    534 req = 0.0019;
class   4 [       48 bytes ] :      275 objs;   0.0 MiB;   0.0 cum MiB;      300 live pages; spans:      0 ret /    300 req = 0.0000;
class   5 [       64 bytes ] :      461 objs;   0.0 MiB;   0.1 cum MiB;      443 live pages; spans:      2 ret /    445 req = 0.0045;
class   6 [       80 bytes ] :      125 objs;   0.0 MiB;   0.1 cum MiB;      851 live pages; spans:      0 ret /    851 req = 0.0000;
class   7 [       96 bytes ] :      576 objs;   0.1 MiB;   0.1 cum MiB;      231 live pages; spans:      0 ret /    231 req = 0.0000;
class   8 [      112 bytes ] :      117 objs;   0.0 MiB;   0.1 cum MiB;      157 live pages; spans:      0 ret /    157 req = 0.0000;
class   9 [      128 bytes ] :      309 objs;   0.0 MiB;   0.2 cum MiB;     2306 live pages; spans:      0 ret /   2306 req = 0.0000;
class  10 [      144 bytes ] :      111 objs;   0.0 MiB;   0.2 cum MiB;      464 live pages; spans:      0 ret /    464 req = 0.0000;
class  11 [      160 bytes ] :       53 objs;   0.0 MiB;   0.2 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  12 [      176 bytes ] :      349 objs;   0.1 MiB;   0.3 cum MiB;       97 live pages; spans:      0 ret /     97 req = 0.0000;
class  13 [      192 bytes ] :       53 objs;   0.0 MiB;   0.3 cum MiB;      138 live pages; spans:      0 ret /    138 req = 0.0000;
class  14 [      208 bytes ] :       68 objs;   0.0 MiB;   0.3 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  15 [      224 bytes ] :       56 objs;   0.0 MiB;   0.3 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  16 [      240 bytes ] :      460 objs;   0.1 MiB;   0.4 cum MiB;      547 live pages; spans:      0 ret /    547 req = 0.0000;
class  17 [      256 bytes ] :      151 objs;   0.0 MiB;   0.4 cum MiB;      194 live pages; spans:      0 ret /    194 req = 0.0000;
class  18 [      272 bytes ] :      155 objs;   0.0 MiB;   0.5 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  19 [      288 bytes ] :       97 objs;   0.0 MiB;   0.5 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  20 [      304 bytes ] :       25 objs;   0.0 MiB;   0.5 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :       72 objs;   0.0 MiB;   0.5 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  22 [      336 bytes ] :       81 objs;   0.0 MiB;   0.6 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  23 [      352 bytes ] :       97 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
