Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       191094/146230=1.3068
1       220579/258912=0.851946
2       475125/381620=1.24502
3       393911/250502=1.57249
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.041748(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 73
average coverage: 0.979987
average utilization: 0.966663
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           19
2                           53
3                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236667392 (  225.7 MiB) Bytes in use by application
MALLOC: +      7200768 (    6.9 MiB) Bytes in page heap freelist
MALLOC: +      5610416 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +        82512 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4505506 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10767               Spans in use
MALLOC:          10846 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            156               Stack traces in use
MALLOC:            159 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 240606368 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    445304832 (  424.7 MiB) Bytes resident (physical memory used)
TOTAL:   5137625088 ( 4899.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      408 objs;   0.0 MiB;   0.0 cum MiB;      364 live pages; spans:     10 ret /    374 req = 0.0267;
class   3 [       32 bytes ] :      502 objs;   0.0 MiB;   0.0 cum MiB;      505 live pages; spans:     21 ret /    526 req = 0.0399;
class   4 [       48 bytes ] :      530 objs;   0.0 MiB;   0.0 cum MiB;      290 live pages; spans:     23 ret /    313 req = 0.0735;
class   5 [       64 bytes ] :     6083 objs;   0.4 MiB;   0.4 cum MiB;      452 live pages; spans:     27 ret /    479 req = 0.0564;
class   6 [       80 bytes ] :      182 objs;   0.0 MiB;   0.4 cum MiB;      648 live pages; spans:    110 ret /    758 req = 0.1451;
class   7 [       96 bytes ] :      594 objs;   0.1 MiB;   0.5 cum MiB;      229 live pages; spans:      8 ret /    237 req = 0.0338;
class   8 [      112 bytes ] :      690 objs;   0.1 MiB;   0.6 cum MiB;      158 live pages; spans:      0 ret /    158 req = 0.0000;
class   9 [      128 bytes ] :      283 objs;   0.0 MiB;   0.6 cum MiB;     2049 live pages; spans:    249 ret /   2298 req = 0.1084;
class  10 [      144 bytes ] :       73 objs;   0.0 MiB;   0.6 cum MiB;      350 live pages; spans:     26 ret /    376 req = 0.0691;
class  11 [      160 bytes ] :       64 objs;   0.0 MiB;   0.6 cum MiB;       91 live pages; spans:      1 ret /     92 req = 0.0109;
class  12 [      176 bytes ] :       80 objs;   0.0 MiB;   0.6 cum MiB;       99 live pages; spans:      3 ret /    102 req = 0.0294;
class  13 [      192 bytes ] :       56 objs;   0.0 MiB;   0.6 cum MiB;      133 live pages; spans:      3 ret /    136 req = 0.0221;
class  14 [      208 bytes ] :      411 objs;   0.1 MiB;   0.7 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  15 [      224 bytes ] :      165 objs;   0.0 MiB;   0.8 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  16 [      240 bytes ] :       76 objs;   0.0 MiB;   0.8 cum MiB;      397 live pages; spans:    160 ret /    557 req = 0.2873;
class  17 [      256 bytes ] :      212 objs;   0.1 MiB;   0.8 cum MiB;      186 live pages; spans:      4 ret /    190 req = 0.0211;
class  18 [      272 bytes ] :      219 objs;   0.1 MiB;   0.9 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  19 [      288 bytes ] :       94 objs;   0.0 MiB;   0.9 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  20 [      304 bytes ] :       77 objs;   0.0 MiB;   0.9 cum MiB;       36 live pages; spans:      1 ret /     37 req = 0.0270;
class  21 [      320 bytes ] :       72 objs;   0.0 MiB;   0.9 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  22 [      336 bytes ] :       46 objs;   0.0 MiB;   1.0 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  23 [      352 bytes ] :      132 objs;   0.0 MiB;   1.0 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  24 [      368 bytes ] :      125 objs;   0.0 MiB;   1.1 cum MiB;       88 live pages; spans:      8 ret /     96 req = 0.0833;
