Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       157892/146595=1.07706
1       170796/117555=1.4529
2       492020/192842=2.55142
3       136067/125047=1.08813
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.3134(MiB)
used huge pages in cpu cache: 180(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 94
average coverage: 0.991647
average utilization: 0.977872
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276091824 (  263.3 MiB) Bytes in use by application
MALLOC: +      3923968 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +      3239664 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +      5560160 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2688512 (    2.6 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3459074 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294963202 (  281.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    294963202 (  281.3 MiB) Virtual address space used
MALLOC:
MALLOC:          14292               Spans in use
MALLOC:          14292 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            217 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 323541063 bytes (current), 289814545 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    520437760 (  496.3 MiB) Bytes resident (physical memory used)
TOTAL:   5160595456 ( 4921.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      933 objs;   0.0 MiB;   0.0 cum MiB;      382 live pages; spans:      4 ret /    386 req = 0.0104;
class   3 [       32 bytes ] :     2852 objs;   0.1 MiB;   0.1 cum MiB;      559 live pages; spans:      1 ret /    560 req = 0.0018;
class   4 [       48 bytes ] :     1367 objs;   0.1 MiB;   0.2 cum MiB;      322 live pages; spans:      0 ret /    322 req = 0.0000;
class   5 [       64 bytes ] :      986 objs;   0.1 MiB;   0.2 cum MiB;      631 live pages; spans:      0 ret /    631 req = 0.0000;
class   6 [       80 bytes ] :      261 objs;   0.0 MiB;   0.2 cum MiB;      902 live pages; spans:      0 ret /    902 req = 0.0000;
class   7 [       96 bytes ] :      170 objs;   0.0 MiB;   0.3 cum MiB;      259 live pages; spans:      0 ret /    259 req = 0.0000;
class   8 [      112 bytes ] :      175 objs;   0.0 MiB;   0.3 cum MiB;      227 live pages; spans:      0 ret /    227 req = 0.0000;
class   9 [      128 bytes ] :     2463 objs;   0.3 MiB;   0.6 cum MiB;     2312 live pages; spans:      1 ret /   2313 req = 0.0004;
class  10 [      144 bytes ] :     1021 objs;   0.1 MiB;   0.7 cum MiB;      497 live pages; spans:      3 ret /    500 req = 0.0060;
class  11 [      160 bytes ] :      102 objs;   0.0 MiB;   0.7 cum MiB;      116 live pages; spans:      0 ret /    116 req = 0.0000;
class  12 [      176 bytes ] :      103 objs;   0.0 MiB;   0.8 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  13 [      192 bytes ] :      164 objs;   0.0 MiB;   0.8 cum MiB;      169 live pages; spans:      0 ret /    169 req = 0.0000;
class  14 [      208 bytes ] :      117 objs;   0.0 MiB;   0.8 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  15 [      224 bytes ] :       87 objs;   0.0 MiB;   0.8 cum MiB;       89 live pages; spans:      0 ret /     89 req = 0.0000;
class  16 [      240 bytes ] :      124 objs;   0.0 MiB;   0.9 cum MiB;      563 live pages; spans:      0 ret /    563 req = 0.0000;
class  17 [      256 bytes ] :      300 objs;   0.1 MiB;   0.9 cum MiB;      307 live pages; spans:      0 ret /    307 req = 0.0000;
class  18 [      272 bytes ] :       56 objs;   0.0 MiB;   0.9 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  19 [      288 bytes ] :       57 objs;   0.0 MiB;   1.0 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  20 [      304 bytes ] :       62 objs;   0.0 MiB;   1.0 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;   1.0 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  22 [      336 bytes ] :       52 objs;   0.0 MiB;   1.0 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  23 [      352 bytes ] :       81 objs;   0.0 MiB;   1.0 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
