Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       68579/108029=0.63482
1       113716/105768=1.07515
2       15565/42316=0.367828
3       193599/281819=0.686962
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00488281(MiB)
used huge pages in cpu cache: 28(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 78
average coverage: 0.90009
average utilization: 0.911579
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           2
1                           3
2                           19
3                           53
4                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      233280928 (  222.5 MiB) Bytes in use by application
MALLOC: +     25796608 (   24.6 MiB) Bytes in page heap freelist
MALLOC: +      9353856 (    8.9 MiB) Bytes in central cache freelist
MALLOC: +         4064 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4535130 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Virtual address space used
MALLOC:
MALLOC:           9559               Spans in use
MALLOC:          11325 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            157               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 243462962 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    472473600 (  450.6 MiB) Bytes resident (physical memory used)
TOTAL:   5147066368 ( 4908.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8277 objs;   0.1 MiB;   0.1 cum MiB;      364 live pages; spans:     14 ret /    378 req = 0.0370;
class   3 [       32 bytes ] :     9273 objs;   0.3 MiB;   0.4 cum MiB;      506 live pages; spans:     33 ret /    539 req = 0.0612;
class   4 [       48 bytes ] :      422 objs;   0.0 MiB;   0.4 cum MiB;      312 live pages; spans:     24 ret /    336 req = 0.0714;
class   5 [       64 bytes ] :      641 objs;   0.0 MiB;   0.5 cum MiB;      536 live pages; spans:     53 ret /    589 req = 0.0900;
class   6 [       80 bytes ] :    22296 objs;   1.7 MiB;   2.2 cum MiB;      478 live pages; spans:    321 ret /    799 req = 0.4018;
class   7 [       96 bytes ] :      771 objs;   0.1 MiB;   2.2 cum MiB;      245 live pages; spans:      8 ret /    253 req = 0.0316;
class   8 [      112 bytes ] :       72 objs;   0.0 MiB;   2.2 cum MiB;      203 live pages; spans:      6 ret /    209 req = 0.0287;
class   9 [      128 bytes ] :      440 objs;   0.1 MiB;   2.3 cum MiB;      546 live pages; spans:   1813 ret /   2359 req = 0.7685;
class  10 [      144 bytes ] :     8423 objs;   1.2 MiB;   3.5 cum MiB;      323 live pages; spans:     86 ret /    409 req = 0.2103;
class  11 [      160 bytes ] :      131 objs;   0.0 MiB;   3.5 cum MiB;      107 live pages; spans:      1 ret /    108 req = 0.0093;
class  12 [      176 bytes ] :       81 objs;   0.0 MiB;   3.5 cum MiB;      111 live pages; spans:      5 ret /    116 req = 0.0431;
class  13 [      192 bytes ] :      291 objs;   0.1 MiB;   3.5 cum MiB;      152 live pages; spans:      5 ret /    157 req = 0.0318;
class  14 [      208 bytes ] :      190 objs;   0.0 MiB;   3.6 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  15 [      224 bytes ] :       72 objs;   0.0 MiB;   3.6 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  16 [      240 bytes ] :     1468 objs;   0.3 MiB;   3.9 cum MiB;      160 live pages; spans:    405 ret /    565 req = 0.7168;
class  17 [      256 bytes ] :      239 objs;   0.1 MiB;   4.0 cum MiB;      269 live pages; spans:     10 ret /    279 req = 0.0358;
class  18 [      272 bytes ] :       74 objs;   0.0 MiB;   4.0 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  19 [      288 bytes ] :       57 objs;   0.0 MiB;   4.0 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       43 objs;   0.0 MiB;   4.0 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       68 objs;   0.0 MiB;   4.1 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  22 [      336 bytes ] :       50 objs;   0.0 MiB;   4.1 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  23 [      352 bytes ] :       61 objs;   0.0 MiB;   4.1 cum MiB;       30 live pages; spans:      2 ret /     32 req = 0.0625;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   4.1 cum MiB;       89 live pages; spans:      8 ret /     97 req = 0.0825;
