Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       108066/79868=1.35306
1       49658/85812=0.578684
2       150503/114877=1.31012
3       205086/177966=1.15239
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.18454(MiB)
used huge pages in cpu cache: 186(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 95
average coverage: 0.987459
average utilization: 0.973297
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      272339328 (  259.7 MiB) Bytes in use by application
MALLOC: +      2498560 (    2.4 MiB) Bytes in page heap freelist
MALLOC: +      7090480 (    6.8 MiB) Bytes in central cache freelist
MALLOC: +      5440848 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4134912 (    3.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3449346 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294953474 (  281.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    294953474 (  281.3 MiB) Virtual address space used
MALLOC:
MALLOC:          14323               Spans in use
MALLOC:          14324 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            196               Stack traces in use
MALLOC:            197 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281131481 bytes (current), 281269300 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    511455232 (  487.8 MiB) Bytes resident (physical memory used)
TOTAL:   5151399936 ( 4912.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2477 objs;   0.0 MiB;   0.0 cum MiB;      384 live pages; spans:      4 ret /    388 req = 0.0103;
class   3 [       32 bytes ] :     3782 objs;   0.1 MiB;   0.2 cum MiB;      562 live pages; spans:      1 ret /    563 req = 0.0018;
class   4 [       48 bytes ] :     1006 objs;   0.0 MiB;   0.2 cum MiB;      316 live pages; spans:      2 ret /    318 req = 0.0063;
class   5 [       64 bytes ] :      832 objs;   0.1 MiB;   0.3 cum MiB;      618 live pages; spans:      2 ret /    620 req = 0.0032;
class   6 [       80 bytes ] :     2133 objs;   0.2 MiB;   0.4 cum MiB;      899 live pages; spans:      1 ret /    900 req = 0.0011;
class   7 [       96 bytes ] :      676 objs;   0.1 MiB;   0.5 cum MiB;      262 live pages; spans:      0 ret /    262 req = 0.0000;
class   8 [      112 bytes ] :      247 objs;   0.0 MiB;   0.5 cum MiB;      224 live pages; spans:      0 ret /    224 req = 0.0000;
class   9 [      128 bytes ] :     4102 objs;   0.5 MiB;   1.0 cum MiB;     2337 live pages; spans:      8 ret /   2345 req = 0.0034;
class  10 [      144 bytes ] :     1993 objs;   0.3 MiB;   1.3 cum MiB;      498 live pages; spans:      9 ret /    507 req = 0.0178;
class  11 [      160 bytes ] :      190 objs;   0.0 MiB;   1.3 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  12 [      176 bytes ] :      458 objs;   0.1 MiB;   1.4 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  13 [      192 bytes ] :       86 objs;   0.0 MiB;   1.4 cum MiB;      171 live pages; spans:      0 ret /    171 req = 0.0000;
class  14 [      208 bytes ] :      122 objs;   0.0 MiB;   1.4 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  15 [      224 bytes ] :       83 objs;   0.0 MiB;   1.4 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  16 [      240 bytes ] :      869 objs;   0.2 MiB;   1.6 cum MiB;      569 live pages; spans:      0 ret /    569 req = 0.0000;
class  17 [      256 bytes ] :      192 objs;   0.0 MiB;   1.7 cum MiB;      302 live pages; spans:      0 ret /    302 req = 0.0000;
class  18 [      272 bytes ] :       51 objs;   0.0 MiB;   1.7 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  19 [      288 bytes ] :       75 objs;   0.0 MiB;   1.7 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  20 [      304 bytes ] :       29 objs;   0.0 MiB;   1.7 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  21 [      320 bytes ] :       92 objs;   0.0 MiB;   1.8 cum MiB;       53 live pages; spans:      1 ret /     54 req = 0.0185;
class  22 [      336 bytes ] :       51 objs;   0.0 MiB;   1.8 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       73 objs;   0.0 MiB;   1.8 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  24 [      368 bytes ] :       56 objs;   0.0 MiB;   1.8 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  25 [      384 bytes ] :       91 objs;   0.0 MiB;   1.8 cum MiB;      118 live pages; spans:      0 ret /    118 req = 0.0000;
class  26 [      400 bytes ] :       16 objs;   0.0 MiB;   1.9 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  27 [      416 bytes ] :       55 objs;   0.0 MiB;   1.9 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   1.9 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  29 [      480 bytes ] :      222 objs;   0.1 MiB;   2.0 cum MiB;     1062 live pages; spans:      0 ret /   1062 req = 0.0000;
class  30 [      512 bytes ] :      177 objs;   0.1 MiB;   2.1 cum MiB;      468 live pages; spans:      0 ret /    468 req = 0.0000;
class  31 [      576 bytes ] :       47 objs;   0.0 MiB;   2.1 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   2.1 cum MiB;       90 live pages; spans:      0 ret /     90 req = 0.0000;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;   2.2 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  34 [      768 bytes ] :       34 objs;   0.0 MiB;   2.2 cum MiB;       84 live pages; spans:      0 ret /     84 req = 0.0000;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   2.2 cum MiB;      195 live pages; spans:      0 ret /    195 req = 0.0000;
class  36 [     1024 bytes ] :     1189 objs;   1.2 MiB;   3.4 cum MiB;      458 live pages; spans:      0 ret /    458 req = 0.0000;
class  37 [     1152 bytes ] :       20 objs;   0.0 MiB;   3.4 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  38 [     1280 bytes ] :       60 objs;   0.1 MiB;   3.5 cum MiB;      152 live pages; spans:      0 ret /     76 req = 0.0000;
class  39 [     1408 bytes ] :       18 objs;   0.0 MiB;   3.5 cum MiB;      120 live pages; spans:      0 ret /     60 req = 0.0000;
class  40 [     1536 bytes ] :       31 objs;   0.0 MiB;   3.5 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  41 [     1792 bytes ] :       14 objs;   0.0 MiB;   3.6 cum MiB;      200 live pages; spans:      0 ret /    100 req = 0.0000;
class  42 [     2048 bytes ] :     2299 objs;   4.5 MiB;   8.0 cum MiB;     1014 live pages; spans:    202 ret /    709 req = 0.2849;
class  43 [     2304 bytes ] :       42 objs;   0.1 MiB;   8.1 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;   8.2 cum MiB;      108 live pages; spans:      0 ret /     54 req = 0.0000;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;   8.3 cum MiB;       33 live pages; spans:      0 ret /     11 req = 0.0000;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   8.5 cum MiB;       80 live pages; spans:      1 ret /     41 req = 0.0244;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;   8.6 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   8.7 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :       37 objs;   0.1 MiB;   8.9 cum MiB;     2312 live pages; spans:    269 ret /   1425 req = 0.1888;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;   9.0 cum MiB;      192 live pages; spans:      1 ret /     65 req = 0.0154;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   9.1 cum MiB;       96 live pages; spans:      1 ret /     49 req = 0.0204;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;   9.4 cum MiB;       93 live pages; spans:      2 ret /     33 req = 0.0606;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   9.4 cum MiB;       44 live pages; spans:      3 ret /     14 req = 0.2143;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   9.5 cum MiB;       15 live pages; spans:      1 ret /      4 req = 0.2500;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   9.6 cum MiB;       28 live pages; spans:      2 ret /      6 req = 0.3333;
class  56 [     8192 bytes ] :      202 objs;   1.6 MiB;  11.2 cum MiB;      364 live pages; spans:     45 ret /    227 req = 0.1982;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;  11.3 cum MiB;       60 live pages; spans:      9 ret /     21 req = 0.4286;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  11.6 cum MiB;      112 live pages; spans:      5 ret /     33 req = 0.1515;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  11.7 cum MiB;      111 live pages; spans:      7 ret /     44 req = 0.1591;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  11.8 cum MiB;      110 live pages; spans:      6 ret /     28 req = 0.2143;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;  11.9 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :       63 objs;   1.0 MiB;  12.9 cum MiB;      398 live pages; spans:    200 ret /    399 req = 0.5013;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  13.0 cum MiB;      100 live pages; spans:      4 ret /     24 req = 0.1667;
class  64 [    24576 bytes ] :        4 objs;   0.1 MiB;  13.1 cum MiB;      150 live pages; spans:     71 ret /    121 req = 0.5868;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  13.2 cum MiB;       77 live pages; spans:     10 ret /     21 req = 0.4762;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  13.4 cum MiB;      772 live pages; spans:    178 ret /    371 req = 0.4798;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.4 cum MiB;      585 live pages; spans:     45 ret /    162 req = 0.2778;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  13.4 cum MiB;      366 live pages; spans:     61 ret /    122 req = 0.5000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.4 cum MiB;      105 live pages; spans:     29 ret /     44 req = 0.6591;
class  70 [    65536 bytes ] :        7 objs;   0.4 MiB;  13.8 cum MiB;      208 live pages; spans:     54 ret /     80 req = 0.6750;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;       54 live pages; spans:     43 ret /     49 req = 0.8776;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;       50 live pages; spans:     12 ret /     17 req = 0.7059;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;       55 live pages; spans:      9 ret /     14 req = 0.6429;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;       48 live pages; spans:     18 ret /     22 req = 0.8182;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;       52 live pages; spans:     11 ret /     15 req = 0.7333;
