Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       62659/59547=1.05226
1       208244/223554=0.931515
2       254871/170630=1.49371
3       857534/540649=1.58612
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.73853(MiB)
used huge pages in cpu cache: 236(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 135
average coverage: 0.984954
average utilization: 0.976874
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      349498384 (  333.3 MiB) Bytes in use by application
MALLOC: +      2973696 (    2.8 MiB) Bytes in page heap freelist
MALLOC: +      7161472 (    6.8 MiB) Bytes in central cache freelist
MALLOC: +      7034736 (    6.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      7435776 (    7.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3877586 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    377981650 (  360.5 MiB) Actual memory used (physical + swap)
MALLOC: +      1286144 (    1.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    379267794 (  361.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22028               Spans in use
MALLOC:          22031 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            293 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 395012009 bytes (current), 364227585 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    625410048 (  596.4 MiB) Bytes resident (physical memory used)
TOTAL:   5192318976 ( 4951.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4511 objs;   0.1 MiB;   0.1 cum MiB;      382 live pages; spans:      4 ret /    386 req = 0.0104;
class   3 [       32 bytes ] :     4384 objs;   0.1 MiB;   0.2 cum MiB;      639 live pages; spans:      1 ret /    640 req = 0.0016;
class   4 [       48 bytes ] :     2273 objs;   0.1 MiB;   0.3 cum MiB;      497 live pages; spans:      0 ret /    497 req = 0.0000;
class   5 [       64 bytes ] :     3353 objs;   0.2 MiB;   0.5 cum MiB;     1095 live pages; spans:      8 ret /   1103 req = 0.0073;
class   6 [       80 bytes ] :     3516 objs;   0.3 MiB;   0.8 cum MiB;     1428 live pages; spans:    306 ret /   1734 req = 0.1765;
class   7 [       96 bytes ] :     1190 objs;   0.1 MiB;   0.9 cum MiB;      536 live pages; spans:      0 ret /    536 req = 0.0000;
class   8 [      112 bytes ] :     2384 objs;   0.3 MiB;   1.1 cum MiB;      278 live pages; spans:      1 ret /    279 req = 0.0036;
class   9 [      128 bytes ] :     4377 objs;   0.5 MiB;   1.7 cum MiB;     4769 live pages; spans:    226 ret /   4995 req = 0.0452;
class  10 [      144 bytes ] :     1075 objs;   0.1 MiB;   1.8 cum MiB;      713 live pages; spans:     60 ret /    773 req = 0.0776;
class  11 [      160 bytes ] :      174 objs;   0.0 MiB;   1.9 cum MiB;      145 live pages; spans:      0 ret /    145 req = 0.0000;
class  12 [      176 bytes ] :      707 objs;   0.1 MiB;   2.0 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  13 [      192 bytes ] :      158 objs;   0.0 MiB;   2.0 cum MiB;      189 live pages; spans:      0 ret /    189 req = 0.0000;
class  14 [      208 bytes ] :      251 objs;   0.0 MiB;   2.0 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  15 [      224 bytes ] :      342 objs;   0.1 MiB;   2.1 cum MiB;      115 live pages; spans:      0 ret /    115 req = 0.0000;
class  16 [      240 bytes ] :      769 objs;   0.2 MiB;   2.3 cum MiB;      769 live pages; spans:    353 ret /   1122 req = 0.3146;
class  17 [      256 bytes ] :     2295 objs;   0.6 MiB;   2.9 cum MiB;      464 live pages; spans:      0 ret /    464 req = 0.0000;
class  18 [      272 bytes ] :      102 objs;   0.0 MiB;   2.9 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  19 [      288 bytes ] :      131 objs;   0.0 MiB;   2.9 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  20 [      304 bytes ] :       53 objs;   0.0 MiB;   2.9 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  21 [      320 bytes ] :      133 objs;   0.0 MiB;   3.0 cum MiB;       64 live pages; spans:      0 ret /     64 req = 0.0000;
class  22 [      336 bytes ] :       74 objs;   0.0 MiB;   3.0 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  23 [      352 bytes ] :      109 objs;   0.0 MiB;   3.0 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  24 [      368 bytes ] :       89 objs;   0.0 MiB;   3.1 cum MiB;       98 live pages; spans:      0 ret /     98 req = 0.0000;
class  25 [      384 bytes ] :       88 objs;   0.0 MiB;   3.1 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class  26 [      400 bytes ] :       47 objs;   0.0 MiB;   3.1 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  27 [      416 bytes ] :       99 objs;   0.0 MiB;   3.2 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  28 [      448 bytes ] :       49 objs;   0.0 MiB;   3.2 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  29 [      480 bytes ] :      219 objs;   0.1 MiB;   3.3 cum MiB;     2649 live pages; spans:    721 ret /   3370 req = 0.2139;
class  30 [      512 bytes ] :     1153 objs;   0.6 MiB;   3.8 cum MiB;      517 live pages; spans:      0 ret /    517 req = 0.0000;
class  31 [      576 bytes ] :       77 objs;   0.0 MiB;   3.9 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  32 [      640 bytes ] :       64 objs;   0.0 MiB;   3.9 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  33 [      704 bytes ] :      150 objs;   0.1 MiB;   4.0 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
