Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       128803/106631=1.20793
1       156782/124333=1.26098
2       164291/122456=1.34163
3       861579/361503=2.38332
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.14279(MiB)
used huge pages in cpu cache: 222(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 118
average coverage: 253.881/256=0.991724
average utilization: 0.977465
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276623200 (  263.8 MiB) Bytes in use by application
MALLOC: +      1900544 (    1.8 MiB) Bytes in page heap freelist
MALLOC: +      6679456 (    6.4 MiB) Bytes in central cache freelist
MALLOC: +      5318144 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4546304 (    4.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3959330 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    299026978 (  285.2 MiB) Actual memory used (physical + swap)
MALLOC: +       630784 (    0.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    299657762 (  285.8 MiB) Virtual address space used
MALLOC:
MALLOC:          24160               Spans in use
MALLOC:          24160 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            253               Stack traces in use
MALLOC:            256 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 301306311 bytes (current), 263682951 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    580018176 (  553.1 MiB) Bytes resident (physical memory used)
TOTAL:   5242318848 ( 4999.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      606 objs;   0.0 MiB;   0.0 cum MiB;      169 live pages; spans:      3 ret /    172 req = 0.0174;
class   3 [       32 bytes ] :      895 objs;   0.0 MiB;   0.0 cum MiB;      585 live pages; spans:      3 ret /    588 req = 0.0051;
class   4 [       48 bytes ] :      505 objs;   0.0 MiB;   0.1 cum MiB;      450 live pages; spans:      1 ret /    451 req = 0.0022;
class   5 [       64 bytes ] :      781 objs;   0.0 MiB;   0.1 cum MiB;      712 live pages; spans:     25 ret /    737 req = 0.0339;
class   6 [       80 bytes ] :      150 objs;   0.0 MiB;   0.1 cum MiB;     1999 live pages; spans:      0 ret /   1999 req = 0.0000;
class   7 [       96 bytes ] :      193 objs;   0.0 MiB;   0.1 cum MiB;      533 live pages; spans:      0 ret /    533 req = 0.0000;
class   8 [      112 bytes ] :      261 objs;   0.0 MiB;   0.2 cum MiB;      230 live pages; spans:      0 ret /    230 req = 0.0000;
class   9 [      128 bytes ] :      476 objs;   0.1 MiB;   0.2 cum MiB;     6416 live pages; spans:     11 ret /   6427 req = 0.0017;
class  10 [      144 bytes ] :       76 objs;   0.0 MiB;   0.2 cum MiB;      978 live pages; spans:      0 ret /    978 req = 0.0000;
class  11 [      160 bytes ] :      115 objs;   0.0 MiB;   0.3 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      162 objs;   0.0 MiB;   0.3 cum MiB;      140 live pages; spans:      0 ret /    140 req = 0.0000;
class  13 [      192 bytes ] :       86 objs;   0.0 MiB;   0.3 cum MiB;      185 live pages; spans:      0 ret /    185 req = 0.0000;
class  14 [      208 bytes ] :      104 objs;   0.0 MiB;   0.3 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  15 [      224 bytes ] :       74 objs;   0.0 MiB;   0.3 cum MiB;      107 live pages; spans:      0 ret /    107 req = 0.0000;
class  16 [      240 bytes ] :      139 objs;   0.0 MiB;   0.4 cum MiB;     1197 live pages; spans:      0 ret /   1197 req = 0.0000;
class  17 [      256 bytes ] :      187 objs;   0.0 MiB;   0.4 cum MiB;      415 live pages; spans:      0 ret /    415 req = 0.0000;
class  18 [      272 bytes ] :       88 objs;   0.0 MiB;   0.4 cum MiB;      153 live pages; spans:      1 ret /    154 req = 0.0065;
class  19 [      288 bytes ] :       75 objs;   0.0 MiB;   0.5 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  20 [      304 bytes ] :       86 objs;   0.0 MiB;   0.5 cum MiB;      199 live pages; spans:      0 ret /    199 req = 0.0000;
class  21 [      320 bytes ] :       74 objs;   0.0 MiB;   0.5 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  22 [      336 bytes ] :       52 objs;   0.0 MiB;   0.5 cum MiB;       36 live pages; spans:      1 ret /     37 req = 0.0270;
class  23 [      352 bytes ] :       71 objs;   0.0 MiB;   0.5 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
