Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       171615/77887=2.20338
1       368308/293204=1.25615
2       239787/127859=1.8754
3       208967/131976=1.58337
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.44766(MiB)
used huge pages in cpu cache: 100(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 50
average coverage: 255.92/256=0.999687
average utilization: 0.999687
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      106449040 (  101.5 MiB) Bytes in use by application
MALLOC: +      1146880 (    1.1 MiB) Bytes in page heap freelist
MALLOC: +      1306336 (    1.2 MiB) Bytes in central cache freelist
MALLOC: +      3565200 (    3.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       778752 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3028210 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    116274418 (  110.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    116274418 (  110.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6793               Spans in use
MALLOC:           6793 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             99               Stack traces in use
MALLOC:             99 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 112257937 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    334995456 (  319.5 MiB) Bytes resident (physical memory used)
TOTAL:   5092687872 ( 4856.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      443 objs;   0.0 MiB;   0.0 cum MiB;       85 live pages; spans:      3 ret /     88 req = 0.0341;
class   3 [       32 bytes ] :      690 objs;   0.0 MiB;   0.0 cum MiB;      316 live pages; spans:      0 ret /    316 req = 0.0000;
class   4 [       48 bytes ] :      536 objs;   0.0 MiB;   0.1 cum MiB;      251 live pages; spans:      0 ret /    251 req = 0.0000;
class   5 [       64 bytes ] :      356 objs;   0.0 MiB;   0.1 cum MiB;      373 live pages; spans:      2 ret /    375 req = 0.0053;
class   6 [       80 bytes ] :      166 objs;   0.0 MiB;   0.1 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class   7 [       96 bytes ] :      146 objs;   0.0 MiB;   0.1 cum MiB;      228 live pages; spans:      0 ret /    228 req = 0.0000;
class   8 [      112 bytes ] :      132 objs;   0.0 MiB;   0.1 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class   9 [      128 bytes ] :      268 objs;   0.0 MiB;   0.2 cum MiB;      372 live pages; spans:      0 ret /    372 req = 0.0000;
class  10 [      144 bytes ] :       51 objs;   0.0 MiB;   0.2 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  11 [      160 bytes ] :      102 objs;   0.0 MiB;   0.2 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  12 [      176 bytes ] :      131 objs;   0.0 MiB;   0.2 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  13 [      192 bytes ] :      136 objs;   0.0 MiB;   0.2 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class  14 [      208 bytes ] :       96 objs;   0.0 MiB;   0.2 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  15 [      224 bytes ] :       70 objs;   0.0 MiB;   0.3 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  16 [      240 bytes ] :      139 objs;   0.0 MiB;   0.3 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  17 [      256 bytes ] :      213 objs;   0.1 MiB;   0.3 cum MiB;      167 live pages; spans:      0 ret /    167 req = 0.0000;
class  18 [      272 bytes ] :       84 objs;   0.0 MiB;   0.4 cum MiB;      150 live pages; spans:      0 ret /    150 req = 0.0000;
class  19 [      288 bytes ] :       78 objs;   0.0 MiB;   0.4 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  20 [      304 bytes ] :       42 objs;   0.0 MiB;   0.4 cum MiB;      188 live pages; spans:      0 ret /    188 req = 0.0000;
class  21 [      320 bytes ] :       66 objs;   0.0 MiB;   0.4 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class  22 [      336 bytes ] :       36 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :       60 objs;   0.0 MiB;   0.4 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
