Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       454/159=2.85535
1       63/77=0.818182
2       179/105=1.70476
3       442/327=1.35168
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.342908
average utilization: 0.762956
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
5                           5
6                           8
12                           1
16                           2
17                           21
18                           27
19                           17
21                           30
23                           31
25                           3
26                           18
27                           48
28                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196372304 (  187.3 MiB) Bytes in use by application
MALLOC: +    327475200 (  312.3 MiB) Bytes in page heap freelist
MALLOC: +     52869296 (   50.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11991               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766451712 (  730.9 MiB) Bytes resident (physical memory used)
TOTAL:   5219647488 ( 4977.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    80306 objs;   1.2 MiB;   1.2 cum MiB;      482 live pages; spans:     77 ret /    559 req = 0.1377;
class   3 [       32 bytes ] :   112604 objs;   3.4 MiB;   4.7 cum MiB;      876 live pages; spans:    263 ret /   1139 req = 0.2309;
class   4 [       48 bytes ] :    63808 objs;   2.9 MiB;   7.6 cum MiB;      657 live pages; spans:    718 ret /   1375 req = 0.5222;
class   5 [       64 bytes ] :    79120 objs;   4.8 MiB;  12.4 cum MiB;      986 live pages; spans:   1797 ret /   2783 req = 0.6457;
class   6 [       80 bytes ] :    97691 objs;   7.5 MiB;  19.9 cum MiB;     1170 live pages; spans:   8135 ret /   9305 req = 0.8743;
class   7 [       96 bytes ] :    27929 objs;   2.6 MiB;  22.4 cum MiB;      562 live pages; spans:    814 ret /   1376 req = 0.5916;
class   8 [      112 bytes ] :    15508 objs;   1.7 MiB;  24.1 cum MiB;      359 live pages; spans:    166 ret /    525 req = 0.3162;
class   9 [      128 bytes ] :    46175 objs;   5.6 MiB;  29.7 cum MiB;     1080 live pages; spans:  26911 ret /  27991 req = 0.9614;
class  10 [      144 bytes ] :    20962 objs;   2.9 MiB;  32.6 cum MiB;      481 live pages; spans:   2620 ret /   3101 req = 0.8449;
class  11 [      160 bytes ] :     3687 objs;   0.6 MiB;  33.2 cum MiB;      156 live pages; spans:    119 ret /    275 req = 0.4327;
class  12 [      176 bytes ] :     3501 objs;   0.6 MiB;  33.7 cum MiB;      158 live pages; spans:    161 ret /    319 req = 0.5047;
class  13 [      192 bytes ] :     1832 objs;   0.3 MiB;  34.1 cum MiB;      165 live pages; spans:    183 ret /    348 req = 0.5259;
class  14 [      208 bytes ] :     4233 objs;   0.8 MiB;  34.9 cum MiB;      190 live pages; spans:     31 ret /    221 req = 0.1403;
class  15 [      224 bytes ] :     2177 objs;   0.5 MiB;  35.4 cum MiB;      131 live pages; spans:     59 ret /    190 req = 0.3105;
class  16 [      240 bytes ] :     2119 objs;   0.5 MiB;  35.9 cum MiB;      138 live pages; spans:   8473 ret /   8611 req = 0.9840;
class  17 [      256 bytes ] :     5842 objs;   1.4 MiB;  37.3 cum MiB;      340 live pages; spans:    458 ret /    798 req = 0.5739;
class  18 [      272 bytes ] :      503 objs;   0.1 MiB;  37.4 cum MiB;       45 live pages; spans:     53 ret /     98 req = 0.5408;
class  19 [      288 bytes ] :      693 objs;   0.2 MiB;  37.6 cum MiB;       58 live pages; spans:     49 ret /    107 req = 0.4579;
class  20 [      304 bytes ] :      403 objs;   0.1 MiB;  37.7 cum MiB;       47 live pages; spans:     47 ret /     94 req = 0.5000;
class  21 [      320 bytes ] :      999 objs;   0.3 MiB;  38.0 cum MiB;       78 live pages; spans:     28 ret /    106 req = 0.2642;
class  22 [      336 bytes ] :      724 objs;   0.2 MiB;  38.3 cum MiB;       51 live pages; spans:     37 ret /     88 req = 0.4205;
class  23 [      352 bytes ] :      389 objs;   0.1 MiB;  38.4 cum MiB;       39 live pages; spans:     46 ret /     85 req = 0.5412;
class  24 [      368 bytes ] :      402 objs;   0.1 MiB;  38.5 cum MiB;       96 live pages; spans:     52 ret /    148 req = 0.3514;
