Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       27/174=0.155172
1       1/1=1
2       9/15=0.6
3       695/453=1.53422
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.334665
average utilization: 0.689041
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
9                           5
10                           8
16                           1
20                           2
21                           21
22                           27
23                           17
25                           30
27                           31
29                           3
30                           18
31                           48
32                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195586768 (  186.5 MiB) Bytes in use by application
MALLOC: +    331243520 (  315.9 MiB) Bytes in page heap freelist
MALLOC: +     49886512 (   47.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11556               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    762023936 (  726.7 MiB) Bytes resident (physical memory used)
TOTAL:   5212143616 ( 4970.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    78016 objs;   1.2 MiB;   1.2 cum MiB;      477 live pages; spans:     82 ret /    559 req = 0.1467;
class   3 [       32 bytes ] :   104255 objs;   3.2 MiB;   4.4 cum MiB;      829 live pages; spans:    310 ret /   1139 req = 0.2722;
class   4 [       48 bytes ] :    38500 objs;   1.8 MiB;   6.1 cum MiB;      491 live pages; spans:    884 ret /   1375 req = 0.6429;
class   5 [       64 bytes ] :    73578 objs;   4.5 MiB;  10.6 cum MiB;      937 live pages; spans:   1846 ret /   2783 req = 0.6633;
class   6 [       80 bytes ] :    96694 objs;   7.4 MiB;  18.0 cum MiB;     1159 live pages; spans:   8146 ret /   9305 req = 0.8754;
class   7 [       96 bytes ] :    27280 objs;   2.5 MiB;  20.5 cum MiB;      553 live pages; spans:    823 ret /   1376 req = 0.5981;
class   8 [      112 bytes ] :    15270 objs;   1.6 MiB;  22.1 cum MiB;      354 live pages; spans:    171 ret /    525 req = 0.3257;
class   9 [      128 bytes ] :    43085 objs;   5.3 MiB;  27.4 cum MiB;     1030 live pages; spans:  26961 ret /  27991 req = 0.9632;
class  10 [      144 bytes ] :    20340 objs;   2.8 MiB;  30.2 cum MiB;      469 live pages; spans:   2632 ret /   3101 req = 0.8488;
class  11 [      160 bytes ] :     3595 objs;   0.5 MiB;  30.7 cum MiB;      154 live pages; spans:    121 ret /    275 req = 0.4400;
class  12 [      176 bytes ] :     3458 objs;   0.6 MiB;  31.3 cum MiB;      157 live pages; spans:    162 ret /    319 req = 0.5078;
class  13 [      192 bytes ] :     1721 objs;   0.3 MiB;  31.6 cum MiB;      162 live pages; spans:    186 ret /    348 req = 0.5345;
class  14 [      208 bytes ] :     4212 objs;   0.8 MiB;  32.5 cum MiB;      189 live pages; spans:     32 ret /    221 req = 0.1448;
class  15 [      224 bytes ] :     2117 objs;   0.5 MiB;  32.9 cum MiB;      129 live pages; spans:     61 ret /    190 req = 0.3211;
class  16 [      240 bytes ] :     2051 objs;   0.5 MiB;  33.4 cum MiB;      136 live pages; spans:   8475 ret /   8611 req = 0.9842;
class  17 [      256 bytes ] :     5737 objs;   1.4 MiB;  34.8 cum MiB;      336 live pages; spans:    462 ret /    798 req = 0.5789;
class  18 [      272 bytes ] :      445 objs;   0.1 MiB;  34.9 cum MiB;       43 live pages; spans:     55 ret /     98 req = 0.5612;
class  19 [      288 bytes ] :      659 objs;   0.2 MiB;  35.1 cum MiB;       56 live pages; spans:     51 ret /    107 req = 0.4766;
class  20 [      304 bytes ] :      406 objs;   0.1 MiB;  35.2 cum MiB;       47 live pages; spans:     47 ret /     94 req = 0.5000;
class  21 [      320 bytes ] :     1012 objs;   0.3 MiB;  35.5 cum MiB;       76 live pages; spans:     30 ret /    106 req = 0.2830;
class  22 [      336 bytes ] :      703 objs;   0.2 MiB;  35.7 cum MiB;       50 live pages; spans:     38 ret /     88 req = 0.4318;
class  23 [      352 bytes ] :      392 objs;   0.1 MiB;  35.9 cum MiB;       39 live pages; spans:     46 ret /     85 req = 0.5412;
class  24 [      368 bytes ] :      361 objs;   0.1 MiB;  36.0 cum MiB;       94 live pages; spans:     54 ret /    148 req = 0.3649;
