Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       345313/126426=2.73134
1       179506/126565=1.41829
2       207743/137197=1.51419
3       877664/1127299=0.778555
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.275467(MiB)
used huge pages in cpu cache: 180(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 217
average coverage: 0.816586
average utilization: 0.843355
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           11
5                           1
9                           3
10                           21
11                           26
12                           18
14                           29
16                           32
18                           3
19                           18
20                           48
21                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419489968 (  400.1 MiB) Bytes in use by application
MALLOC: +     87613440 (   83.6 MiB) Bytes in page heap freelist
MALLOC: +     61133904 (   58.3 MiB) Bytes in central cache freelist
MALLOC: +        90880 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    574600690 (  548.0 MiB) Actual memory used (physical + swap)
MALLOC: +     46137344 (   44.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31969               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 418106250 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815251456 (  777.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33974 objs;   0.5 MiB;   0.5 cum MiB;      497 live pages; spans:     62 ret /    559 req = 0.1109;
class   3 [       32 bytes ] :    38284 objs;   1.2 MiB;   1.7 cum MiB;      892 live pages; spans:    145 ret /   1037 req = 0.1398;
class   4 [       48 bytes ] :    28828 objs;   1.3 MiB;   3.0 cum MiB;      668 live pages; spans:    520 ret /   1188 req = 0.4377;
class   5 [       64 bytes ] :    33819 objs;   2.1 MiB;   5.1 cum MiB;     1255 live pages; spans:   1391 ret /   2646 req = 0.5257;
class   6 [       80 bytes ] :    58341 objs;   4.5 MiB;   9.5 cum MiB;     2822 live pages; spans:   5021 ret /   7843 req = 0.6402;
class   7 [       96 bytes ] :    20644 objs;   1.9 MiB;  11.4 cum MiB;      813 live pages; spans:    479 ret /   1292 req = 0.3707;
class   8 [      112 bytes ] :    12004 objs;   1.3 MiB;  12.7 cum MiB;      429 live pages; spans:     96 ret /    525 req = 0.1829;
class   9 [      128 bytes ] :   210131 objs;  25.7 MiB;  38.3 cum MiB;    10163 live pages; spans:  14967 ret /  25130 req = 0.5956;
class  10 [      144 bytes ] :    16551 objs;   2.3 MiB;  40.6 cum MiB;     1323 live pages; spans:   1146 ret /   2469 req = 0.4642;
class  11 [      160 bytes ] :     3849 objs;   0.6 MiB;  41.2 cum MiB;      199 live pages; spans:     76 ret /    275 req = 0.2764;
class  12 [      176 bytes ] :     3464 objs;   0.6 MiB;  41.8 cum MiB;      227 live pages; spans:     92 ret /    319 req = 0.2884;
class  13 [      192 bytes ] :     1508 objs;   0.3 MiB;  42.1 cum MiB;      242 live pages; spans:     71 ret /    313 req = 0.2268;
class  14 [      208 bytes ] :     2655 objs;   0.5 MiB;  42.6 cum MiB;      196 live pages; spans:     25 ret /    221 req = 0.1131;
class  15 [      224 bytes ] :     2042 objs;   0.4 MiB;  43.0 cum MiB;      166 live pages; spans:     24 ret /    190 req = 0.1263;
class  16 [      240 bytes ] :      137 objs;   0.0 MiB;  43.1 cum MiB;     1325 live pages; spans:   5657 ret /   6982 req = 0.8102;
class  17 [      256 bytes ] :     6101 objs;   1.5 MiB;  44.5 cum MiB;      560 live pages; spans:    238 ret /    798 req = 0.2982;
class  18 [      272 bytes ] :      962 objs;   0.2 MiB;  44.8 cum MiB;       72 live pages; spans:     26 ret /     98 req = 0.2653;
class  19 [      288 bytes ] :      991 objs;   0.3 MiB;  45.1 cum MiB;       86 live pages; spans:     21 ret /    107 req = 0.1963;
class  20 [      304 bytes ] :      751 objs;   0.2 MiB;  45.3 cum MiB;       72 live pages; spans:     22 ret /     94 req = 0.2340;
class  21 [      320 bytes ] :      878 objs;   0.3 MiB;  45.6 cum MiB;       91 live pages; spans:     15 ret /    106 req = 0.1415;
class  22 [      336 bytes ] :      699 objs;   0.2 MiB;  45.8 cum MiB;       66 live pages; spans:     22 ret /     88 req = 0.2500;
class  23 [      352 bytes ] :      656 objs;   0.2 MiB;  46.0 cum MiB;       63 live pages; spans:     22 ret /     85 req = 0.2588;
class  24 [      368 bytes ] :      623 objs;   0.2 MiB;  46.2 cum MiB;      118 live pages; spans:     30 ret /    148 req = 0.2027;
class  25 [      384 bytes ] :       50 objs;   0.0 MiB;  46.2 cum MiB;      216 live pages; spans:    390 ret /    606 req = 0.6436;
class  26 [      400 bytes ] :      508 objs;   0.2 MiB;  46.4 cum MiB;       54 live pages; spans:     21 ret /     75 req = 0.2800;
class  27 [      416 bytes ] :      417 objs;   0.2 MiB;  46.6 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  28 [      448 bytes ] :      550 objs;   0.2 MiB;  46.8 cum MiB;       90 live pages; spans:     38 ret /    128 req = 0.2969;
class  29 [      480 bytes ] :      109 objs;   0.0 MiB;  46.9 cum MiB;     3812 live pages; spans:  21453 ret /  25265 req = 0.8491;
class  30 [      512 bytes ] :     1811 objs;   0.9 MiB;  47.8 cum MiB;      570 live pages; spans:    205 ret /    775 req = 0.2645;
class  31 [      576 bytes ] :      683 objs;   0.4 MiB;  48.1 cum MiB;      150 live pages; spans:     56 ret /    206 req = 0.2718;
class  32 [      640 bytes ] :      598 objs;   0.4 MiB;  48.5 cum MiB;      139 live pages; spans:     69 ret /    208 req = 0.3317;
class  33 [      704 bytes ] :      497 objs;   0.3 MiB;  48.8 cum MiB;      158 live pages; spans:     40 ret /    198 req = 0.2020;
class  34 [      768 bytes ] :      384 objs;   0.3 MiB;  49.1 cum MiB;      119 live pages; spans:     55 ret /    174 req = 0.3161;
class  35 [      896 bytes ] :       29 objs;   0.0 MiB;  49.1 cum MiB;      313 live pages; spans:    514 ret /    827 req = 0.6215;
class  36 [     1024 bytes ] :      652 objs;   0.6 MiB;  49.8 cum MiB;      473 live pages; spans:   2791 ret /   3264 req = 0.8551;
class  37 [     1152 bytes ] :      414 objs;   0.5 MiB;  50.2 cum MiB;      176 live pages; spans:     24 ret /    112 req = 0.2143;
class  38 [     1280 bytes ] :      382 objs;   0.5 MiB;  50.7 cum MiB;      228 live pages; spans:     15 ret /    129 req = 0.1163;
class  39 [     1408 bytes ] :      184 objs;   0.2 MiB;  50.9 cum MiB;      156 live pages; spans:     17 ret /     95 req = 0.1789;
class  40 [     1536 bytes ] :      181 objs;   0.3 MiB;  51.2 cum MiB;      192 live pages; spans:     10 ret /    106 req = 0.0943;
class  41 [     1792 bytes ] :      286 objs;   0.5 MiB;  51.7 cum MiB;      282 live pages; spans:     28 ret /    169 req = 0.1657;
class  42 [     2048 bytes ] :      603 objs;   1.2 MiB;  52.9 cum MiB;      720 live pages; spans:  11721 ret /  12081 req = 0.9702;
class  43 [     2304 bytes ] :      120 objs;   0.3 MiB;  53.1 cum MiB;      164 live pages; spans:     21 ret /    103 req = 0.2039;
class  44 [     2688 bytes ] :      105 objs;   0.3 MiB;  53.4 cum MiB;      150 live pages; spans:     20 ret /     95 req = 0.2105;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  53.5 cum MiB;       42 live pages; spans:     21 ret /     35 req = 0.6000;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  53.7 cum MiB;       96 live pages; spans:     24 ret /     72 req = 0.3333;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;  53.9 cum MiB;       42 live pages; spans:     39 ret /     53 req = 0.7358;
class  48 [     3584 bytes ] :       73 objs;   0.2 MiB;  54.1 cum MiB;       96 live pages; spans:      2 ret /     26 req = 0.0769;
class  49 [     4096 bytes ] :      213 objs;   0.8 MiB;  55.0 cum MiB;     1320 live pages; spans:  11918 ret /  12578 req = 0.9475;
class  50 [     4736 bytes ] :       57 objs;   0.3 MiB;  55.2 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;  55.3 cum MiB;      104 live pages; spans:     52 ret /    104 req = 0.5000;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  55.5 cum MiB;      111 live pages; spans:     25 ret /     62 req = 0.4032;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  55.7 cum MiB;       88 live pages; spans:     10 ret /     32 req = 0.3125;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  55.8 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;  55.9 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       49 objs;   0.4 MiB;  56.3 cum MiB;      220 live pages; spans:   8176 ret /   8286 req = 0.9867;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  56.5 cum MiB;       65 live pages; spans:     24 ret /     37 req = 0.6486;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  56.5 cum MiB;      160 live pages; spans:    150 ret /    190 req = 0.7895;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  56.6 cum MiB;      114 live pages; spans:    102 ret /    140 req = 0.7286;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  56.6 cum MiB;      120 live pages; spans:     30 ret /     54 req = 0.5556;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  56.7 cum MiB;       21 live pages; spans:     20 ret /     23 req = 0.8696;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      386 live pages; spans:   8025 ret /   8218 req = 0.9765;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  56.8 cum MiB;      110 live pages; spans:     65 ret /     87 req = 0.7471;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      135 live pages; spans:   1500 ret /   1545 req = 0.9709;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  56.8 cum MiB;       70 live pages; spans:     56 ret /     66 req = 0.8485;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      836 live pages; spans:  16960 ret /  17169 req = 0.9878;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      540 live pages; spans:    435 ret /    543 req = 0.8011;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      372 live pages; spans:    670 ret /    732 req = 0.9153;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;       98 live pages; spans:    157 ret /    171 req = 0.9181;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      160 live pages; spans:   2753 ret /   2773 req = 0.9928;
