Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       370/409=0.904645
1       84/387=0.217054
2       95/16162=0.00587799
3       770/24911=0.03091
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.342962
average utilization: 0.787295
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
4                           5
5                           8
11                           1
15                           2
16                           21
17                           27
18                           17
20                           30
22                           31
24                           3
25                           18
26                           48
27                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196118064 (  187.0 MiB) Bytes in use by application
MALLOC: +    327450624 (  312.3 MiB) Bytes in page heap freelist
MALLOC: +     53148112 (   50.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11997               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770568192 (  734.9 MiB) Bytes resident (physical memory used)
TOTAL:   5219647488 ( 4977.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    80886 objs;   1.2 MiB;   1.2 cum MiB;      483 live pages; spans:     76 ret /    559 req = 0.1360;
class   3 [       32 bytes ] :   112656 objs;   3.4 MiB;   4.7 cum MiB;      876 live pages; spans:    263 ret /   1139 req = 0.2309;
class   4 [       48 bytes ] :    63872 objs;   2.9 MiB;   7.6 cum MiB;      657 live pages; spans:    718 ret /   1375 req = 0.5222;
class   5 [       64 bytes ] :    79209 objs;   4.8 MiB;  12.4 cum MiB;      986 live pages; spans:   1797 ret /   2783 req = 0.6457;
class   6 [       80 bytes ] :    97804 objs;   7.5 MiB;  19.9 cum MiB;     1171 live pages; spans:   8134 ret /   9305 req = 0.8742;
class   7 [       96 bytes ] :    27951 objs;   2.6 MiB;  22.5 cum MiB;      562 live pages; spans:    814 ret /   1376 req = 0.5916;
class   8 [      112 bytes ] :    15577 objs;   1.7 MiB;  24.1 cum MiB;      359 live pages; spans:    166 ret /    525 req = 0.3162;
class   9 [      128 bytes ] :    46248 objs;   5.6 MiB;  29.8 cum MiB;     1081 live pages; spans:  26910 ret /  27991 req = 0.9614;
class  10 [      144 bytes ] :    20966 objs;   2.9 MiB;  32.6 cum MiB;      481 live pages; spans:   2620 ret /   3101 req = 0.8449;
class  11 [      160 bytes ] :     3690 objs;   0.6 MiB;  33.2 cum MiB;      156 live pages; spans:    119 ret /    275 req = 0.4327;
class  12 [      176 bytes ] :     3501 objs;   0.6 MiB;  33.8 cum MiB;      158 live pages; spans:    161 ret /    319 req = 0.5047;
class  13 [      192 bytes ] :     1834 objs;   0.3 MiB;  34.1 cum MiB;      165 live pages; spans:    183 ret /    348 req = 0.5259;
class  14 [      208 bytes ] :     4237 objs;   0.8 MiB;  35.0 cum MiB;      190 live pages; spans:     31 ret /    221 req = 0.1403;
class  15 [      224 bytes ] :     2180 objs;   0.5 MiB;  35.4 cum MiB;      131 live pages; spans:     59 ret /    190 req = 0.3105;
class  16 [      240 bytes ] :     2122 objs;   0.5 MiB;  35.9 cum MiB;      138 live pages; spans:   8473 ret /   8611 req = 0.9840;
class  17 [      256 bytes ] :     5851 objs;   1.4 MiB;  37.3 cum MiB;      340 live pages; spans:    458 ret /    798 req = 0.5739;
class  18 [      272 bytes ] :      503 objs;   0.1 MiB;  37.5 cum MiB;       45 live pages; spans:     53 ret /     98 req = 0.5408;
class  19 [      288 bytes ] :      695 objs;   0.2 MiB;  37.7 cum MiB;       58 live pages; spans:     49 ret /    107 req = 0.4579;
class  20 [      304 bytes ] :      403 objs;   0.1 MiB;  37.8 cum MiB;       47 live pages; spans:     47 ret /     94 req = 0.5000;
class  21 [      320 bytes ] :     1002 objs;   0.3 MiB;  38.1 cum MiB;       78 live pages; spans:     28 ret /    106 req = 0.2642;
class  22 [      336 bytes ] :      724 objs;   0.2 MiB;  38.3 cum MiB;       51 live pages; spans:     37 ret /     88 req = 0.4205;
class  23 [      352 bytes ] :      389 objs;   0.1 MiB;  38.5 cum MiB;       39 live pages; spans:     46 ret /     85 req = 0.5412;
class  24 [      368 bytes ] :      403 objs;   0.1 MiB;  38.6 cum MiB;       96 live pages; spans:     52 ret /    148 req = 0.3514;
class  25 [      384 bytes ] :      628 objs;   0.2 MiB;  38.8 cum MiB;       66 live pages; spans:    722 ret /    788 req = 0.9162;
class  26 [      400 bytes ] :      290 objs;   0.1 MiB;  38.9 cum MiB;       32 live pages; spans:     43 ret /     75 req = 0.5733;
class  27 [      416 bytes ] :      468 objs;   0.2 MiB;  39.1 cum MiB;       48 live pages; spans:     33 ret /     81 req = 0.4074;
class  28 [      448 bytes ] :      321 objs;   0.1 MiB;  39.3 cum MiB;       54 live pages; spans:     74 ret /    128 req = 0.5781;
class  29 [      480 bytes ] :      746 objs;   0.3 MiB;  39.6 cum MiB;      164 live pages; spans:  30788 ret /  30952 req = 0.9947;
class  30 [      512 bytes ] :     1257 objs;   0.6 MiB;  40.2 cum MiB;      431 live pages; spans:    365 ret /    796 req = 0.4585;
class  31 [      576 bytes ] :      468 objs;   0.3 MiB;  40.5 cum MiB;       91 live pages; spans:    115 ret /    206 req = 0.5583;
class  32 [      640 bytes ] :      280 objs;   0.2 MiB;  40.6 cum MiB;       86 live pages; spans:    122 ret /    208 req = 0.5865;
class  33 [      704 bytes ] :      452 objs;   0.3 MiB;  40.9 cum MiB;       95 live pages; spans:    103 ret /    198 req = 0.5202;
class  34 [      768 bytes ] :      241 objs;   0.2 MiB;  41.1 cum MiB;       82 live pages; spans:     92 ret /    174 req = 0.5287;
class  35 [      896 bytes ] :      300 objs;   0.3 MiB;  41.4 cum MiB;      113 live pages; spans:    927 ret /   1040 req = 0.8913;
class  36 [     1024 bytes ] :      611 objs;   0.6 MiB;  42.0 cum MiB;      250 live pages; spans:   3621 ret /   3871 req = 0.9354;
class  37 [     1152 bytes ] :      252 objs;   0.3 MiB;  42.3 cum MiB;      132 live pages; spans:     46 ret /    112 req = 0.4107;
class  38 [     1280 bytes ] :      297 objs;   0.4 MiB;  42.6 cum MiB;      174 live pages; spans:     42 ret /    129 req = 0.3256;
class  39 [     1408 bytes ] :      122 objs;   0.2 MiB;  42.8 cum MiB;      134 live pages; spans:     28 ret /     95 req = 0.2947;
class  40 [     1536 bytes ] :      193 objs;   0.3 MiB;  43.1 cum MiB;      178 live pages; spans:     17 ret /    106 req = 0.1604;
class  41 [     1792 bytes ] :      157 objs;   0.3 MiB;  43.3 cum MiB;      210 live pages; spans:     64 ret /    169 req = 0.3787;
class  42 [     2048 bytes ] :      381 objs;   0.7 MiB;  44.1 cum MiB;      420 live pages; spans:  14638 ret /  14848 req = 0.9859;
class  43 [     2304 bytes ] :      107 objs;   0.2 MiB;  44.3 cum MiB;      116 live pages; spans:     49 ret /    107 req = 0.4579;
class  44 [     2688 bytes ] :      107 objs;   0.3 MiB;  44.6 cum MiB;      116 live pages; spans:     39 ret /     97 req = 0.4021;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  44.7 cum MiB;       30 live pages; spans:     30 ret /     40 req = 0.7500;
class  46 [     3200 bytes ] :       75 objs;   0.2 MiB;  44.9 cum MiB;       90 live pages; spans:     31 ret /     76 req = 0.4079;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  45.0 cum MiB;       33 live pages; spans:     45 ret /     56 req = 0.8036;
class  48 [     3584 bytes ] :       48 objs;   0.2 MiB;  45.2 cum MiB;       56 live pages; spans:     13 ret /     27 req = 0.4815;
class  49 [     4096 bytes ] :      549 objs;   2.1 MiB;  47.4 cum MiB;      748 live pages; spans:  14945 ret /  15319 req = 0.9756;
class  50 [     4736 bytes ] :       69 objs;   0.3 MiB;  47.7 cum MiB;       72 live pages; spans:     51 ret /     75 req = 0.6800;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  47.8 cum MiB;       98 live pages; spans:     64 ret /    113 req = 0.5664;
class  52 [     6144 bytes ] :       60 objs;   0.4 MiB;  48.1 cum MiB;       96 live pages; spans:     36 ret /     68 req = 0.5294;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  48.3 cum MiB;       44 live pages; spans:     26 ret /     37 req = 0.7027;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  48.4 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  48.5 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;  48.8 cum MiB;      168 live pages; spans:  11025 ret /  11109 req = 0.9924;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;  49.0 cum MiB;       60 live pages; spans:     30 ret /     42 req = 0.7143;
class  58 [    10240 bytes ] :       33 objs;   0.3 MiB;  49.3 cum MiB;      136 live pages; spans:    175 ret /    209 req = 0.8373;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  49.5 cum MiB;      108 live pages; spans:    133 ret /    169 req = 0.7870;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  49.5 cum MiB;      110 live pages; spans:     35 ret /     57 req = 0.6140;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  49.6 cum MiB;       21 live pages; spans:     24 ret /     27 req = 0.8889;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  49.6 cum MiB;      182 live pages; spans:   9848 ret /   9939 req = 0.9908;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  49.7 cum MiB;       90 live pages; spans:     85 ret /    103 req = 0.8252;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;      129 live pages; spans:   1824 ret /   1867 req = 0.9770;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  49.7 cum MiB;       70 live pages; spans:     70 ret /     80 req = 0.8750;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;      244 live pages; spans:  21673 ret /  21734 req = 0.9972;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;      505 live pages; spans:    517 ret /    618 req = 0.8366;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;      330 live pages; spans:    834 ret /    889 req = 0.9381;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;       98 live pages; spans:    189 ret /    203 req = 0.9310;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;      112 live pages; spans:   3456 ret /   3470 req = 0.9960;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;       45 live pages; spans:    706 ret /    711 req = 0.9930;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  49.7 cum MiB;       20 live pages; spans:     86 ret /     88 req = 0.9773;
