Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       537010/175556=3.05891
1       430694/222520=1.93553
2       91641/175545=0.522037
3       202305/183744=1.10102
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.484711(MiB)
used huge pages in cpu cache: 208(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 155
average coverage: 0.979209
average utilization: 0.855751
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           13
2                           4
3                           29
5                           32
7                           3
8                           19
9                           53
10                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      403714048 (  385.0 MiB) Bytes in use by application
MALLOC: +      9789440 (    9.3 MiB) Bytes in page heap freelist
MALLOC: +     10112544 (    9.6 MiB) Bytes in central cache freelist
MALLOC: +         8672 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5505234 (    5.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    429129938 (  409.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    429129938 (  409.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27013               Spans in use
MALLOC:          27142 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            298 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403180086 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    676446208 (  645.1 MiB) Bytes resident (physical memory used)
TOTAL:   5190053888 ( 4949.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10260 objs;   0.2 MiB;   0.2 cum MiB;      415 live pages; spans:     32 ret /    447 req = 0.0716;
class   3 [       32 bytes ] :      932 objs;   0.0 MiB;   0.2 cum MiB;      709 live pages; spans:     87 ret /    796 req = 0.1093;
class   4 [       48 bytes ] :      900 objs;   0.0 MiB;   0.2 cum MiB;      575 live pages; spans:    206 ret /    781 req = 0.2638;
class   5 [       64 bytes ] :    23380 objs;   1.4 MiB;   1.7 cum MiB;     1047 live pages; spans:    478 ret /   1525 req = 0.3134;
class   6 [       80 bytes ] :      685 objs;   0.1 MiB;   1.7 cum MiB;     1925 live pages; spans:   2087 ret /   4012 req = 0.5202;
class   7 [       96 bytes ] :      162 objs;   0.0 MiB;   1.7 cum MiB;      654 live pages; spans:    218 ret /    872 req = 0.2500;
class   8 [      112 bytes ] :     2932 objs;   0.3 MiB;   2.0 cum MiB;      328 live pages; spans:     12 ret /    340 req = 0.0353;
class   9 [      128 bytes ] :     1659 objs;   0.2 MiB;   2.2 cum MiB;     6734 live pages; spans:   8268 ret /  15002 req = 0.5511;
class  10 [      144 bytes ] :      902 objs;   0.1 MiB;   2.4 cum MiB;      944 live pages; spans:    622 ret /   1566 req = 0.3972;
class  11 [      160 bytes ] :      158 objs;   0.0 MiB;   2.4 cum MiB;      167 live pages; spans:      3 ret /    170 req = 0.0176;
class  12 [      176 bytes ] :      239 objs;   0.0 MiB;   2.4 cum MiB;      192 live pages; spans:     33 ret /    225 req = 0.1467;
class  13 [      192 bytes ] :      124 objs;   0.0 MiB;   2.4 cum MiB;      204 live pages; spans:     19 ret /    223 req = 0.0852;
class  14 [      208 bytes ] :      172 objs;   0.0 MiB;   2.5 cum MiB;      140 live pages; spans:      0 ret /    140 req = 0.0000;
class  15 [      224 bytes ] :      199 objs;   0.0 MiB;   2.5 cum MiB;      135 live pages; spans:      0 ret /    135 req = 0.0000;
class  16 [      240 bytes ] :      186 objs;   0.0 MiB;   2.6 cum MiB;     1060 live pages; spans:   1934 ret /   2994 req = 0.6460;
class  17 [      256 bytes ] :      813 objs;   0.2 MiB;   2.8 cum MiB;      451 live pages; spans:    121 ret /    572 req = 0.2115;
class  18 [      272 bytes ] :      106 objs;   0.0 MiB;   2.8 cum MiB;       57 live pages; spans:      3 ret /     60 req = 0.0500;
class  19 [      288 bytes ] :       95 objs;   0.0 MiB;   2.8 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class  20 [      304 bytes ] :       95 objs;   0.0 MiB;   2.8 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  21 [      320 bytes ] :       68 objs;   0.0 MiB;   2.9 cum MiB;       70 live pages; spans:      3 ret /     73 req = 0.0411;
class  22 [      336 bytes ] :      101 objs;   0.0 MiB;   2.9 cum MiB;       54 live pages; spans:      1 ret /     55 req = 0.0182;
class  23 [      352 bytes ] :       86 objs;   0.0 MiB;   2.9 cum MiB;       49 live pages; spans:      3 ret /     52 req = 0.0577;
class  24 [      368 bytes ] :       73 objs;   0.0 MiB;   3.0 cum MiB;      105 live pages; spans:      8 ret /    113 req = 0.0708;
class  25 [      384 bytes ] :      100 objs;   0.0 MiB;   3.0 cum MiB;      142 live pages; spans:    120 ret /    262 req = 0.4580;
class  26 [      400 bytes ] :       65 objs;   0.0 MiB;   3.0 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class  27 [      416 bytes ] :      109 objs;   0.0 MiB;   3.1 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  28 [      448 bytes ] :       95 objs;   0.0 MiB;   3.1 cum MiB;       83 live pages; spans:      3 ret /     86 req = 0.0349;
class  29 [      480 bytes ] :      130 objs;   0.1 MiB;   3.2 cum MiB;     3739 live pages; spans:   5917 ret /   9656 req = 0.6128;
class  30 [      512 bytes ] :     1066 objs;   0.5 MiB;   3.7 cum MiB;      533 live pages; spans:     68 ret /    601 req = 0.1131;
class  31 [      576 bytes ] :      125 objs;   0.1 MiB;   3.7 cum MiB;      128 live pages; spans:      3 ret /    131 req = 0.0229;
class  32 [      640 bytes ] :       78 objs;   0.0 MiB;   3.8 cum MiB;      125 live pages; spans:      4 ret /    129 req = 0.0310;
class  33 [      704 bytes ] :      214 objs;   0.1 MiB;   3.9 cum MiB;      137 live pages; spans:      1 ret /    138 req = 0.0072;
class  34 [      768 bytes ] :       69 objs;   0.1 MiB;   4.0 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  35 [      896 bytes ] :       85 objs;   0.1 MiB;   4.1 cum MiB;      246 live pages; spans:    173 ret /    419 req = 0.4129;
class  36 [     1024 bytes ] :      907 objs;   0.9 MiB;   4.9 cum MiB;      446 live pages; spans:   1101 ret /   1547 req = 0.7117;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   5.0 cum MiB;      146 live pages; spans:      6 ret /     79 req = 0.0759;
class  38 [     1280 bytes ] :       38 objs;   0.0 MiB;   5.0 cum MiB;      182 live pages; spans:      5 ret /     96 req = 0.0521;
class  39 [     1408 bytes ] :       45 objs;   0.1 MiB;   5.1 cum MiB;      144 live pages; spans:      4 ret /     76 req = 0.0526;
class  40 [     1536 bytes ] :       73 objs;   0.1 MiB;   5.2 cum MiB;      178 live pages; spans:      2 ret /     91 req = 0.0220;
class  41 [     1792 bytes ] :       39 objs;   0.1 MiB;   5.3 cum MiB;      248 live pages; spans:      2 ret /    126 req = 0.0159;
class  42 [     2048 bytes ] :      488 objs;   1.0 MiB;   6.2 cum MiB;      682 live pages; spans:   4713 ret /   5054 req = 0.9325;
class  43 [     2304 bytes ] :       67 objs;   0.1 MiB;   6.4 cum MiB;      148 live pages; spans:      5 ret /     79 req = 0.0633;
class  44 [     2688 bytes ] :       26 objs;   0.1 MiB;   6.4 cum MiB;      132 live pages; spans:      3 ret /     69 req = 0.0435;
class  45 [     2816 bytes ] :       29 objs;   0.1 MiB;   6.5 cum MiB;       39 live pages; spans:     12 ret /     25 req = 0.4800;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;   6.6 cum MiB;       86 live pages; spans:      9 ret /     52 req = 0.1731;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   6.7 cum MiB;       42 live pages; spans:     18 ret /     32 req = 0.5625;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   6.8 cum MiB;       76 live pages; spans:      0 ret /     19 req = 0.0000;
class  49 [     4096 bytes ] :       32 objs;   0.1 MiB;   6.9 cum MiB;     4918 live pages; spans:   2838 ret /   5297 req = 0.5358;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;   7.1 cum MiB;       87 live pages; spans:     40 ret /     69 req = 0.5797;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   7.2 cum MiB;      104 live pages; spans:     21 ret /     73 req = 0.2877;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   7.4 cum MiB;      126 live pages; spans:      6 ret /     48 req = 0.1250;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   7.5 cum MiB;       72 live pages; spans:      2 ret /     20 req = 0.1000;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;   7.5 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   7.6 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;   7.8 cum MiB;      224 live pages; spans:   1877 ret /   1989 req = 0.9437;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   7.9 cum MiB;       65 live pages; spans:     10 ret /     23 req = 0.4348;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   8.0 cum MiB;      156 live pages; spans:     44 ret /     83 req = 0.5301;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;   8.1 cum MiB;      117 live pages; spans:     38 ret /     77 req = 0.4935;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   8.1 cum MiB;      120 live pages; spans:     15 ret /     39 req = 0.3846;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   8.2 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      294 live pages; spans:   3021 ret /   3168 req = 0.9536;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   8.3 cum MiB;      115 live pages; spans:     29 ret /     52 req = 0.5577;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      138 live pages; spans:    628 ret /    674 req = 0.9318;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   8.4 cum MiB;       70 live pages; spans:     17 ret /     27 req = 0.6296;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;     1852 live pages; spans:   5633 ret /   6096 req = 0.9240;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      530 live pages; spans:    213 ret /    319 req = 0.6677;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      348 live pages; spans:    279 ret /    337 req = 0.8279;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      105 live pages; spans:     70 ret /     85 req = 0.8235;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      176 live pages; spans:   1010 ret /   1032 req = 0.9787;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       63 live pages; spans:    221 ret /    228 req = 0.9693;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       30 live pages; spans:     35 ret /     38 req = 0.9211;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       44 live pages; spans:     30 ret /     34 req = 0.8824;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       84 live pages; spans:     95 ret /    102 req = 0.9314;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       65 live pages; spans:     35 ret /     40 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      450 live pages; spans:     33 ret /     63 req = 0.5238;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      528 live pages; spans:   1245 ret /   1278 req = 0.9742;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      152 live pages; spans:     37 ret /     45 req = 0.8222;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       60 live pages; spans:     33 ret /     36 req = 0.9167;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      110 live pages; spans:      7 ret /     12 req = 0.5833;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      125 live pages; spans:     53 ret /     58 req = 0.9138;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      135 live pages; spans:     35 ret /     40 req = 0.8750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      992 live pages; spans:    466 ret /    497 req = 0.9376;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       452192 bytes (    0.4 MiB) with     2644272 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;    6.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     17 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     42 spans ~    0.7 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     13 spans ~    0.4 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.4 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  303.5 MiB used,    6.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 155 total, 108 full, 47 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 832 pages free in 155 hugepages, 0.0210 free
HugePageFiller: among non-fulls, 0.0691 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   108 <  1<=     9 <  2<=    11 <  3<=     3 <  4<=    16 < 16<=     4
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

