Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       220086/184162=1.19507
1       219000/191526=1.14345
2       112815/295187=0.382181
3       72585/64873=1.11888
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.9254(MiB)
used huge pages in cpu cache: 258(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 137
average coverage: 207.343/256=0.809934
average utilization: 0.823471
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206357872 (  196.8 MiB) Bytes in use by application
MALLOC: +     60350464 (   57.6 MiB) Bytes in page heap freelist
MALLOC: +     30963280 (   29.5 MiB) Bytes in central cache freelist
MALLOC: +      6219328 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4275712 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3969698 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    312136354 (  297.7 MiB) Actual memory used (physical + swap)
MALLOC: +      8503296 (    8.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    320639650 (  305.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17262               Spans in use
MALLOC:          24358 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            208               Stack traces in use
MALLOC:            256 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202354076 bytes (current), 263682951 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    619102208 (  590.4 MiB) Bytes resident (physical memory used)
TOTAL:   5259206656 ( 5015.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10406 objs;   0.2 MiB;   0.2 cum MiB;      165 live pages; spans:      7 ret /    172 req = 0.0407;
class   3 [       32 bytes ] :    26460 objs;   0.8 MiB;   1.0 cum MiB;      565 live pages; spans:     24 ret /    589 req = 0.0407;
class   4 [       48 bytes ] :    10687 objs;   0.5 MiB;   1.5 cum MiB;      425 live pages; spans:     27 ret /    452 req = 0.0597;
class   5 [       64 bytes ] :     1033 objs;   0.1 MiB;   1.5 cum MiB;     1104 live pages; spans:    162 ret /   1266 req = 0.1280;
class   6 [       80 bytes ] :    52650 objs;   4.0 MiB;   5.5 cum MiB;      993 live pages; spans:   1070 ret /   2063 req = 0.5187;
class   7 [       96 bytes ] :    14019 objs;   1.3 MiB;   6.8 cum MiB;      473 live pages; spans:     61 ret /    534 req = 0.1142;
class   8 [      112 bytes ] :      214 objs;   0.0 MiB;   6.8 cum MiB;      309 live pages; spans:      0 ret /    309 req = 0.0000;
class   9 [      128 bytes ] :    77063 objs;   9.4 MiB;  16.3 cum MiB;     2282 live pages; spans:   5110 ret /   7392 req = 0.6913;
class  10 [      144 bytes ] :    16110 objs;   2.2 MiB;  18.5 cum MiB;      710 live pages; spans:    268 ret /    978 req = 0.2740;
class  11 [      160 bytes ] :       59 objs;   0.0 MiB;  18.5 cum MiB;      145 live pages; spans:      0 ret /    145 req = 0.0000;
class  12 [      176 bytes ] :      204 objs;   0.0 MiB;  18.5 cum MiB;      165 live pages; spans:      0 ret /    165 req = 0.0000;
class  13 [      192 bytes ] :      102 objs;   0.0 MiB;  18.5 cum MiB;      191 live pages; spans:      0 ret /    191 req = 0.0000;
class  14 [      208 bytes ] :       74 objs;   0.0 MiB;  18.5 cum MiB;      130 live pages; spans:      0 ret /    130 req = 0.0000;
class  15 [      224 bytes ] :       90 objs;   0.0 MiB;  18.6 cum MiB;      136 live pages; spans:      0 ret /    136 req = 0.0000;
class  16 [      240 bytes ] :    10172 objs;   2.3 MiB;  20.9 cum MiB;      497 live pages; spans:    841 ret /   1338 req = 0.6286;
class  17 [      256 bytes ] :      365 objs;   0.1 MiB;  21.0 cum MiB;      471 live pages; spans:     33 ret /    504 req = 0.0655;
class  18 [      272 bytes ] :       43 objs;   0.0 MiB;  21.0 cum MiB;      165 live pages; spans:      1 ret /    166 req = 0.0060;
class  19 [      288 bytes ] :       67 objs;   0.0 MiB;  21.0 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  20 [      304 bytes ] :       45 objs;   0.0 MiB;  21.0 cum MiB;      209 live pages; spans:      0 ret /    209 req = 0.0000;
class  21 [      320 bytes ] :       79 objs;   0.0 MiB;  21.0 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class  22 [      336 bytes ] :       63 objs;   0.0 MiB;  21.1 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  23 [      352 bytes ] :       95 objs;   0.0 MiB;  21.1 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
