Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       25061/125009=0.200474
1       528324/172952=3.05474
2       144211/151287=0.953228
3       205683/408490=0.50352
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 110
average coverage: 0.689702
average utilization: 0.690556
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           2
1                           32
3                           3
4                           19
5                           53
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236461808 (  225.5 MiB) Bytes in use by application
MALLOC: +     74891264 (   71.4 MiB) Bytes in page heap freelist
MALLOC: +     17899792 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4963082 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Virtual address space used
MALLOC:
MALLOC:          11125               Spans in use
MALLOC:          18283 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            185               Stack traces in use
MALLOC:            225 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 245080947 bytes (current), 308017022 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    549027840 (  523.6 MiB) Bytes resident (physical memory used)
TOTAL:   5165944832 ( 4926.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6789 objs;   0.1 MiB;   0.1 cum MiB;      362 live pages; spans:     16 ret /    378 req = 0.0423;
class   3 [       32 bytes ] :    18664 objs;   0.6 MiB;   0.7 cum MiB;      558 live pages; spans:     65 ret /    623 req = 0.1043;
class   4 [       48 bytes ] :     6853 objs;   0.3 MiB;   1.0 cum MiB;      369 live pages; spans:    113 ret /    482 req = 0.2344;
class   5 [       64 bytes ] :      446 objs;   0.0 MiB;   1.0 cum MiB;      939 live pages; spans:     82 ret /   1021 req = 0.0803;
class   6 [       80 bytes ] :    29738 objs;   2.3 MiB;   3.3 cum MiB;      639 live pages; spans:   1139 ret /   1778 req = 0.6406;
class   7 [       96 bytes ] :    14374 objs;   1.3 MiB;   4.6 cum MiB;      435 live pages; spans:     70 ret /    505 req = 0.1386;
class   8 [      112 bytes ] :     2287 objs;   0.2 MiB;   4.8 cum MiB;      219 live pages; spans:      6 ret /    225 req = 0.0267;
class   9 [      128 bytes ] :    30283 objs;   3.7 MiB;   8.5 cum MiB;     1174 live pages; spans:   5133 ret /   6307 req = 0.8139;
class  10 [      144 bytes ] :     8655 objs;   1.2 MiB;   9.7 cum MiB;      384 live pages; spans:    394 ret /    778 req = 0.5064;
class  11 [      160 bytes ] :      167 objs;   0.0 MiB;   9.8 cum MiB;      112 live pages; spans:      1 ret /    113 req = 0.0088;
class  12 [      176 bytes ] :     1256 objs;   0.2 MiB;  10.0 cum MiB;      132 live pages; spans:     10 ret /    142 req = 0.0704;
class  13 [      192 bytes ] :      407 objs;   0.1 MiB;  10.0 cum MiB;      156 live pages; spans:     12 ret /    168 req = 0.0714;
class  14 [      208 bytes ] :       81 objs;   0.0 MiB;  10.1 cum MiB;       97 live pages; spans:      0 ret /     97 req = 0.0000;
class  15 [      224 bytes ] :      397 objs;   0.1 MiB;  10.1 cum MiB;       98 live pages; spans:      0 ret /     98 req = 0.0000;
class  16 [      240 bytes ] :     2366 objs;   0.5 MiB;  10.7 cum MiB;      208 live pages; spans:    926 ret /   1134 req = 0.8166;
class  17 [      256 bytes ] :      221 objs;   0.1 MiB;  10.7 cum MiB;      289 live pages; spans:     55 ret /    344 req = 0.1599;
class  18 [      272 bytes ] :      103 objs;   0.0 MiB;  10.8 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class  19 [      288 bytes ] :      140 objs;   0.0 MiB;  10.8 cum MiB;       48 live pages; spans:      1 ret /     49 req = 0.0204;
class  20 [      304 bytes ] :       93 objs;   0.0 MiB;  10.8 cum MiB;       44 live pages; spans:      1 ret /     45 req = 0.0222;
class  21 [      320 bytes ] :      154 objs;   0.0 MiB;  10.9 cum MiB;       53 live pages; spans:      2 ret /     55 req = 0.0364;
class  22 [      336 bytes ] :      134 objs;   0.0 MiB;  10.9 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  23 [      352 bytes ] :       93 objs;   0.0 MiB;  10.9 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class  24 [      368 bytes ] :      119 objs;   0.0 MiB;  11.0 cum MiB;       92 live pages; spans:      8 ret /    100 req = 0.0800;
