Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       253398/190795=1.32812
1       368625/321973=1.14489
2       202384/91769=2.20536
3       271326/167415=1.62068
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.89594(MiB)
used huge pages in cpu cache: 274(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 144
average coverage: 0.992215
average utilization: 0.955186
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370033248 (  352.9 MiB) Bytes in use by application
MALLOC: +      2351104 (    2.2 MiB) Bytes in page heap freelist
MALLOC: +      9920336 (    9.5 MiB) Bytes in central cache freelist
MALLOC: +      6188624 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      5771264 (    5.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4048178 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    398312754 (  379.9 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    402507058 (  383.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25863               Spans in use
MALLOC:          25865 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            261               Stack traces in use
MALLOC:            267 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 352513599 bytes (current), 352323052 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    653983744 (  623.7 MiB) Bytes resident (physical memory used)
TOTAL:   5190164480 ( 4949.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1405 objs;   0.0 MiB;   0.0 cum MiB;      423 live pages; spans:      5 ret /    428 req = 0.0117;
class   3 [       32 bytes ] :     1236 objs;   0.0 MiB;   0.1 cum MiB;      726 live pages; spans:      1 ret /    727 req = 0.0014;
class   4 [       48 bytes ] :    18077 objs;   0.8 MiB;   0.9 cum MiB;      601 live pages; spans:      2 ret /    603 req = 0.0033;
class   5 [       64 bytes ] :     1361 objs;   0.1 MiB;   1.0 cum MiB;     1156 live pages; spans:     73 ret /   1229 req = 0.0594;
class   6 [       80 bytes ] :      615 objs;   0.0 MiB;   1.0 cum MiB;     2020 live pages; spans:    321 ret /   2341 req = 0.1371;
class   7 [       96 bytes ] :      896 objs;   0.1 MiB;   1.1 cum MiB;      552 live pages; spans:      0 ret /    552 req = 0.0000;
class   8 [      112 bytes ] :      184 objs;   0.0 MiB;   1.1 cum MiB;      312 live pages; spans:      1 ret /    313 req = 0.0032;
class   9 [      128 bytes ] :     8937 objs;   1.1 MiB;   2.2 cum MiB;     6219 live pages; spans:    205 ret /   6424 req = 0.0319;
class  10 [      144 bytes ] :      412 objs;   0.1 MiB;   2.3 cum MiB;      992 live pages; spans:     56 ret /   1048 req = 0.0534;
class  11 [      160 bytes ] :      184 objs;   0.0 MiB;   2.3 cum MiB;      143 live pages; spans:      0 ret /    143 req = 0.0000;
class  12 [      176 bytes ] :      552 objs;   0.1 MiB;   2.4 cum MiB;      171 live pages; spans:      0 ret /    171 req = 0.0000;
class  13 [      192 bytes ] :       58 objs;   0.0 MiB;   2.4 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class  14 [      208 bytes ] :      111 objs;   0.0 MiB;   2.4 cum MiB;      130 live pages; spans:      0 ret /    130 req = 0.0000;
class  15 [      224 bytes ] :       94 objs;   0.0 MiB;   2.4 cum MiB;      118 live pages; spans:      0 ret /    118 req = 0.0000;
class  16 [      240 bytes ] :      542 objs;   0.1 MiB;   2.6 cum MiB;     1191 live pages; spans:    342 ret /   1533 req = 0.2231;
class  17 [      256 bytes ] :      304 objs;   0.1 MiB;   2.6 cum MiB;      494 live pages; spans:      0 ret /    494 req = 0.0000;
class  18 [      272 bytes ] :       62 objs;   0.0 MiB;   2.7 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  19 [      288 bytes ] :      101 objs;   0.0 MiB;   2.7 cum MiB;       62 live pages; spans:      0 ret /     62 req = 0.0000;
class  20 [      304 bytes ] :       56 objs;   0.0 MiB;   2.7 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  21 [      320 bytes ] :      105 objs;   0.0 MiB;   2.7 cum MiB;       65 live pages; spans:      1 ret /     66 req = 0.0152;
class  22 [      336 bytes ] :       47 objs;   0.0 MiB;   2.7 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  23 [      352 bytes ] :       58 objs;   0.0 MiB;   2.8 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
