Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174276/124226=1.40289
1       313208/248841=1.25867
2       325739/171713=1.897
3       230243/721591=0.319077
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.26109(MiB)
used huge pages in cpu cache: 222(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 144
average coverage: 0.877089
average utilization: 0.822342
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           29
4                           32
6                           3
7                           19
8                           53
9                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      325084096 (  310.0 MiB) Bytes in use by application
MALLOC: +     44064768 (   42.0 MiB) Bytes in page heap freelist
MALLOC: +     41793968 (   39.9 MiB) Bytes in central cache freelist
MALLOC: +        98960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5430970 (    5.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Virtual address space used
MALLOC:
MALLOC:          21294               Spans in use
MALLOC:          25849 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            265               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338776373 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    647733248 (  617.7 MiB) Bytes resident (physical memory used)
TOTAL:   5183762432 ( 4943.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19674 objs;   0.3 MiB;   0.3 cum MiB;      415 live pages; spans:     32 ret /    447 req = 0.0716;
class   3 [       32 bytes ] :    32689 objs;   1.0 MiB;   1.3 cum MiB;      718 live pages; spans:     76 ret /    794 req = 0.0957;
class   4 [       48 bytes ] :    19802 objs;   0.9 MiB;   2.2 cum MiB;      527 live pages; spans:    203 ret /    730 req = 0.2781;
class   5 [       64 bytes ] :     6085 objs;   0.4 MiB;   2.6 cum MiB;      992 live pages; spans:    328 ret /   1320 req = 0.2485;
class   6 [       80 bytes ] :    56472 objs;   4.3 MiB;   6.9 cum MiB;     1596 live pages; spans:   2028 ret /   3624 req = 0.5596;
class   7 [       96 bytes ] :     7958 objs;   0.7 MiB;   7.6 cum MiB;      517 live pages; spans:    217 ret /    734 req = 0.2956;
class   8 [      112 bytes ] :     1510 objs;   0.2 MiB;   7.8 cum MiB;      277 live pages; spans:     11 ret /    288 req = 0.0382;
class   9 [      128 bytes ] :   168231 objs;  20.5 MiB;  28.3 cum MiB;     5476 live pages; spans:   8041 ret /  13517 req = 0.5949;
class  10 [      144 bytes ] :    21879 objs;   3.0 MiB;  31.3 cum MiB;      954 live pages; spans:    599 ret /   1553 req = 0.3857;
class  11 [      160 bytes ] :      139 objs;   0.0 MiB;  31.3 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  12 [      176 bytes ] :      834 objs;   0.1 MiB;  31.5 cum MiB;      179 live pages; spans:     30 ret /    209 req = 0.1435;
class  13 [      192 bytes ] :      543 objs;   0.1 MiB;  31.6 cum MiB;      192 live pages; spans:     19 ret /    211 req = 0.0900;
class  14 [      208 bytes ] :      115 objs;   0.0 MiB;  31.6 cum MiB;      121 live pages; spans:      0 ret /    121 req = 0.0000;
class  15 [      224 bytes ] :      148 objs;   0.0 MiB;  31.6 cum MiB;      114 live pages; spans:      0 ret /    114 req = 0.0000;
class  16 [      240 bytes ] :     4482 objs;   1.0 MiB;  32.7 cum MiB;      681 live pages; spans:   1899 ret /   2580 req = 0.7360;
class  17 [      256 bytes ] :     2866 objs;   0.7 MiB;  33.4 cum MiB;      402 live pages; spans:    120 ret /    522 req = 0.2299;
class  18 [      272 bytes ] :       57 objs;   0.0 MiB;  33.4 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  19 [      288 bytes ] :       82 objs;   0.0 MiB;  33.4 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;  33.4 cum MiB;       51 live pages; spans:      1 ret /     52 req = 0.0192;
class  21 [      320 bytes ] :       77 objs;   0.0 MiB;  33.4 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :       60 objs;   0.0 MiB;  33.5 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  23 [      352 bytes ] :       46 objs;   0.0 MiB;  33.5 cum MiB;       38 live pages; spans:      3 ret /     41 req = 0.0732;
class  24 [      368 bytes ] :       29 objs;   0.0 MiB;  33.5 cum MiB;       95 live pages; spans:      8 ret /    103 req = 0.0777;
