Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       126100/109565=1.15091
1       56722/49496=1.14599
2       116390/115053=1.01162
3       102091/87693=1.16419
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 77
average coverage: 0.876573
average utilization: 0.905082
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
2                           3
3                           19
4                           53
5                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      230114272 (  219.5 MiB) Bytes in use by application
MALLOC: +     32153600 (   30.7 MiB) Bytes in page heap freelist
MALLOC: +      6167584 (    5.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4535130 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Virtual address space used
MALLOC:
MALLOC:           9182               Spans in use
MALLOC:          11325 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            152               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 232806599 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    486936576 (  464.4 MiB) Bytes resident (physical memory used)
TOTAL:   5160701952 ( 4921.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3743 objs;   0.1 MiB;   0.1 cum MiB;      362 live pages; spans:     16 ret /    378 req = 0.0423;
class   3 [       32 bytes ] :     1347 objs;   0.0 MiB;   0.1 cum MiB;      502 live pages; spans:     37 ret /    539 req = 0.0686;
class   4 [       48 bytes ] :      467 objs;   0.0 MiB;   0.1 cum MiB;      332 live pages; spans:     24 ret /    356 req = 0.0674;
class   5 [       64 bytes ] :      613 objs;   0.0 MiB;   0.2 cum MiB;      635 live pages; spans:     54 ret /    689 req = 0.0784;
class   6 [       80 bytes ] :     3147 objs;   0.2 MiB;   0.4 cum MiB;      328 live pages; spans:    471 ret /    799 req = 0.5895;
class   7 [       96 bytes ] :      847 objs;   0.1 MiB;   0.5 cum MiB;      265 live pages; spans:      8 ret /    273 req = 0.0293;
class   8 [      112 bytes ] :      184 objs;   0.0 MiB;   0.5 cum MiB;      212 live pages; spans:      6 ret /    218 req = 0.0275;
class   9 [      128 bytes ] :      316 objs;   0.0 MiB;   0.5 cum MiB;      599 live pages; spans:   1813 ret /   2412 req = 0.7517;
class  10 [      144 bytes ] :      447 objs;   0.1 MiB;   0.6 cum MiB;      221 live pages; spans:    188 ret /    409 req = 0.4597;
class  11 [      160 bytes ] :      161 objs;   0.0 MiB;   0.6 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  12 [      176 bytes ] :      418 objs;   0.1 MiB;   0.7 cum MiB;      118 live pages; spans:      7 ret /    125 req = 0.0560;
class  13 [      192 bytes ] :       70 objs;   0.0 MiB;   0.7 cum MiB;      157 live pages; spans:      8 ret /    165 req = 0.0485;
class  14 [      208 bytes ] :       81 objs;   0.0 MiB;   0.7 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  15 [      224 bytes ] :      101 objs;   0.0 MiB;   0.7 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  16 [      240 bytes ] :     1338 objs;   0.3 MiB;   1.0 cum MiB;      151 live pages; spans:    414 ret /    565 req = 0.7327;
class  17 [      256 bytes ] :      182 objs;   0.0 MiB;   1.1 cum MiB;      326 live pages; spans:     10 ret /    336 req = 0.0298;
class  18 [      272 bytes ] :       93 objs;   0.0 MiB;   1.1 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class  19 [      288 bytes ] :      108 objs;   0.0 MiB;   1.1 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  20 [      304 bytes ] :       85 objs;   0.0 MiB;   1.2 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  21 [      320 bytes ] :      107 objs;   0.0 MiB;   1.2 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  22 [      336 bytes ] :       65 objs;   0.0 MiB;   1.2 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  23 [      352 bytes ] :      113 objs;   0.0 MiB;   1.3 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class  24 [      368 bytes ] :       99 objs;   0.0 MiB;   1.3 cum MiB;       91 live pages; spans:      8 ret /     99 req = 0.0808;
class  25 [      384 bytes ] :       89 objs;   0.0 MiB;   1.3 cum MiB;       93 live pages; spans:     27 ret /    120 req = 0.2250;
class  26 [      400 bytes ] :       76 objs;   0.0 MiB;   1.4 cum MiB;       29 live pages; spans:      1 ret /     30 req = 0.0333;
class  27 [      416 bytes ] :       43 objs;   0.0 MiB;   1.4 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  28 [      448 bytes ] :       37 objs;   0.0 MiB;   1.4 cum MiB;       55 live pages; spans:      2 ret /     57 req = 0.0351;
class  29 [      480 bytes ] :      136 objs;   0.1 MiB;   1.5 cum MiB;      208 live pages; spans:    825 ret /   1033 req = 0.7986;
class  30 [      512 bytes ] :      411 objs;   0.2 MiB;   1.7 cum MiB;      437 live pages; spans:     33 ret /    470 req = 0.0702;
class  31 [      576 bytes ] :       55 objs;   0.0 MiB;   1.7 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  32 [      640 bytes ] :       67 objs;   0.0 MiB;   1.7 cum MiB;       89 live pages; spans:      3 ret /     92 req = 0.0326;
class  33 [      704 bytes ] :       57 objs;   0.0 MiB;   1.8 cum MiB;       84 live pages; spans:      0 ret /     84 req = 0.0000;
class  34 [      768 bytes ] :       77 objs;   0.1 MiB;   1.8 cum MiB;       84 live pages; spans:      2 ret /     86 req = 0.0233;
class  35 [      896 bytes ] :       39 objs;   0.0 MiB;   1.9 cum MiB;      156 live pages; spans:     34 ret /    190 req = 0.1789;
class  36 [     1024 bytes ] :      394 objs;   0.4 MiB;   2.2 cum MiB;      276 live pages; spans:    519 ret /    795 req = 0.6528;
class  37 [     1152 bytes ] :       32 objs;   0.0 MiB;   2.3 cum MiB;      114 live pages; spans:      6 ret /     63 req = 0.0952;
class  38 [     1280 bytes ] :       70 objs;   0.1 MiB;   2.4 cum MiB;      152 live pages; spans:      3 ret /     79 req = 0.0380;
class  39 [     1408 bytes ] :       50 objs;   0.1 MiB;   2.4 cum MiB;      124 live pages; spans:      2 ret /     64 req = 0.0312;
class  40 [     1536 bytes ] :       64 objs;   0.1 MiB;   2.5 cum MiB;      164 live pages; spans:      1 ret /     83 req = 0.0120;
class  41 [     1792 bytes ] :       61 objs;   0.1 MiB;   2.6 cum MiB;      208 live pages; spans:      0 ret /    104 req = 0.0000;
class  42 [     2048 bytes ] :       60 objs;   0.1 MiB;   2.7 cum MiB;      522 live pages; spans:   1565 ret /   1826 req = 0.8571;
class  43 [     2304 bytes ] :       25 objs;   0.1 MiB;   2.8 cum MiB;      116 live pages; spans:      2 ret /     60 req = 0.0333;
class  44 [     2688 bytes ] :       60 objs;   0.2 MiB;   2.9 cum MiB;      112 live pages; spans:      3 ret /     59 req = 0.0508;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;   3.1 cum MiB;       39 live pages; spans:      5 ret /     18 req = 0.2778;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;   3.2 cum MiB;       76 live pages; spans:      6 ret /     44 req = 0.1364;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   3.3 cum MiB;       36 live pages; spans:      7 ret /     19 req = 0.3684;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;   3.4 cum MiB;       60 live pages; spans:      0 ret /     15 req = 0.0000;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;   3.5 cum MiB;     1596 live pages; spans:   1281 ret /   2079 req = 0.6162;
class  50 [     4736 bytes ] :       78 objs;   0.4 MiB;   3.9 cum MiB;       90 live pages; spans:     39 ret /     69 req = 0.5652;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;   3.9 cum MiB;       92 live pages; spans:      9 ret /     55 req = 0.1636;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   4.0 cum MiB;      114 live pages; spans:      1 ret /     39 req = 0.0256;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   4.1 cum MiB;       44 live pages; spans:      1 ret /     12 req = 0.0833;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   4.2 cum MiB;       15 live pages; spans:      4 ret /      7 req = 0.5714;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   4.2 cum MiB;       21 live pages; spans:      5 ret /      8 req = 0.6250;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;   4.4 cum MiB;      182 live pages; spans:    358 ret /    449 req = 0.7973;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;   4.6 cum MiB;       60 live pages; spans:      6 ret /     18 req = 0.3333;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;   4.8 cum MiB;       96 live pages; spans:     10 ret /     34 req = 0.2941;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   4.8 cum MiB;      108 live pages; spans:     21 ret /     57 req = 0.3684;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;   4.9 cum MiB;      115 live pages; spans:      9 ret /     32 req = 0.2812;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.0 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.0 cum MiB;      240 live pages; spans:    933 ret /   1053 req = 0.8860;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   5.0 cum MiB;      110 live pages; spans:     10 ret /     32 req = 0.3125;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.0 cum MiB;      138 live pages; spans:    278 ret /    324 req = 0.8580;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   5.1 cum MiB;       77 live pages; spans:     15 ret /     26 req = 0.5769;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      364 live pages; spans:   1374 ret /   1465 req = 0.9379;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      585 live pages; spans:    108 ret /    225 req = 0.4800;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      348 live pages; spans:    124 ret /    182 req = 0.6813;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       91 live pages; spans:     33 ret /     46 req = 0.7174;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      152 live pages; spans:    235 ret /    254 req = 0.9252;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       54 live pages; spans:     88 ret /     94 req = 0.9362;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       40 live pages; spans:     13 ret /     17 req = 0.7647;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       33 live pages; spans:     18 ret /     21 req = 0.8571;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       60 live pages; spans:     45 ret /     50 req = 0.9000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       52 live pages; spans:     30 ret /     34 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      435 live pages; spans:     30 ret /     59 req = 0.5085;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      528 live pages; spans:    269 ret /    302 req = 0.8907;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      152 live pages; spans:     35 ret /     43 req = 0.8140;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       20 live pages; spans:     21 ret /     22 req = 0.9545;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      125 live pages; spans:     35 ret /     40 req = 0.8750;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      135 live pages; spans:     28 ret /     33 req = 0.8485;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;     1088 live pages; spans:    176 ret /    210 req = 0.8381;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
