Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       136847/524519=0.2609
1       186845/135224=1.38174
2       50242/261369=0.192226
3       121439/180852=0.671483
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.262222(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.73984
average utilization: 0.849088
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
4                           3
5                           20
6                           28
7                           17
9                           29
11                           32
13                           3
14                           19
15                           53
16                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343335504 (  327.4 MiB) Bytes in use by application
MALLOC: +    140427264 (  133.9 MiB) Bytes in page heap freelist
MALLOC: +     74039328 (   70.6 MiB) Bytes in central cache freelist
MALLOC: +        40336 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6150394 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    563992826 (  537.9 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620615930 (  591.9 MiB) Virtual address space used
MALLOC:
MALLOC:          29568               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            320               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359956111 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797335552 (  760.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    59687 objs;   0.9 MiB;   0.9 cum MiB;      514 live pages; spans:     45 ret /    559 req = 0.0805;
class   3 [       32 bytes ] :    62243 objs;   1.9 MiB;   2.8 cum MiB;      931 live pages; spans:    106 ret /   1037 req = 0.1022;
class   4 [       48 bytes ] :    35418 objs;   1.6 MiB;   4.4 cum MiB;      695 live pages; spans:    450 ret /   1145 req = 0.3930;
class   5 [       64 bytes ] :    91298 objs;   5.6 MiB;  10.0 cum MiB;     1423 live pages; spans:   1223 ret /   2646 req = 0.4622;
class   6 [       80 bytes ] :    67375 objs;   5.1 MiB;  15.1 cum MiB;     2523 live pages; spans:   3664 ret /   6187 req = 0.5922;
class   7 [       96 bytes ] :    13574 objs;   1.2 MiB;  16.4 cum MiB;      685 live pages; spans:    381 ret /   1066 req = 0.3574;
class   8 [      112 bytes ] :    18491 objs;   2.0 MiB;  18.4 cum MiB;      498 live pages; spans:     27 ret /    525 req = 0.0514;
class   9 [      128 bytes ] :   147088 objs;  18.0 MiB;  36.3 cum MiB;     7675 live pages; spans:  13300 ret /  20975 req = 0.6341;
class  10 [      144 bytes ] :    27869 objs;   3.8 MiB;  40.1 cum MiB;     1303 live pages; spans:    886 ret /   2189 req = 0.4048;
class  11 [      160 bytes ] :     5886 objs;   0.9 MiB;  41.0 cum MiB;      244 live pages; spans:     31 ret /    275 req = 0.1127;
class  12 [      176 bytes ] :     4237 objs;   0.7 MiB;  41.8 cum MiB;      258 live pages; spans:     61 ret /    319 req = 0.1912;
class  13 [      192 bytes ] :     3936 objs;   0.7 MiB;  42.5 cum MiB;      269 live pages; spans:     44 ret /    313 req = 0.1406;
class  14 [      208 bytes ] :     3530 objs;   0.7 MiB;  43.2 cum MiB;      214 live pages; spans:      7 ret /    221 req = 0.0317;
class  15 [      224 bytes ] :     2901 objs;   0.6 MiB;  43.8 cum MiB;      183 live pages; spans:      7 ret /    190 req = 0.0368;
class  16 [      240 bytes ] :    10438 objs;   2.4 MiB;  46.2 cum MiB;     1362 live pages; spans:   3757 ret /   5119 req = 0.7339;
class  17 [      256 bytes ] :     8494 objs;   2.1 MiB;  48.3 cum MiB;      632 live pages; spans:    166 ret /    798 req = 0.2080;
class  18 [      272 bytes ] :     1264 objs;   0.3 MiB;  48.6 cum MiB;       80 live pages; spans:     18 ret /     98 req = 0.1837;
class  19 [      288 bytes ] :     1471 objs;   0.4 MiB;  49.0 cum MiB;      101 live pages; spans:      6 ret /    107 req = 0.0561;
class  20 [      304 bytes ] :     1097 objs;   0.3 MiB;  49.3 cum MiB;       83 live pages; spans:     11 ret /     94 req = 0.1170;
class  21 [      320 bytes ] :     1145 objs;   0.3 MiB;  49.7 cum MiB;      100 live pages; spans:      6 ret /    106 req = 0.0566;
class  22 [      336 bytes ] :     1116 objs;   0.4 MiB;  50.0 cum MiB;       82 live pages; spans:      6 ret /     88 req = 0.0682;
class  23 [      352 bytes ] :      860 objs;   0.3 MiB;  50.3 cum MiB;       72 live pages; spans:     13 ret /     85 req = 0.1529;
class  24 [      368 bytes ] :      831 objs;   0.3 MiB;  50.6 cum MiB;      128 live pages; spans:     20 ret /    148 req = 0.1351;
