Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.907211

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.482
average coverage (average over time): 0.873115

utilization(this time): 0.854734
-----------------------------------
Stats of overhead.
rss (this time): 716.242 MiB
peak rss: 777.75 MiB
average rss: 665.424 MiB

app memory (this time): 410.161 MiB
peak app memory: 447.971 MiB
average app memory: 349.321 MiB

ave_app/ave_rss: 0.524959
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430212704 (  410.3 MiB) Bytes in use by application
MALLOC: +     61227008 (   58.4 MiB) Bytes in page heap freelist
MALLOC: +     19059840 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +       132384 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31340               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365184722 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751034368 (  716.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36259 objs;   0.6 MiB;   0.6 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    27012 objs;   0.8 MiB;   1.4 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    10097 objs;   0.5 MiB;   1.8 cum MiB;      621 live pages; spans:    579 ret /   1200 req = 0.4825;
class   5 [       64 bytes ] :    58086 objs;   3.5 MiB;   5.4 cum MiB;     1091 live pages; spans:   1128 ret /   2219 req = 0.5083;
class   6 [       80 bytes ] :       97 objs;   0.0 MiB;   5.4 cum MiB;     2661 live pages; spans:   5148 ret /   7809 req = 0.6592;
class   7 [       96 bytes ] :      113 objs;   0.0 MiB;   5.4 cum MiB;      692 live pages; spans:    919 ret /   1611 req = 0.5705;
class   8 [      112 bytes ] :     8783 objs;   0.9 MiB;   6.3 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :     1918 objs;   0.2 MiB;   6.6 cum MiB;     8685 live pages; spans:  11491 ret /  20176 req = 0.5695;
class  10 [      144 bytes ] :      116 objs;   0.0 MiB;   6.6 cum MiB;     1199 live pages; spans:    932 ret /   2131 req = 0.4374;
class  11 [      160 bytes ] :     1459 objs;   0.2 MiB;   6.8 cum MiB;      161 live pages; spans:     65 ret /    226 req = 0.2876;
class  12 [      176 bytes ] :     1115 objs;   0.2 MiB;   7.0 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :     1255 objs;   0.2 MiB;   7.2 cum MiB;      225 live pages; spans:     54 ret /    279 req = 0.1935;
class  14 [      208 bytes ] :     1978 objs;   0.4 MiB;   7.6 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1177 objs;   0.3 MiB;   7.9 cum MiB;      133 live pages; spans:     28 ret /    161 req = 0.1739;
class  16 [      240 bytes ] :      100 objs;   0.0 MiB;   7.9 cum MiB;     1573 live pages; spans:   5547 ret /   7120 req = 0.7791;
class  17 [      256 bytes ] :     3713 objs;   0.9 MiB;   8.8 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      423 objs;   0.1 MiB;   8.9 cum MiB;       59 live pages; spans:     54 ret /    113 req = 0.4779;
class  19 [      288 bytes ] :      462 objs;   0.1 MiB;   9.0 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      313 objs;   0.1 MiB;   9.1 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      354 objs;   0.1 MiB;   9.2 cum MiB;       70 live pages; spans:     26 ret /     96 req = 0.2708;
class  22 [      336 bytes ] :      218 objs;   0.1 MiB;   9.3 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      345 objs;   0.1 MiB;   9.4 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
