Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.839186

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.49
average coverage (average over time): 0.873855

utilization(this time): 0.852677
-----------------------------------
Stats of overhead.
rss (this time): 732.957 MiB
peak rss: 777.75 MiB
average rss: 672.928 MiB

app memory (this time): 344.174 MiB
peak app memory: 447.971 MiB
average app memory: 353.271 MiB

ave_app/ave_rss: 0.524976
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361014896 (  344.3 MiB) Bytes in use by application
MALLOC: +     83189760 (   79.3 MiB) Bytes in page heap freelist
MALLOC: +     68319632 (   65.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     62095360 (   59.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30929               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326022903 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768561152 (  733.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    40113 objs;   0.6 MiB;   0.6 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    50198 objs;   1.5 MiB;   2.1 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :     4945 objs;   0.2 MiB;   2.4 cum MiB;      716 live pages; spans:    632 ret /   1348 req = 0.4688;
class   5 [       64 bytes ] :    14219 objs;   0.9 MiB;   3.2 cum MiB;     1290 live pages; spans:   1138 ret /   2428 req = 0.4687;
class   6 [       80 bytes ] :    68448 objs;   5.2 MiB;   8.5 cum MiB;     2606 live pages; spans:   5962 ret /   8568 req = 0.6958;
class   7 [       96 bytes ] :    14469 objs;   1.3 MiB;   9.8 cum MiB;      828 live pages; spans:    930 ret /   1758 req = 0.5290;
class   8 [      112 bytes ] :     5172 objs;   0.6 MiB;  10.3 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   266673 objs;  32.6 MiB;  42.9 cum MiB;     9441 live pages; spans:  12621 ret /  22062 req = 0.5721;
class  10 [      144 bytes ] :    34976 objs;   4.8 MiB;  47.7 cum MiB;     1431 live pages; spans:   1010 ret /   2441 req = 0.4138;
class  11 [      160 bytes ] :     1448 objs;   0.2 MiB;  47.9 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1484 objs;   0.2 MiB;  48.2 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :     2691 objs;   0.5 MiB;  48.7 cum MiB;      228 live pages; spans:     56 ret /    284 req = 0.1972;
class  14 [      208 bytes ] :     1934 objs;   0.4 MiB;  49.0 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      795 objs;   0.2 MiB;  49.2 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :     9686 objs;   2.2 MiB;  51.4 cum MiB;     1335 live pages; spans:   6525 ret /   7860 req = 0.8302;
class  17 [      256 bytes ] :     6981 objs;   1.7 MiB;  53.1 cum MiB;      583 live pages; spans:    216 ret /    799 req = 0.2703;
class  18 [      272 bytes ] :      396 objs;   0.1 MiB;  53.2 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      442 objs;   0.1 MiB;  53.4 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      294 objs;   0.1 MiB;  53.4 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      292 objs;   0.1 MiB;  53.5 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      177 objs;   0.1 MiB;  53.6 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      338 objs;   0.1 MiB;  53.7 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
