Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 89
coverage (this time): 0.984814

peak huge pages count (at hp peak): 89
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 60.9444
average coverage (average over time): 0.914383

utilization(this time): 0.94746
-----------------------------------
Stats of overhead.
rss (this time): 463.871 MiB
peak rss: 463.871 MiB
average rss: 348.2 MiB

app memory (this time): 257.177 MiB
peak app memory: 257.177 MiB
average app memory: 183.674 MiB

ave_app/ave_rss: 0.527495
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      269855776 (  257.4 MiB) Bytes in use by application
MALLOC: +     12066816 (   11.5 MiB) Bytes in page heap freelist
MALLOC: +      5123040 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +       108544 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2224354 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289378530 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291631330 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13663               Spans in use
MALLOC:          13748 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            131               Stack traces in use
MALLOC:            131 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 219637420 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    486404096 (  463.9 MiB) Bytes resident (physical memory used)
TOTAL:   5148246016 ( 4909.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      147 objs;   0.0 MiB;   0.0 cum MiB;      269 live pages; spans:      8 ret /    277 req = 0.0289;
class   3 [       32 bytes ] :      639 objs;   0.0 MiB;   0.0 cum MiB;      531 live pages; spans:     28 ret /    559 req = 0.0501;
class   4 [       48 bytes ] :      400 objs;   0.0 MiB;   0.0 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :     1005 objs;   0.1 MiB;   0.1 cum MiB;      558 live pages; spans:    101 ret /    659 req = 0.1533;
class   6 [       80 bytes ] :     2004 objs;   0.2 MiB;   0.3 cum MiB;      921 live pages; spans:      9 ret /    930 req = 0.0097;
class   7 [       96 bytes ] :     1368 objs;   0.1 MiB;   0.4 cum MiB;      267 live pages; spans:      6 ret /    273 req = 0.0220;
class   8 [      112 bytes ] :      148 objs;   0.0 MiB;   0.4 cum MiB;      215 live pages; spans:      4 ret /    219 req = 0.0183;
class   9 [      128 bytes ] :      142 objs;   0.0 MiB;   0.4 cum MiB;     2467 live pages; spans:     25 ret /   2492 req = 0.0100;
class  10 [      144 bytes ] :        3 objs;   0.0 MiB;   0.4 cum MiB;      545 live pages; spans:      0 ret /    545 req = 0.0000;
class  11 [      160 bytes ] :      317 objs;   0.0 MiB;   0.5 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      527 objs;   0.1 MiB;   0.5 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       43 objs;   0.0 MiB;   0.6 cum MiB;      163 live pages; spans:      1 ret /    164 req = 0.0061;
class  14 [      208 bytes ] :       89 objs;   0.0 MiB;   0.6 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :       79 objs;   0.0 MiB;   0.6 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :      220 objs;   0.1 MiB;   0.6 cum MiB;      556 live pages; spans:     23 ret /    579 req = 0.0397;
class  17 [      256 bytes ] :       67 objs;   0.0 MiB;   0.7 cum MiB;      296 live pages; spans:      3 ret /    299 req = 0.0100;
class  18 [      272 bytes ] :       85 objs;   0.0 MiB;   0.7 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  19 [      288 bytes ] :      108 objs;   0.0 MiB;   0.7 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       38 objs;   0.0 MiB;   0.7 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       40 objs;   0.0 MiB;   0.7 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  22 [      336 bytes ] :       67 objs;   0.0 MiB;   0.8 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :       51 objs;   0.0 MiB;   0.8 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
class  24 [      368 bytes ] :       95 objs;   0.0 MiB;   0.8 cum MiB;       91 live pages; spans:     13 ret /    104 req = 0.1250;
class  25 [      384 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;      105 live pages; spans:      5 ret /    110 req = 0.0455;
class  26 [      400 bytes ] :       40 objs;   0.0 MiB;   0.8 cum MiB;       26 live pages; spans:      8 ret /     34 req = 0.2353;
class  27 [      416 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;       34 live pages; spans:      6 ret /     40 req = 0.1500;
class  28 [      448 bytes ] :       57 objs;   0.0 MiB;   0.9 cum MiB;       52 live pages; spans:      5 ret /     57 req = 0.0877;
class  29 [      480 bytes ] :        4 objs;   0.0 MiB;   0.9 cum MiB;     1063 live pages; spans:     10 ret /   1073 req = 0.0093;
class  30 [      512 bytes ] :      127 objs;   0.1 MiB;   0.9 cum MiB;      449 live pages; spans:     23 ret /    472 req = 0.0487;
class  31 [      576 bytes ] :      129 objs;   0.1 MiB;   1.0 cum MiB;       88 live pages; spans:      9 ret /     97 req = 0.0928;
class  32 [      640 bytes ] :       94 objs;   0.1 MiB;   1.1 cum MiB;       88 live pages; spans:      7 ret /     95 req = 0.0737;
class  33 [      704 bytes ] :       64 objs;   0.0 MiB;   1.1 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :       78 objs;   0.1 MiB;   1.2 cum MiB;       84 live pages; spans:      4 ret /     88 req = 0.0455;
class  35 [      896 bytes ] :       10 objs;   0.0 MiB;   1.2 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  36 [     1024 bytes ] :      183 objs;   0.2 MiB;   1.3 cum MiB;      375 live pages; spans:    389 ret /    764 req = 0.5092;
class  37 [     1152 bytes ] :       94 objs;   0.1 MiB;   1.4 cum MiB;      116 live pages; spans:     15 ret /     73 req = 0.2055;
class  38 [     1280 bytes ] :       80 objs;   0.1 MiB;   1.5 cum MiB;      154 live pages; spans:      8 ret /     85 req = 0.0941;
class  39 [     1408 bytes ] :       52 objs;   0.1 MiB;   1.6 cum MiB;      122 live pages; spans:     10 ret /     71 req = 0.1408;
class  40 [     1536 bytes ] :       53 objs;   0.1 MiB;   1.7 cum MiB;      156 live pages; spans:      7 ret /     85 req = 0.0824;
