Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.967216

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 97.5532
average coverage (average over time): 0.943676

utilization(this time): 0.945536
-----------------------------------
Stats of overhead.
rss (this time): 592.441 MiB
peak rss: 623.559 MiB
average rss: 475.268 MiB

app memory (this time): 330.183 MiB
peak app memory: 352.323 MiB
average app memory: 260.699 MiB

ave_app/ave_rss: 0.54853
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346343936 (  330.3 MiB) Bytes in use by application
MALLOC: +     32251904 (   30.8 MiB) Bytes in page heap freelist
MALLOC: +     19863040 (   18.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    401298466 (  382.7 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23328               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            260               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327464453 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    621219840 (  592.4 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13529 objs;   0.2 MiB;   0.2 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :    19775 objs;   0.6 MiB;   0.8 cum MiB;      679 live pages; spans:     31 ret /    710 req = 0.0437;
class   4 [       48 bytes ] :     6545 objs;   0.3 MiB;   1.1 cum MiB;      517 live pages; spans:    103 ret /    620 req = 0.1661;
class   5 [       64 bytes ] :    24665 objs;   1.5 MiB;   2.6 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :    22584 objs;   1.7 MiB;   4.3 cum MiB;     1872 live pages; spans:    551 ret /   2423 req = 0.2274;
class   7 [       96 bytes ] :     3244 objs;   0.3 MiB;   4.6 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :     4296 objs;   0.5 MiB;   5.1 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :    42163 objs;   5.1 MiB;  10.2 cum MiB;     5794 live pages; spans:    752 ret /   6546 req = 0.1149;
class  10 [      144 bytes ] :     7342 objs;   1.0 MiB;  11.2 cum MiB;      984 live pages; spans:    128 ret /   1112 req = 0.1151;
class  11 [      160 bytes ] :      294 objs;   0.0 MiB;  11.3 cum MiB;      138 live pages; spans:      3 ret /    141 req = 0.0213;
class  12 [      176 bytes ] :      283 objs;   0.0 MiB;  11.3 cum MiB;      170 live pages; spans:     15 ret /    185 req = 0.0811;
class  13 [      192 bytes ] :      166 objs;   0.0 MiB;  11.4 cum MiB;      201 live pages; spans:     15 ret /    216 req = 0.0694;
class  14 [      208 bytes ] :      289 objs;   0.1 MiB;  11.4 cum MiB;      123 live pages; spans:      3 ret /    126 req = 0.0238;
class  15 [      224 bytes ] :      337 objs;   0.1 MiB;  11.5 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :     1027 objs;   0.2 MiB;  11.7 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :      454 objs;   0.1 MiB;  11.8 cum MiB;      428 live pages; spans:     63 ret /    491 req = 0.1283;
class  18 [      272 bytes ] :      194 objs;   0.1 MiB;  11.9 cum MiB;       51 live pages; spans:     15 ret /     66 req = 0.2273;
class  19 [      288 bytes ] :      164 objs;   0.0 MiB;  11.9 cum MiB;       56 live pages; spans:      4 ret /     60 req = 0.0667;
class  20 [      304 bytes ] :      189 objs;   0.1 MiB;  12.0 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      132 objs;   0.0 MiB;  12.0 cum MiB;       61 live pages; spans:      2 ret /     63 req = 0.0317;
class  22 [      336 bytes ] :      141 objs;   0.0 MiB;  12.1 cum MiB;       45 live pages; spans:      7 ret /     52 req = 0.1346;
class  23 [      352 bytes ] :      100 objs;   0.0 MiB;  12.1 cum MiB;       40 live pages; spans:     10 ret /     50 req = 0.2000;
