Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 153
coverage (this time): 0.997447

peak huge pages count (at hp peak): 153
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 100.18
average coverage (average over time): 0.946398

utilization(this time): 0.953078
-----------------------------------
Stats of overhead.
rss (this time): 624.719 MiB
peak rss: 624.719 MiB
average rss: 483.363 MiB

app memory (this time): 384.974 MiB
peak app memory: 384.974 MiB
average app memory: 266.359 MiB

ave_app/ave_rss: 0.551055
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      404153440 (  385.4 MiB) Bytes in use by application
MALLOC: +      5963776 (    5.7 MiB) Bytes in page heap freelist
MALLOC: +      9240960 (    8.8 MiB) Bytes in central cache freelist
MALLOC: +        72224 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2957442 (    2.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    422387842 (  402.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422387842 (  402.8 MiB) Virtual address space used
MALLOC:
MALLOC:          27047               Spans in use
MALLOC:          27102 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            281               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 372536405 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    655065088 (  624.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10293 objs;   0.2 MiB;   0.2 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :     5702 objs;   0.2 MiB;   0.3 cum MiB;      679 live pages; spans:     31 ret /    710 req = 0.0437;
class   4 [       48 bytes ] :       93 objs;   0.0 MiB;   0.3 cum MiB;      536 live pages; spans:    104 ret /    640 req = 0.1625;
class   5 [       64 bytes ] :    18324 objs;   1.1 MiB;   1.5 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :       42 objs;   0.0 MiB;   1.5 cum MiB;     2150 live pages; spans:    552 ret /   2702 req = 0.2043;
class   7 [       96 bytes ] :      131 objs;   0.0 MiB;   1.5 cum MiB;      651 live pages; spans:     11 ret /    662 req = 0.0166;
class   8 [      112 bytes ] :     3537 objs;   0.4 MiB;   1.8 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :       94 objs;   0.0 MiB;   1.9 cum MiB;     7053 live pages; spans:    760 ret /   7813 req = 0.0973;
class  10 [      144 bytes ] :       73 objs;   0.0 MiB;   1.9 cum MiB;      967 live pages; spans:    147 ret /   1114 req = 0.1320;
class  11 [      160 bytes ] :      240 objs;   0.0 MiB;   1.9 cum MiB;      144 live pages; spans:      3 ret /    147 req = 0.0204;
class  12 [      176 bytes ] :      225 objs;   0.0 MiB;   1.9 cum MiB;      183 live pages; spans:     16 ret /    199 req = 0.0804;
class  13 [      192 bytes ] :       66 objs;   0.0 MiB;   2.0 cum MiB;      212 live pages; spans:     17 ret /    229 req = 0.0742;
class  14 [      208 bytes ] :       51 objs;   0.0 MiB;   2.0 cum MiB;      126 live pages; spans:      4 ret /    130 req = 0.0308;
class  15 [      224 bytes ] :      177 objs;   0.0 MiB;   2.0 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :       43 objs;   0.0 MiB;   2.0 cum MiB;     1224 live pages; spans:    735 ret /   1959 req = 0.3752;
class  17 [      256 bytes ] :     1501 objs;   0.4 MiB;   2.4 cum MiB;      428 live pages; spans:     63 ret /    491 req = 0.1283;
class  18 [      272 bytes ] :      104 objs;   0.0 MiB;   2.4 cum MiB;       51 live pages; spans:     15 ret /     66 req = 0.2273;
class  19 [      288 bytes ] :       76 objs;   0.0 MiB;   2.4 cum MiB;       57 live pages; spans:      5 ret /     62 req = 0.0806;
class  20 [      304 bytes ] :      100 objs;   0.0 MiB;   2.5 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      138 objs;   0.0 MiB;   2.5 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :      117 objs;   0.0 MiB;   2.5 cum MiB;       46 live pages; spans:      7 ret /     53 req = 0.1321;
class  23 [      352 bytes ] :       97 objs;   0.0 MiB;   2.6 cum MiB;       44 live pages; spans:     11 ret /     55 req = 0.2000;
