Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.853129

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.51
average coverage (average over time): 0.873205

utilization(this time): 0.85694
-----------------------------------
Stats of overhead.
rss (this time): 725.84 MiB
peak rss: 777.75 MiB
average rss: 670.072 MiB

app memory (this time): 345.636 MiB
peak app memory: 447.971 MiB
average app memory: 351.599 MiB

ave_app/ave_rss: 0.524718
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363087792 (  346.3 MiB) Bytes in use by application
MALLOC: +     79044608 (   75.4 MiB) Bytes in page heap freelist
MALLOC: +     63060176 (   60.1 MiB) Bytes in central cache freelist
MALLOC: +      1040256 (    1.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31315               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330758149 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761208832 (  725.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25543 objs;   0.4 MiB;   0.4 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    28227 objs;   0.9 MiB;   1.3 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :    14660 objs;   0.7 MiB;   1.9 cum MiB;      633 live pages; spans:    628 ret /   1261 req = 0.4980;
class   5 [       64 bytes ] :    26631 objs;   1.6 MiB;   3.5 cum MiB;     1091 live pages; spans:   1138 ret /   2229 req = 0.5105;
class   6 [       80 bytes ] :    95424 objs;   7.3 MiB;  10.8 cum MiB;     3016 live pages; spans:   5439 ret /   8455 req = 0.6433;
class   7 [       96 bytes ] :    11010 objs;   1.0 MiB;  11.8 cum MiB;      707 live pages; spans:    922 ret /   1629 req = 0.5660;
class   8 [      112 bytes ] :     4668 objs;   0.5 MiB;  12.3 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   255448 objs;  31.2 MiB;  43.5 cum MiB;    10193 live pages; spans:  11869 ret /  22062 req = 0.5380;
class  10 [      144 bytes ] :    24889 objs;   3.4 MiB;  46.9 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :     1257 objs;   0.2 MiB;  47.1 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1680 objs;   0.3 MiB;  47.4 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      416 objs;   0.1 MiB;  47.5 cum MiB;      223 live pages; spans:     56 ret /    279 req = 0.2007;
class  14 [      208 bytes ] :     1570 objs;   0.3 MiB;  47.8 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      578 objs;   0.1 MiB;  47.9 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :    12176 objs;   2.8 MiB;  50.7 cum MiB;     1541 live pages; spans:   6034 ret /   7575 req = 0.7966;
class  17 [      256 bytes ] :     1752 objs;   0.4 MiB;  51.1 cum MiB;      541 live pages; spans:    212 ret /    753 req = 0.2815;
class  18 [      272 bytes ] :      470 objs;   0.1 MiB;  51.3 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      471 objs;   0.1 MiB;  51.4 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      355 objs;   0.1 MiB;  51.5 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      275 objs;   0.1 MiB;  51.6 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      183 objs;   0.1 MiB;  51.6 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      360 objs;   0.1 MiB;  51.8 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
