Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.717981

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.832
average coverage (average over time): 0.881505

utilization(this time): 0.860643
-----------------------------------
Stats of overhead.
rss (this time): 721.086 MiB
peak rss: 777.75 MiB
average rss: 661.643 MiB

app memory (this time): 326.378 MiB
peak app memory: 447.971 MiB
average app memory: 349.504 MiB

ave_app/ave_rss: 0.528236
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      342357968 (  326.5 MiB) Bytes in use by application
MALLOC: +    131653632 (  125.6 MiB) Bytes in page heap freelist
MALLOC: +     32400448 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +        25584 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25730               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 310345554 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756113408 (  721.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30174 objs;   0.5 MiB;   0.5 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    37881 objs;   1.2 MiB;   1.6 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    20717 objs;   0.9 MiB;   2.6 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    16015 objs;   1.0 MiB;   3.5 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :     6595 objs;   0.5 MiB;   4.0 cum MiB;     2077 live pages; spans:   5144 ret /   7221 req = 0.7124;
class   7 [       96 bytes ] :     6842 objs;   0.6 MiB;   4.7 cum MiB;      611 live pages; spans:    908 ret /   1519 req = 0.5978;
class   8 [      112 bytes ] :     8469 objs;   0.9 MiB;   5.6 cum MiB;      370 live pages; spans:     66 ret /    436 req = 0.1514;
class   9 [      128 bytes ] :    60997 objs;   7.4 MiB;  13.0 cum MiB;     7230 live pages; spans:  10968 ret /  18198 req = 0.6027;
class  10 [      144 bytes ] :    12706 objs;   1.7 MiB;  14.8 cum MiB;     1170 live pages; spans:    892 ret /   2062 req = 0.4326;
class  11 [      160 bytes ] :     2597 objs;   0.4 MiB;  15.2 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2564 objs;   0.4 MiB;  15.6 cum MiB;      201 live pages; spans:     65 ret /    266 req = 0.2444;
class  13 [      192 bytes ] :     2739 objs;   0.5 MiB;  16.1 cum MiB;      227 live pages; spans:     52 ret /    279 req = 0.1864;
class  14 [      208 bytes ] :     2477 objs;   0.5 MiB;  16.6 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1599 objs;   0.3 MiB;  16.9 cum MiB;      139 live pages; spans:     22 ret /    161 req = 0.1366;
class  16 [      240 bytes ] :      705 objs;   0.2 MiB;  17.1 cum MiB;     1195 live pages; spans:   5528 ret /   6723 req = 0.8223;
class  17 [      256 bytes ] :     3411 objs;   0.8 MiB;  17.9 cum MiB;      465 live pages; spans:    205 ret /    670 req = 0.3060;
class  18 [      272 bytes ] :      731 objs;   0.2 MiB;  18.1 cum MiB;       61 live pages; spans:     52 ret /    113 req = 0.4602;
class  19 [      288 bytes ] :      790 objs;   0.2 MiB;  18.3 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      530 objs;   0.2 MiB;  18.5 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      535 objs;   0.2 MiB;  18.6 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      410 objs;   0.1 MiB;  18.8 cum MiB;       49 live pages; spans:     37 ret /     86 req = 0.4302;
class  23 [      352 bytes ] :      594 objs;   0.2 MiB;  19.0 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
