Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 130
coverage (this time): 0.995703

peak huge pages count (at hp peak): 130
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 83
average coverage (average over time): 0.93782

utilization(this time): 0.949835
-----------------------------------
Stats of overhead.
rss (this time): 556.371 MiB
peak rss: 565.535 MiB
average rss: 428.364 MiB

app memory (this time): 340.082 MiB
peak app memory: 340.082 MiB
average app memory: 232.742 MiB

ave_app/ave_rss: 0.543327
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      356719552 (  340.2 MiB) Bytes in use by application
MALLOC: +      4882432 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      7489824 (    7.1 MiB) Bytes in central cache freelist
MALLOC: +         6944 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2784210 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    371882962 (  354.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    371882962 (  354.7 MiB) Virtual address space used
MALLOC:
MALLOC:          24071               Spans in use
MALLOC:          24113 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            232               Stack traces in use
MALLOC:            234 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 332251235 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    584208384 (  557.1 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1334 objs;   0.0 MiB;   0.0 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :      132 objs;   0.0 MiB;   0.0 cum MiB;      670 live pages; spans:     28 ret /    698 req = 0.0401;
class   4 [       48 bytes ] :     4900 objs;   0.2 MiB;   0.2 cum MiB;      525 live pages; spans:     95 ret /    620 req = 0.1532;
class   5 [       64 bytes ] :     8818 objs;   0.5 MiB;   0.8 cum MiB;     1084 live pages; spans:    220 ret /   1304 req = 0.1687;
class   6 [       80 bytes ] :      119 objs;   0.0 MiB;   0.8 cum MiB;     2073 live pages; spans:    330 ret /   2403 req = 0.1373;
class   7 [       96 bytes ] :      691 objs;   0.1 MiB;   0.9 cum MiB;      557 live pages; spans:      9 ret /    566 req = 0.0159;
class   8 [      112 bytes ] :      901 objs;   0.1 MiB;   1.0 cum MiB;      249 live pages; spans:      9 ret /    258 req = 0.0349;
class   9 [      128 bytes ] :       83 objs;   0.0 MiB;   1.0 cum MiB;     6352 live pages; spans:    187 ret /   6539 req = 0.0286;
class  10 [      144 bytes ] :      146 objs;   0.0 MiB;   1.0 cum MiB;     1014 live pages; spans:     83 ret /   1097 req = 0.0757;
class  11 [      160 bytes ] :      991 objs;   0.2 MiB;   1.1 cum MiB;      133 live pages; spans:      2 ret /    135 req = 0.0148;
class  12 [      176 bytes ] :      264 objs;   0.0 MiB;   1.2 cum MiB;      153 live pages; spans:     11 ret /    164 req = 0.0671;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.2 cum MiB;      201 live pages; spans:      3 ret /    204 req = 0.0147;
class  14 [      208 bytes ] :      115 objs;   0.0 MiB;   1.2 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :       91 objs;   0.0 MiB;   1.2 cum MiB;      106 live pages; spans:      0 ret /    106 req = 0.0000;
class  16 [      240 bytes ] :      152 objs;   0.0 MiB;   1.3 cum MiB;     1203 live pages; spans:    479 ret /   1682 req = 0.2848;
class  17 [      256 bytes ] :     1359 objs;   0.3 MiB;   1.6 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      260 objs;   0.1 MiB;   1.7 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      203 objs;   0.1 MiB;   1.7 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      200 objs;   0.1 MiB;   1.8 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      187 objs;   0.1 MiB;   1.8 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      176 objs;   0.1 MiB;   1.9 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      166 objs;   0.1 MiB;   2.0 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
class  24 [      368 bytes ] :      181 objs;   0.1 MiB;   2.0 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       45 objs;   0.0 MiB;   2.0 cum MiB;      213 live pages; spans:     15 ret /    228 req = 0.0658;
class  26 [      400 bytes ] :      150 objs;   0.1 MiB;   2.1 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :      110 objs;   0.0 MiB;   2.1 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      174 objs;   0.1 MiB;   2.2 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :       74 objs;   0.0 MiB;   2.2 cum MiB;     3547 live pages; spans:    860 ret /   4407 req = 0.1951;
class  30 [      512 bytes ] :      390 objs;   0.2 MiB;   2.4 cum MiB;      468 live pages; spans:     57 ret /    525 req = 0.1086;
class  31 [      576 bytes ] :      102 objs;   0.1 MiB;   2.5 cum MiB;      102 live pages; spans:     15 ret /    117 req = 0.1282;
class  32 [      640 bytes ] :      173 objs;   0.1 MiB;   2.6 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :       71 objs;   0.0 MiB;   2.6 cum MiB;      102 live pages; spans:     12 ret /    114 req = 0.1053;
class  34 [      768 bytes ] :      137 objs;   0.1 MiB;   2.7 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;   2.8 cum MiB;      300 live pages; spans:     15 ret /    315 req = 0.0476;
class  36 [     1024 bytes ] :       27 objs;   0.0 MiB;   2.8 cum MiB;      394 live pages; spans:    615 ret /   1009 req = 0.6095;
class  37 [     1152 bytes ] :      127 objs;   0.1 MiB;   2.9 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :       76 objs;   0.1 MiB;   3.0 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;   3.1 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  40 [     1536 bytes ] :       83 objs;   0.1 MiB;   3.3 cum MiB;      170 live pages; spans:     10 ret /     95 req = 0.1053;
class  41 [     1792 bytes ] :       77 objs;   0.1 MiB;   3.4 cum MiB;      222 live pages; spans:     12 ret /    123 req = 0.0976;
class  42 [     2048 bytes ] :       58 objs;   0.1 MiB;   3.5 cum MiB;      530 live pages; spans:   1632 ret /   1897 req = 0.8603;
class  43 [     2304 bytes ] :       51 objs;   0.1 MiB;   3.6 cum MiB;      132 live pages; spans:     29 ret /     95 req = 0.3053;
class  44 [     2688 bytes ] :       50 objs;   0.1 MiB;   3.7 cum MiB;      124 live pages; spans:     12 ret /     74 req = 0.1622;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;   3.9 cum MiB;       36 live pages; spans:     19 ret /     31 req = 0.6129;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;   4.0 cum MiB;       82 live pages; spans:     18 ret /     59 req = 0.3051;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   4.1 cum MiB;       36 live pages; spans:     24 ret /     36 req = 0.6667;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;   4.2 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   4.3 cum MiB;     1266 live pages; spans:   1944 ret /   2577 req = 0.7544;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;   4.5 cum MiB;      192 live pages; spans:     22 ret /     86 req = 0.2558;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;   4.5 cum MiB;       94 live pages; spans:     36 ret /     83 req = 0.4337;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   4.6 cum MiB;       96 live pages; spans:     29 ret /     61 req = 0.4754;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;   4.7 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   4.8 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;   5.0 cum MiB;      184 live pages; spans:    949 ret /   1041 req = 0.9116;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   5.2 cum MiB;       60 live pages; spans:      8 ret /     20 req = 0.4000;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;   5.4 cum MiB;      128 live pages; spans:     52 ret /     84 req = 0.6190;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   5.5 cum MiB;       99 live pages; spans:     43 ret /     76 req = 0.5658;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   5.5 cum MiB;      110 live pages; spans:     13 ret /     35 req = 0.3714;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   5.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      304 live pages; spans:   1381 ret /   1533 req = 0.9008;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;   5.8 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      123 live pages; spans:    305 ret /    346 req = 0.8815;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   5.9 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;     1756 live pages; spans:   2005 ret /   2444 req = 0.8204;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      570 live pages; spans:    102 ret /    216 req = 0.4722;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      342 live pages; spans:    151 ret /    208 req = 0.7260;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       77 live pages; spans:     48 ret /     59 req = 0.8136;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      232 live pages; spans:    432 ret /    461 req = 0.9371;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       45 live pages; spans:    103 ret /    108 req = 0.9537;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       40 live pages; spans:     18 ret /     22 req = 0.8182;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       44 live pages; spans:     16 ret /     20 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       60 live pages; spans:     38 ret /     43 req = 0.8837;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      576 live pages; spans:    390 ret /    426 req = 0.9155;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       40 live pages; spans:      7 ret /      9 req = 0.7778;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      100 live pages; spans:     17 ret /     21 req = 0.8095;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;     1024 live pages; spans:    170 ret /    202 req = 0.8416;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       168960 bytes (    0.2 MiB) with     2953552 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 10 sizes;    3.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      5 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  256.9 MiB used,    3.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 130 total, 117 full, 13 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 397 pages free in 130 hugepages, 0.0119 free
HugePageFiller: among non-fulls, 0.1193 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1613 pages subreleased, 9 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   117 <  1<=     1 <  2<=     5 <  3<=     1 <  4<=     2 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
