Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.93162

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.025
average coverage (average over time): 0.884488

utilization(this time): 0.863642
-----------------------------------
Stats of overhead.
rss (this time): 713.598 MiB
peak rss: 777.75 MiB
average rss: 659.774 MiB

app memory (this time): 418.985 MiB
peak app memory: 447.971 MiB
average app memory: 349.437 MiB

ave_app/ave_rss: 0.529631
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      439106448 (  418.8 MiB) Bytes in use by application
MALLOC: +     50413568 (   48.1 MiB) Bytes in page heap freelist
MALLOC: +     20985504 (   20.0 MiB) Bytes in central cache freelist
MALLOC: +       126416 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33564               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            351               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421843618 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    748261376 (  713.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37281 objs;   0.6 MiB;   0.6 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    23289 objs;   0.7 MiB;   1.3 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    10376 objs;   0.5 MiB;   1.8 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    41469 objs;   2.5 MiB;   4.3 cum MiB;     1136 live pages; spans:   1083 ret /   2219 req = 0.4881;
class   6 [       80 bytes ] :      399 objs;   0.0 MiB;   4.3 cum MiB;     2937 live pages; spans:   4271 ret /   7208 req = 0.5925;
class   7 [       96 bytes ] :      726 objs;   0.1 MiB;   4.4 cum MiB;      760 live pages; spans:    753 ret /   1513 req = 0.4977;
class   8 [      112 bytes ] :     9772 objs;   1.0 MiB;   5.4 cum MiB;      374 live pages; spans:     62 ret /    436 req = 0.1422;
class   9 [      128 bytes ] :     3644 objs;   0.4 MiB;   5.9 cum MiB;     9650 live pages; spans:   8548 ret /  18198 req = 0.4697;
class  10 [      144 bytes ] :     1025 objs;   0.1 MiB;   6.0 cum MiB;     1313 live pages; spans:    741 ret /   2054 req = 0.3608;
class  11 [      160 bytes ] :     1824 objs;   0.3 MiB;   6.3 cum MiB;      165 live pages; spans:     61 ret /    226 req = 0.2699;
class  12 [      176 bytes ] :     1680 objs;   0.3 MiB;   6.6 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1409 objs;   0.3 MiB;   6.8 cum MiB;      232 live pages; spans:     47 ret /    279 req = 0.1685;
class  14 [      208 bytes ] :     2049 objs;   0.4 MiB;   7.2 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1359 objs;   0.3 MiB;   7.5 cum MiB;      142 live pages; spans:     19 ret /    161 req = 0.1180;
class  16 [      240 bytes ] :      513 objs;   0.1 MiB;   7.6 cum MiB;     1732 live pages; spans:   4893 ret /   6625 req = 0.7386;
class  17 [      256 bytes ] :     2808 objs;   0.7 MiB;   8.3 cum MiB;      483 live pages; spans:    187 ret /    670 req = 0.2791;
class  18 [      272 bytes ] :      584 objs;   0.2 MiB;   8.5 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      589 objs;   0.2 MiB;   8.6 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      451 objs;   0.1 MiB;   8.8 cum MiB;       63 live pages; spans:     29 ret /     92 req = 0.3152;
class  21 [      320 bytes ] :      500 objs;   0.2 MiB;   8.9 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      442 objs;   0.1 MiB;   9.1 cum MiB;       55 live pages; spans:     31 ret /     86 req = 0.3605;
class  23 [      352 bytes ] :      430 objs;   0.1 MiB;   9.2 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      365 objs;   0.1 MiB;   9.3 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :       62 objs;   0.0 MiB;   9.4 cum MiB;      178 live pages; spans:    487 ret /    665 req = 0.7323;
class  26 [      400 bytes ] :      270 objs;   0.1 MiB;   9.5 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      369 objs;   0.1 MiB;   9.6 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      360 objs;   0.2 MiB;   9.8 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :      158 objs;   0.1 MiB;   9.8 cum MiB;     5624 live pages; spans:  18991 ret /  24615 req = 0.7715;
class  30 [      512 bytes ] :     1964 objs;   1.0 MiB;  10.8 cum MiB;      534 live pages; spans:    183 ret /    717 req = 0.2552;
class  31 [      576 bytes ] :      422 objs;   0.2 MiB;  11.0 cum MiB;      133 live pages; spans:     65 ret /    198 req = 0.3283;
