Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.826789

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.105
average coverage (average over time): 0.898653

utilization(this time): 0.871348
-----------------------------------
Stats of overhead.
rss (this time): 725.691 MiB
peak rss: 777.75 MiB
average rss: 640.651 MiB

app memory (this time): 381.217 MiB
peak app memory: 447.971 MiB
average app memory: 342.339 MiB

ave_app/ave_rss: 0.534361
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399857488 (  381.3 MiB) Bytes in use by application
MALLOC: +     89497600 (   85.4 MiB) Bytes in page heap freelist
MALLOC: +     24006544 (   22.9 MiB) Bytes in central cache freelist
MALLOC: +         6432 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516816594 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29173               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 405758683 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760942592 (  725.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    34720 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     13 ret /    361 req = 0.0360;
class   3 [       32 bytes ] :    35228 objs;   1.1 MiB;   1.6 cum MiB;      813 live pages; spans:    100 ret /    913 req = 0.1095;
class   4 [       48 bytes ] :    14258 objs;   0.7 MiB;   2.3 cum MiB;      611 live pages; spans:    505 ret /   1116 req = 0.4525;
class   5 [       64 bytes ] :    17330 objs;   1.1 MiB;   3.3 cum MiB;     1249 live pages; spans:    914 ret /   2163 req = 0.4226;
class   6 [       80 bytes ] :     6596 objs;   0.5 MiB;   3.8 cum MiB;     2354 live pages; spans:   3619 ret /   5973 req = 0.6059;
class   7 [       96 bytes ] :     3981 objs;   0.4 MiB;   4.2 cum MiB;      644 live pages; spans:    661 ret /   1305 req = 0.5065;
class   8 [      112 bytes ] :    11333 objs;   1.2 MiB;   5.4 cum MiB;      409 live pages; spans:     27 ret /    436 req = 0.0619;
class   9 [      128 bytes ] :     9454 objs;   1.2 MiB;   6.5 cum MiB;     7358 live pages; spans:   6935 ret /  14293 req = 0.4852;
class  10 [      144 bytes ] :     5831 objs;   0.8 MiB;   7.3 cum MiB;     1182 live pages; spans:    627 ret /   1809 req = 0.3466;
class  11 [      160 bytes ] :     2981 objs;   0.5 MiB;   7.8 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     2164 objs;   0.4 MiB;   8.2 cum MiB;      209 live pages; spans:     57 ret /    266 req = 0.2143;
class  13 [      192 bytes ] :     1434 objs;   0.3 MiB;   8.4 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     1487 objs;   0.3 MiB;   8.7 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :     1191 objs;   0.3 MiB;   9.0 cum MiB;      147 live pages; spans:     14 ret /    161 req = 0.0870;
class  16 [      240 bytes ] :      595 objs;   0.1 MiB;   9.1 cum MiB;     1345 live pages; spans:   3954 ret /   5299 req = 0.7462;
class  17 [      256 bytes ] :     4297 objs;   1.0 MiB;  10.2 cum MiB;      550 live pages; spans:    120 ret /    670 req = 0.1791;
class  18 [      272 bytes ] :      573 objs;   0.1 MiB;  10.3 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      667 objs;   0.2 MiB;  10.5 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      517 objs;   0.1 MiB;  10.6 cum MiB;       68 live pages; spans:     24 ret /     92 req = 0.2609;
class  21 [      320 bytes ] :      443 objs;   0.1 MiB;  10.8 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      489 objs;   0.2 MiB;  10.9 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      414 objs;   0.1 MiB;  11.1 cum MiB;       58 live pages; spans:     24 ret /     82 req = 0.2927;
class  24 [      368 bytes ] :      392 objs;   0.1 MiB;  11.2 cum MiB;      112 live pages; spans:     40 ret /    152 req = 0.2632;
class  25 [      384 bytes ] :      106 objs;   0.0 MiB;  11.3 cum MiB;      193 live pages; spans:    356 ret /    549 req = 0.6485;
