Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.815347

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 159.698
average coverage (average over time): 0.884491

utilization(this time): 0.858503
-----------------------------------
Stats of overhead.
rss (this time): 724.211 MiB
peak rss: 777.75 MiB
average rss: 649.552 MiB

app memory (this time): 377.158 MiB
peak app memory: 447.971 MiB
average app memory: 342.739 MiB

ave_app/ave_rss: 0.527655
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395744112 (  377.4 MiB) Bytes in use by application
MALLOC: +     85499904 (   81.5 MiB) Bytes in page heap freelist
MALLOC: +     19410800 (   18.5 MiB) Bytes in central cache freelist
MALLOC: +       130336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    504233682 (  480.9 MiB) Actual memory used (physical + swap)
MALLOC: +     48668672 (   46.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28069               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 427595611 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759390208 (  724.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    20708 objs;   0.3 MiB;   0.3 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    23608 objs;   0.7 MiB;   1.0 cum MiB;      803 live pages; spans:    110 ret /    913 req = 0.1205;
class   4 [       48 bytes ] :    10187 objs;   0.5 MiB;   1.5 cum MiB;      613 live pages; spans:    542 ret /   1155 req = 0.4693;
class   5 [       64 bytes ] :    43878 objs;   2.7 MiB;   4.2 cum MiB;     1226 live pages; spans:    961 ret /   2187 req = 0.4394;
class   6 [       80 bytes ] :       44 objs;   0.0 MiB;   4.2 cum MiB;     2202 live pages; spans:   3888 ret /   6090 req = 0.6384;
class   7 [       96 bytes ] :     2063 objs;   0.2 MiB;   4.4 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :     5965 objs;   0.6 MiB;   5.0 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :    23612 objs;   2.9 MiB;   7.9 cum MiB;     7134 live pages; spans:   7159 ret /  14293 req = 0.5009;
class  10 [      144 bytes ] :     5135 objs;   0.7 MiB;   8.6 cum MiB;     1141 live pages; spans:    668 ret /   1809 req = 0.3693;
class  11 [      160 bytes ] :     1995 objs;   0.3 MiB;   8.9 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :     1325 objs;   0.2 MiB;   9.1 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1243 objs;   0.2 MiB;   9.4 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1652 objs;   0.3 MiB;   9.7 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1020 objs;   0.2 MiB;   9.9 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :       64 objs;   0.0 MiB;   9.9 cum MiB;     1284 live pages; spans:   4313 ret /   5597 req = 0.7706;
class  17 [      256 bytes ] :     2653 objs;   0.6 MiB;  10.6 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      499 objs;   0.1 MiB;  10.7 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      471 objs;   0.1 MiB;  10.8 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      406 objs;   0.1 MiB;  10.9 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      330 objs;   0.1 MiB;  11.0 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      294 objs;   0.1 MiB;  11.1 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      353 objs;   0.1 MiB;  11.3 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      284 objs;   0.1 MiB;  11.3 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       39 objs;   0.0 MiB;  11.4 cum MiB;      165 live pages; spans:    415 ret /    580 req = 0.7155;
class  26 [      400 bytes ] :      210 objs;   0.1 MiB;  11.4 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      255 objs;   0.1 MiB;  11.5 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      182 objs;   0.1 MiB;  11.6 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       16 objs;   0.0 MiB;  11.6 cum MiB;     3845 live pages; spans:  16064 ret /  19909 req = 0.8069;
class  30 [      512 bytes ] :      497 objs;   0.2 MiB;  11.9 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      322 objs;   0.2 MiB;  12.0 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      258 objs;   0.2 MiB;  12.2 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      260 objs;   0.2 MiB;  12.4 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      198 objs;   0.1 MiB;  12.5 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :       33 objs;   0.0 MiB;  12.6 cum MiB;      262 live pages; spans:    456 ret /    718 req = 0.6351;
class  36 [     1024 bytes ] :      416 objs;   0.4 MiB;  13.0 cum MiB;      476 live pages; spans:   2680 ret /   3156 req = 0.8492;
class  37 [     1152 bytes ] :      176 objs;   0.2 MiB;  13.2 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      180 objs;   0.2 MiB;  13.4 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      117 objs;   0.2 MiB;  13.5 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
