Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.882465

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 142.829
average coverage (average over time): 0.92194

utilization(this time): 0.900568
-----------------------------------
Stats of overhead.
rss (this time): 722.188 MiB
peak rss: 777.75 MiB
average rss: 604.213 MiB

app memory (this time): 364.518 MiB
peak app memory: 447.971 MiB
average app memory: 332.066 MiB

ave_app/ave_rss: 0.549584
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      382057648 (  364.4 MiB) Bytes in use by application
MALLOC: +     67739648 (   64.6 MiB) Bytes in page heap freelist
MALLOC: +     63553552 (   60.6 MiB) Bytes in central cache freelist
MALLOC: +        17216 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516813234 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32008               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            285               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379955421 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757268480 (  722.2 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28233 objs;   0.4 MiB;   0.4 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    43010 objs;   1.3 MiB;   1.7 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    38461 objs;   1.8 MiB;   3.5 cum MiB;      710 live pages; spans:    398 ret /   1108 req = 0.3592;
class   5 [       64 bytes ] :    48305 objs;   2.9 MiB;   6.5 cum MiB;     1315 live pages; spans:    804 ret /   2119 req = 0.3794;
class   6 [       80 bytes ] :    47792 objs;   3.6 MiB;  10.1 cum MiB;     2455 live pages; spans:   2855 ret /   5310 req = 0.5377;
class   7 [       96 bytes ] :    15350 objs;   1.4 MiB;  11.5 cum MiB;      692 live pages; spans:    492 ret /   1184 req = 0.4155;
class   8 [      112 bytes ] :     9432 objs;   1.0 MiB;  12.5 cum MiB;      415 live pages; spans:     21 ret /    436 req = 0.0482;
class   9 [      128 bytes ] :   242990 objs;  29.7 MiB;  42.2 cum MiB;     9806 live pages; spans:   4329 ret /  14135 req = 0.3063;
class  10 [      144 bytes ] :    22553 objs;   3.1 MiB;  45.3 cum MiB;     1393 live pages; spans:    416 ret /   1809 req = 0.2300;
class  11 [      160 bytes ] :     3083 objs;   0.5 MiB;  45.7 cum MiB;      214 live pages; spans:     12 ret /    226 req = 0.0531;
class  12 [      176 bytes ] :     2182 objs;   0.4 MiB;  46.1 cum MiB;      216 live pages; spans:     50 ret /    266 req = 0.1880;
class  13 [      192 bytes ] :     1177 objs;   0.2 MiB;  46.3 cum MiB;      250 live pages; spans:     29 ret /    279 req = 0.1039;
class  14 [      208 bytes ] :     1502 objs;   0.3 MiB;  46.6 cum MiB;      182 live pages; spans:      9 ret /    191 req = 0.0471;
class  15 [      224 bytes ] :     1267 objs;   0.3 MiB;  46.9 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  16 [      240 bytes ] :     4728 objs;   1.1 MiB;  48.0 cum MiB;     1292 live pages; spans:   3006 ret /   4298 req = 0.6994;
class  17 [      256 bytes ] :     5470 objs;   1.3 MiB;  49.3 cum MiB;      558 live pages; spans:     87 ret /    645 req = 0.1349;
class  18 [      272 bytes ] :      642 objs;   0.2 MiB;  49.5 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      668 objs;   0.2 MiB;  49.7 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      624 objs;   0.2 MiB;  49.8 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      552 objs;   0.2 MiB;  50.0 cum MiB;       86 live pages; spans:     10 ret /     96 req = 0.1042;
class  22 [      336 bytes ] :      521 objs;   0.2 MiB;  50.2 cum MiB;       68 live pages; spans:     18 ret /     86 req = 0.2093;
class  23 [      352 bytes ] :      450 objs;   0.2 MiB;  50.3 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
