Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.942346

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.805
average coverage (average over time): 0.873986

utilization(this time): 0.85813
-----------------------------------
Stats of overhead.
rss (this time): 732.641 MiB
peak rss: 777.75 MiB
average rss: 671.01 MiB

app memory (this time): 431.318 MiB
peak app memory: 447.971 MiB
average app memory: 352.616 MiB

ave_app/ave_rss: 0.5255
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      452437200 (  431.5 MiB) Bytes in use by application
MALLOC: +     41754624 (   39.8 MiB) Bytes in page heap freelist
MALLOC: +      9871488 (    9.4 MiB) Bytes in central cache freelist
MALLOC: +        72368 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507615074 (  484.1 MiB) Actual memory used (physical + swap)
MALLOC: +     45318144 (   43.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34539               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 397414922 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768229376 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21256 objs;   0.3 MiB;   0.3 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :     3926 objs;   0.1 MiB;   0.4 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :       67 objs;   0.0 MiB;   0.4 cum MiB;      683 live pages; spans:    631 ret /   1314 req = 0.4802;
class   5 [       64 bytes ] :       76 objs;   0.0 MiB;   0.5 cum MiB;     1124 live pages; spans:   1138 ret /   2262 req = 0.5031;
class   6 [       80 bytes ] :       59 objs;   0.0 MiB;   0.5 cum MiB;     3127 live pages; spans:   5439 ret /   8566 req = 0.6350;
class   7 [       96 bytes ] :      567 objs;   0.1 MiB;   0.5 cum MiB;      832 live pages; spans:    924 ret /   1756 req = 0.5262;
class   8 [      112 bytes ] :     3884 objs;   0.4 MiB;   0.9 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :     1993 objs;   0.2 MiB;   1.2 cum MiB;    10168 live pages; spans:  11894 ret /  22062 req = 0.5391;
class  10 [      144 bytes ] :     1920 objs;   0.3 MiB;   1.4 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :     1246 objs;   0.2 MiB;   1.6 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :      707 objs;   0.1 MiB;   1.7 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   1.8 cum MiB;      225 live pages; spans:     56 ret /    281 req = 0.1993;
class  14 [      208 bytes ] :     1606 objs;   0.3 MiB;   2.1 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      814 objs;   0.2 MiB;   2.2 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :      169 objs;   0.0 MiB;   2.3 cum MiB;     1791 live pages; spans:   6057 ret /   7848 req = 0.7718;
class  17 [      256 bytes ] :       41 objs;   0.0 MiB;   2.3 cum MiB;      582 live pages; spans:    213 ret /    795 req = 0.2679;
class  18 [      272 bytes ] :      426 objs;   0.1 MiB;   2.4 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      444 objs;   0.1 MiB;   2.5 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      305 objs;   0.1 MiB;   2.6 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      311 objs;   0.1 MiB;   2.7 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      224 objs;   0.1 MiB;   2.8 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      328 objs;   0.1 MiB;   2.9 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
class  24 [      368 bytes ] :      235 objs;   0.1 MiB;   3.0 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :       64 objs;   0.0 MiB;   3.0 cum MiB;      239 live pages; spans:    565 ret /    804 req = 0.7027;
class  26 [      400 bytes ] :      168 objs;   0.1 MiB;   3.1 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      230 objs;   0.1 MiB;   3.2 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      116 objs;   0.0 MiB;   3.2 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :       46 objs;   0.0 MiB;   3.2 cum MiB;     5926 live pages; spans:  24451 ret /  30377 req = 0.8049;
class  30 [      512 bytes ] :      992 objs;   0.5 MiB;   3.7 cum MiB;      545 live pages; spans:    219 ret /    764 req = 0.2866;
class  31 [      576 bytes ] :      198 objs;   0.1 MiB;   3.8 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      181 objs;   0.1 MiB;   3.9 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      179 objs;   0.1 MiB;   4.0 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      170 objs;   0.1 MiB;   4.2 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
