Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 197
coverage (this time): 0.887968

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.883
average coverage (average over time): 0.886475

utilization(this time): 0.859418
-----------------------------------
Stats of overhead.
rss (this time): 752.422 MiB
peak rss: 777.75 MiB
average rss: 652.617 MiB

app memory (this time): 394.471 MiB
peak app memory: 447.971 MiB
average app memory: 345.772 MiB

ave_app/ave_rss: 0.529824
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      413887536 (  394.7 MiB) Bytes in use by application
MALLOC: +     55779328 (   53.2 MiB) Bytes in page heap freelist
MALLOC: +     59839440 (   57.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532985634 (  508.3 MiB) Actual memory used (physical + swap)
MALLOC: +     19947520 (   19.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31915               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 425705416 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    788971520 (  752.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22641 objs;   0.3 MiB;   0.3 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    28183 objs;   0.9 MiB;   1.2 cum MiB;      802 live pages; spans:    111 ret /    913 req = 0.1216;
class   4 [       48 bytes ] :    21966 objs;   1.0 MiB;   2.2 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    20795 objs;   1.3 MiB;   3.5 cum MiB;     1257 live pages; spans:    962 ret /   2219 req = 0.4335;
class   6 [       80 bytes ] :    76853 objs;   5.9 MiB;   9.3 cum MiB;     2819 live pages; spans:   4116 ret /   6935 req = 0.5935;
class   7 [       96 bytes ] :    18274 objs;   1.7 MiB;  11.0 cum MiB;      795 live pages; spans:    692 ret /   1487 req = 0.4654;
class   8 [      112 bytes ] :     6973 objs;   0.7 MiB;  11.8 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   224402 objs;  27.4 MiB;  39.2 cum MiB;     9780 live pages; spans:   7288 ret /  17068 req = 0.4270;
class  10 [      144 bytes ] :    23016 objs;   3.2 MiB;  42.3 cum MiB;     1370 live pages; spans:    684 ret /   2054 req = 0.3330;
class  11 [      160 bytes ] :     2001 objs;   0.3 MiB;  42.6 cum MiB;      182 live pages; spans:     44 ret /    226 req = 0.1947;
class  12 [      176 bytes ] :     1945 objs;   0.3 MiB;  42.9 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :      844 objs;   0.2 MiB;  43.1 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1329 objs;   0.3 MiB;  43.4 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      851 objs;   0.2 MiB;  43.5 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :     9728 objs;   2.2 MiB;  45.8 cum MiB;     1473 live pages; spans:   4653 ret /   6126 req = 0.7595;
class  17 [      256 bytes ] :     4542 objs;   1.1 MiB;  46.9 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      437 objs;   0.1 MiB;  47.0 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      424 objs;   0.1 MiB;  47.1 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      352 objs;   0.1 MiB;  47.2 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      281 objs;   0.1 MiB;  47.3 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      243 objs;   0.1 MiB;  47.4 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      319 objs;   0.1 MiB;  47.5 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      255 objs;   0.1 MiB;  47.6 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       74 objs;   0.0 MiB;  47.6 cum MiB;      207 live pages; spans:    416 ret /    623 req = 0.6677;
class  26 [      400 bytes ] :      175 objs;   0.1 MiB;  47.7 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      169 objs;   0.1 MiB;  47.7 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      217 objs;   0.1 MiB;  47.8 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :     3826 objs;   1.8 MiB;  49.6 cum MiB;     3764 live pages; spans:  18066 ret /  21830 req = 0.8276;
class  30 [      512 bytes ] :     1282 objs;   0.6 MiB;  50.2 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      258 objs;   0.1 MiB;  50.3 cum MiB;      137 live pages; spans:     61 ret /    198 req = 0.3081;
class  32 [      640 bytes ] :      202 objs;   0.1 MiB;  50.5 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      139 objs;   0.1 MiB;  50.6 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      161 objs;   0.1 MiB;  50.7 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :       20 objs;   0.0 MiB;  50.7 cum MiB;      313 live pages; spans:    459 ret /    772 req = 0.5946;
class  36 [     1024 bytes ] :      821 objs;   0.8 MiB;  51.5 cum MiB;      465 live pages; spans:   2691 ret /   3156 req = 0.8527;
class  37 [     1152 bytes ] :      141 objs;   0.2 MiB;  51.7 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      145 objs;   0.2 MiB;  51.8 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      101 objs;   0.1 MiB;  52.0 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      113 objs;   0.2 MiB;  52.1 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      119 objs;   0.2 MiB;  52.3 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      313 objs;   0.6 MiB;  52.9 cum MiB;      718 live pages; spans:  10197 ret /  10556 req = 0.9660;
class  43 [     2304 bytes ] :       64 objs;   0.1 MiB;  53.1 cum MiB;      156 live pages; spans:     60 ret /    138 req = 0.4348;
class  44 [     2688 bytes ] :       79 objs;   0.2 MiB;  53.3 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  53.4 cum MiB;       45 live pages; spans:     54 ret /     69 req = 0.7826;
