Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.82267

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 124
average coverage (average over time): 0.933004

utilization(this time): 0.9182
-----------------------------------
Stats of overhead.
rss (this time): 701.074 MiB
peak rss: 701.074 MiB
average rss: 547.9 MiB

app memory (this time): 333.99 MiB
peak app memory: 424.925 MiB
average app memory: 302.96 MiB

ave_app/ave_rss: 0.552948
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      350434992 (  334.2 MiB) Bytes in use by application
MALLOC: +     76292096 (   72.8 MiB) Bytes in page heap freelist
MALLOC: +     43034960 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23774               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325015394 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    735129600 (  701.1 MiB) Bytes resident (physical memory used)
TOTAL:   5191237632 ( 4950.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6568 objs;   0.1 MiB;   0.1 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :    25515 objs;   0.8 MiB;   0.9 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :     5715 objs;   0.3 MiB;   1.1 cum MiB;      473 live pages; spans:    310 ret /    783 req = 0.3959;
class   5 [       64 bytes ] :    25391 objs;   1.5 MiB;   2.7 cum MiB;     1093 live pages; spans:    600 ret /   1693 req = 0.3544;
class   6 [       80 bytes ] :    25848 objs;   2.0 MiB;   4.7 cum MiB;     1208 live pages; spans:   2032 ret /   3240 req = 0.6272;
class   7 [       96 bytes ] :     7074 objs;   0.6 MiB;   5.3 cum MiB;      459 live pages; spans:    340 ret /    799 req = 0.4255;
class   8 [      112 bytes ] :      169 objs;   0.0 MiB;   5.3 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :   210136 objs;  25.7 MiB;  31.0 cum MiB;     6102 live pages; spans:   3696 ret /   9798 req = 0.3772;
class  10 [      144 bytes ] :    21922 objs;   3.0 MiB;  34.0 cum MiB;     1002 live pages; spans:    350 ret /   1352 req = 0.2589;
class  11 [      160 bytes ] :       99 objs;   0.0 MiB;  34.0 cum MiB;      191 live pages; spans:      4 ret /    195 req = 0.0205;
class  12 [      176 bytes ] :     1198 objs;   0.2 MiB;  34.2 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :      443 objs;   0.1 MiB;  34.3 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :       68 objs;   0.0 MiB;  34.3 cum MiB;      158 live pages; spans:      6 ret /    164 req = 0.0366;
class  15 [      224 bytes ] :       63 objs;   0.0 MiB;  34.3 cum MiB;      140 live pages; spans:      2 ret /    142 req = 0.0141;
class  16 [      240 bytes ] :     4205 objs;   1.0 MiB;  35.3 cum MiB;      647 live pages; spans:   2052 ret /   2699 req = 0.7603;
class  17 [      256 bytes ] :     1376 objs;   0.3 MiB;  35.6 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       60 objs;   0.0 MiB;  35.6 cum MiB;       67 live pages; spans:     25 ret /     92 req = 0.2717;
class  19 [      288 bytes ] :       38 objs;   0.0 MiB;  35.6 cum MiB;       73 live pages; spans:     11 ret /     84 req = 0.1310;
class  20 [      304 bytes ] :       55 objs;   0.0 MiB;  35.7 cum MiB;       68 live pages; spans:     10 ret /     78 req = 0.1282;
class  21 [      320 bytes ] :       42 objs;   0.0 MiB;  35.7 cum MiB;       77 live pages; spans:      7 ret /     84 req = 0.0833;
class  22 [      336 bytes ] :       56 objs;   0.0 MiB;  35.7 cum MiB;       63 live pages; spans:      9 ret /     72 req = 0.1250;
class  23 [      352 bytes ] :       52 objs;   0.0 MiB;  35.7 cum MiB;       56 live pages; spans:     14 ret /     70 req = 0.2000;
