Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 9
coverage (this time): 0.765191

peak huge pages count (at hp peak): 9
peak coverage (at hp peak): 0.765191

average huge pages count (average over time): 5
average coverage (average over time): 0.419705

utilization(this time): 0.713759
-----------------------------------
Stats of overhead.
rss (this time): 109.258 MiB
peak rss: 109.258 MiB
average rss: 57.7109 MiB

app memory (this time): 8.06194 MiB
peak app memory: 8.06194 MiB
average app memory: 4.07105 MiB

ave_app/ave_rss: 0.0705421
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8585088 (    8.2 MiB) Bytes in use by application
MALLOC: +     10608640 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +      1777792 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1548258 (    1.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     22519778 (   21.5 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     22519778 (   21.5 MiB) Virtual address space used
MALLOC:
MALLOC:            774               Spans in use
MALLOC:           1223 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             13               Stack traces in use
MALLOC:             21 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         540672 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6778028 bytes (current), 21796986 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    114933760 (  109.6 MiB) Bytes resident (physical memory used)
TOTAL:   4643745792 ( 4428.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1918 objs;   0.0 MiB;   0.0 cum MiB;       17 live pages; spans:      1 ret /     18 req = 0.0556;
class   3 [       32 bytes ] :     6741 objs;   0.2 MiB;   0.2 cum MiB;       71 live pages; spans:     10 ret /     81 req = 0.1235;
class   4 [       48 bytes ] :      282 objs;   0.0 MiB;   0.2 cum MiB;       55 live pages; spans:      7 ret /     62 req = 0.1129;
class   5 [       64 bytes ] :      148 objs;   0.0 MiB;   0.3 cum MiB;       40 live pages; spans:     50 ret /     90 req = 0.5556;
class   6 [       80 bytes ] :       92 objs;   0.0 MiB;   0.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class   7 [       96 bytes ] :      125 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class   8 [      112 bytes ] :      301 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   9 [      128 bytes ] :       63 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      6 ret /     24 req = 0.2500;
class  10 [      144 bytes ] :      386 objs;   0.1 MiB;   0.4 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  11 [      160 bytes ] :       63 objs;   0.0 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :       33 objs;   0.0 MiB;   0.4 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  13 [      192 bytes ] :      618 objs;   0.1 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  14 [      208 bytes ] :       52 objs;   0.0 MiB;   0.5 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  15 [      224 bytes ] :       50 objs;   0.0 MiB;   0.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  16 [      240 bytes ] :      342 objs;   0.1 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  17 [      256 bytes ] :      101 objs;   0.0 MiB;   0.6 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  18 [      272 bytes ] :       69 objs;   0.0 MiB;   0.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;   0.7 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  20 [      304 bytes ] :      121 objs;   0.0 MiB;   0.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :       51 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  22 [      336 bytes ] :       47 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  23 [      352 bytes ] :       55 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
