Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.927816

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 78.9677
average coverage (average over time): 0.933329

utilization(this time): 0.939378
-----------------------------------
Stats of overhead.
rss (this time): 540.699 MiB
peak rss: 565.535 MiB
average rss: 416.756 MiB

app memory (this time): 298.274 MiB
peak app memory: 316.832 MiB
average app memory: 223.813 MiB

ave_app/ave_rss: 0.537037
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      312893024 (  298.4 MiB) Bytes in use by application
MALLOC: +     19374080 (   18.5 MiB) Bytes in page heap freelist
MALLOC: +     10137040 (    9.7 MiB) Bytes in central cache freelist
MALLOC: +       234448 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2578914 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345217506 (  329.2 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348608994 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          19421               Spans in use
MALLOC:          19990 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            214               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 291784172 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    566964224 (  540.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16301 objs;   0.2 MiB;   0.2 cum MiB;      270 live pages; spans:      9 ret /    279 req = 0.0323;
class   3 [       32 bytes ] :     1774 objs;   0.1 MiB;   0.3 cum MiB;      584 live pages; spans:     28 ret /    612 req = 0.0458;
class   4 [       48 bytes ] :       90 objs;   0.0 MiB;   0.3 cum MiB;      571 live pages; spans:     27 ret /    598 req = 0.0452;
class   5 [       64 bytes ] :      235 objs;   0.0 MiB;   0.3 cum MiB;     1085 live pages; spans:    188 ret /   1273 req = 0.1477;
class   6 [       80 bytes ] :      128 objs;   0.0 MiB;   0.3 cum MiB;     1427 live pages; spans:    330 ret /   1757 req = 0.1878;
class   7 [       96 bytes ] :      299 objs;   0.0 MiB;   0.4 cum MiB;      548 live pages; spans:      8 ret /    556 req = 0.0144;
class   8 [      112 bytes ] :     2041 objs;   0.2 MiB;   0.6 cum MiB;      249 live pages; spans:      9 ret /    258 req = 0.0349;
class   9 [      128 bytes ] :      113 objs;   0.0 MiB;   0.6 cum MiB;     4460 live pages; spans:    185 ret /   4645 req = 0.0398;
class  10 [      144 bytes ] :       85 objs;   0.0 MiB;   0.6 cum MiB;      662 live pages; spans:     83 ret /    745 req = 0.1114;
class  11 [      160 bytes ] :     1121 objs;   0.2 MiB;   0.8 cum MiB;      133 live pages; spans:      2 ret /    135 req = 0.0148;
class  12 [      176 bytes ] :      369 objs;   0.1 MiB;   0.8 cum MiB;      150 live pages; spans:     11 ret /    161 req = 0.0683;
class  13 [      192 bytes ] :      542 objs;   0.1 MiB;   0.9 cum MiB;      200 live pages; spans:      3 ret /    203 req = 0.0148;
class  14 [      208 bytes ] :      445 objs;   0.1 MiB;   1.0 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :      279 objs;   0.1 MiB;   1.1 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  16 [      240 bytes ] :      237 objs;   0.1 MiB;   1.1 cum MiB;      758 live pages; spans:    455 ret /   1213 req = 0.3751;
class  17 [      256 bytes ] :     2535 objs;   0.6 MiB;   1.8 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      312 objs;   0.1 MiB;   1.8 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      274 objs;   0.1 MiB;   1.9 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      253 objs;   0.1 MiB;   2.0 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      206 objs;   0.1 MiB;   2.0 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      219 objs;   0.1 MiB;   2.1 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      213 objs;   0.1 MiB;   2.2 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
class  24 [      368 bytes ] :      229 objs;   0.1 MiB;   2.3 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       64 objs;   0.0 MiB;   2.3 cum MiB;      183 live pages; spans:     14 ret /    197 req = 0.0711;
class  26 [      400 bytes ] :      190 objs;   0.1 MiB;   2.4 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :      163 objs;   0.1 MiB;   2.4 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      206 objs;   0.1 MiB;   2.5 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :       47 objs;   0.0 MiB;   2.5 cum MiB;     2647 live pages; spans:    858 ret /   3505 req = 0.2448;
class  30 [      512 bytes ] :      655 objs;   0.3 MiB;   2.9 cum MiB;      468 live pages; spans:     57 ret /    525 req = 0.1086;
class  31 [      576 bytes ] :      191 objs;   0.1 MiB;   3.0 cum MiB;      102 live pages; spans:     15 ret /    117 req = 0.1282;
class  32 [      640 bytes ] :      256 objs;   0.2 MiB;   3.1 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :      178 objs;   0.1 MiB;   3.2 cum MiB;      102 live pages; spans:     12 ret /    114 req = 0.1053;
class  34 [      768 bytes ] :      178 objs;   0.1 MiB;   3.4 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :       82 objs;   0.1 MiB;   3.4 cum MiB;      268 live pages; spans:     14 ret /    282 req = 0.0496;
class  36 [     1024 bytes ] :      306 objs;   0.3 MiB;   3.7 cum MiB;      311 live pages; spans:    614 ret /    925 req = 0.6638;
class  37 [     1152 bytes ] :      152 objs;   0.2 MiB;   3.9 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :      104 objs;   0.1 MiB;   4.0 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :      104 objs;   0.1 MiB;   4.2 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  40 [     1536 bytes ] :       88 objs;   0.1 MiB;   4.3 cum MiB;      170 live pages; spans:      9 ret /     94 req = 0.0957;
class  41 [     1792 bytes ] :       94 objs;   0.2 MiB;   4.5 cum MiB;      220 live pages; spans:     12 ret /    122 req = 0.0984;
class  42 [     2048 bytes ] :      140 objs;   0.3 MiB;   4.7 cum MiB;      498 live pages; spans:   1632 ret /   1881 req = 0.8676;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;   4.9 cum MiB;      130 live pages; spans:     28 ret /     93 req = 0.3011;
class  44 [     2688 bytes ] :       50 objs;   0.1 MiB;   5.0 cum MiB;      116 live pages; spans:     12 ret /     70 req = 0.1714;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;   5.2 cum MiB;       36 live pages; spans:     17 ret /     29 req = 0.5862;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;   5.3 cum MiB;       86 live pages; spans:     15 ret /     58 req = 0.2586;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;   5.5 cum MiB;       36 live pages; spans:     24 ret /     36 req = 0.6667;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   5.6 cum MiB;       68 live pages; spans:      4 ret /     21 req = 0.1905;
class  49 [     4096 bytes ] :      493 objs;   1.9 MiB;   7.5 cum MiB;     1216 live pages; spans:   1938 ret /   2546 req = 0.7612;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;   7.7 cum MiB;      195 live pages; spans:     21 ret /     86 req = 0.2442;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   7.8 cum MiB;       98 live pages; spans:     28 ret /     77 req = 0.3636;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   7.9 cum MiB;       93 live pages; spans:     28 ret /     59 req = 0.4746;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   7.9 cum MiB;       72 live pages; spans:      9 ret /     27 req = 0.3333;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;   8.0 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;   8.1 cum MiB;      188 live pages; spans:    726 ret /    820 req = 0.8854;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;   8.3 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   8.3 cum MiB;      148 live pages; spans:     41 ret /     78 req = 0.5256;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.4 cum MiB;       99 live pages; spans:     40 ret /     73 req = 0.5479;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   8.4 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   8.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      288 live pages; spans:   1164 ret /   1308 req = 0.8899;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;   8.7 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      129 live pages; spans:    272 ret /    315 req = 0.8635;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   8.7 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;     1208 live pages; spans:   1846 ret /   2148 req = 0.8594;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      580 live pages; spans:     95 ret /    211 req = 0.4502;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      348 live pages; spans:    138 ret /    196 req = 0.7041;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       77 live pages; spans:     40 ret /     51 req = 0.7843;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      232 live pages; spans:    403 ret /    432 req = 0.9329;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       54 live pages; spans:     91 ret /     97 req = 0.9381;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       30 live pages; spans:     18 ret /     21 req = 0.8571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       44 live pages; spans:     14 ret /     18 req = 0.7778;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       48 live pages; spans:     35 ret /     39 req = 0.8974;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      576 live pages; spans:    372 ret /    408 req = 0.9118;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       40 live pages; spans:      7 ret /      9 req = 0.7778;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       75 live pages; spans:     17 ret /     20 req = 0.8500;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;      992 live pages; spans:    158 ret /    189 req = 0.8360;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
