Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.892463

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.573
average coverage (average over time): 0.873201

utilization(this time): 0.854926
-----------------------------------
Stats of overhead.
rss (this time): 714.789 MiB
peak rss: 777.75 MiB
average rss: 665.644 MiB

app memory (this time): 405.47 MiB
peak app memory: 447.971 MiB
average app memory: 349.57 MiB

ave_app/ave_rss: 0.525161
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      425295728 (  405.6 MiB) Bytes in use by application
MALLOC: +     65478656 (   62.4 MiB) Bytes in page heap freelist
MALLOC: +     17751088 (   16.9 MiB) Bytes in central cache freelist
MALLOC: +         9312 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31421               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            322               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 356629746 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749510656 (  714.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    34336 objs;   0.5 MiB;   0.5 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    24769 objs;   0.8 MiB;   1.3 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :     8415 objs;   0.4 MiB;   1.7 cum MiB;      621 live pages; spans:    579 ret /   1200 req = 0.4825;
class   5 [       64 bytes ] :    49692 objs;   3.0 MiB;   4.7 cum MiB;     1091 live pages; spans:   1128 ret /   2219 req = 0.5083;
class   6 [       80 bytes ] :      333 objs;   0.0 MiB;   4.7 cum MiB;     2682 live pages; spans:   5148 ret /   7830 req = 0.6575;
class   7 [       96 bytes ] :      197 objs;   0.0 MiB;   4.7 cum MiB;      703 live pages; spans:    920 ret /   1623 req = 0.5669;
class   8 [      112 bytes ] :     8207 objs;   0.9 MiB;   5.6 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :      952 objs;   0.1 MiB;   5.7 cum MiB;     8687 live pages; spans:  11492 ret /  20179 req = 0.5695;
class  10 [      144 bytes ] :      173 objs;   0.0 MiB;   5.8 cum MiB;     1221 live pages; spans:    932 ret /   2153 req = 0.4329;
class  11 [      160 bytes ] :     1209 objs;   0.2 MiB;   5.9 cum MiB;      161 live pages; spans:     65 ret /    226 req = 0.2876;
class  12 [      176 bytes ] :     1112 objs;   0.2 MiB;   6.1 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :      990 objs;   0.2 MiB;   6.3 cum MiB;      225 live pages; spans:     54 ret /    279 req = 0.1935;
class  14 [      208 bytes ] :     1924 objs;   0.4 MiB;   6.7 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1153 objs;   0.2 MiB;   6.9 cum MiB;      133 live pages; spans:     28 ret /    161 req = 0.1739;
class  16 [      240 bytes ] :      104 objs;   0.0 MiB;   7.0 cum MiB;     1579 live pages; spans:   5551 ret /   7130 req = 0.7785;
class  17 [      256 bytes ] :     2991 objs;   0.7 MiB;   7.7 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      413 objs;   0.1 MiB;   7.8 cum MiB;       59 live pages; spans:     54 ret /    113 req = 0.4779;
class  19 [      288 bytes ] :      446 objs;   0.1 MiB;   7.9 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      296 objs;   0.1 MiB;   8.0 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      337 objs;   0.1 MiB;   8.1 cum MiB;       70 live pages; spans:     26 ret /     96 req = 0.2708;
class  22 [      336 bytes ] :      202 objs;   0.1 MiB;   8.2 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      334 objs;   0.1 MiB;   8.3 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
