Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.908655

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 139.644
average coverage (average over time): 0.921884

utilization(this time): 0.900654
-----------------------------------
Stats of overhead.
rss (this time): 771.316 MiB
peak rss: 777.75 MiB
average rss: 596.591 MiB

app memory (this time): 381.645 MiB
peak app memory: 447.971 MiB
average app memory: 327.54 MiB

ave_app/ave_rss: 0.54902
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      400122928 (  381.6 MiB) Bytes in use by application
MALLOC: +     62586880 (   59.7 MiB) Bytes in page heap freelist
MALLOC: +     54085120 (   51.6 MiB) Bytes in central cache freelist
MALLOC: +       374224 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    520613762 (  496.5 MiB) Actual memory used (physical + swap)
MALLOC: +     32284672 (   30.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33825               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371289211 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    808812544 (  771.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    24072 objs;   0.4 MiB;   0.4 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    30562 objs;   0.9 MiB;   1.3 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    10707 objs;   0.5 MiB;   1.8 cum MiB;      731 live pages; spans:    377 ret /   1108 req = 0.3403;
class   5 [       64 bytes ] :      196 objs;   0.0 MiB;   1.8 cum MiB;     1344 live pages; spans:    738 ret /   2082 req = 0.3545;
class   6 [       80 bytes ] :    57140 objs;   4.4 MiB;   6.2 cum MiB;     2909 live pages; spans:   2292 ret /   5201 req = 0.4407;
class   7 [       96 bytes ] :    16099 objs;   1.5 MiB;   7.6 cum MiB;      827 live pages; spans:    357 ret /   1184 req = 0.3015;
class   8 [      112 bytes ] :     3055 objs;   0.3 MiB;   8.0 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :   197361 objs;  24.1 MiB;  32.1 cum MiB;    10311 live pages; spans:   3824 ret /  14135 req = 0.2705;
class  10 [      144 bytes ] :    21907 objs;   3.0 MiB;  35.1 cum MiB;     1434 live pages; spans:    375 ret /   1809 req = 0.2073;
class  11 [      160 bytes ] :     3875 objs;   0.6 MiB;  35.7 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     1904 objs;   0.3 MiB;  36.0 cum MiB;      216 live pages; spans:     50 ret /    266 req = 0.1880;
class  13 [      192 bytes ] :     1537 objs;   0.3 MiB;  36.3 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1662 objs;   0.3 MiB;  36.6 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1495 objs;   0.3 MiB;  36.9 cum MiB;      154 live pages; spans:      7 ret /    161 req = 0.0435;
class  16 [      240 bytes ] :    10432 objs;   2.4 MiB;  39.3 cum MiB;     1654 live pages; spans:   2475 ret /   4129 req = 0.5994;
class  17 [      256 bytes ] :     2947 objs;   0.7 MiB;  40.0 cum MiB;      558 live pages; spans:     87 ret /    645 req = 0.1349;
class  18 [      272 bytes ] :      938 objs;   0.2 MiB;  40.3 cum MiB;       74 live pages; spans:     39 ret /    113 req = 0.3451;
class  19 [      288 bytes ] :      774 objs;   0.2 MiB;  40.5 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      738 objs;   0.2 MiB;  40.7 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      683 objs;   0.2 MiB;  40.9 cum MiB;       86 live pages; spans:     10 ret /     96 req = 0.1042;
class  22 [      336 bytes ] :      662 objs;   0.2 MiB;  41.1 cum MiB;       68 live pages; spans:     18 ret /     86 req = 0.2093;
class  23 [      352 bytes ] :      530 objs;   0.2 MiB;  41.3 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
