Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.948331

peak huge pages count (at hp peak): 88
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 57.4375
average coverage (average over time): 0.907022

utilization(this time): 0.946039
-----------------------------------
Stats of overhead.
rss (this time): 455.898 MiB
peak rss: 455.898 MiB
average rss: 333.951 MiB

app memory (this time): 247.653 MiB
peak app memory: 250.923 MiB
average app memory: 174.626 MiB

ave_app/ave_rss: 0.52291
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      259822944 (  247.8 MiB) Bytes in use by application
MALLOC: +     13754368 (   13.1 MiB) Bytes in page heap freelist
MALLOC: +      5186528 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +         1728 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2205442 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    280971010 (  268.0 MiB) Actual memory used (physical + swap)
MALLOC: +       155648 (    0.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    281126658 (  268.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13152               Spans in use
MALLOC:          13368 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            123               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 201260331 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    478044160 (  455.9 MiB) Bytes resident (physical memory used)
TOTAL:   5147189248 ( 4908.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1041 objs;   0.0 MiB;   0.0 cum MiB;      265 live pages; spans:      8 ret /    273 req = 0.0293;
class   3 [       32 bytes ] :     1168 objs;   0.0 MiB;   0.1 cum MiB;      531 live pages; spans:     28 ret /    559 req = 0.0501;
class   4 [       48 bytes ] :     1321 objs;   0.1 MiB;   0.1 cum MiB;      348 live pages; spans:     23 ret /    371 req = 0.0620;
class   5 [       64 bytes ] :      970 objs;   0.1 MiB;   0.2 cum MiB;      572 live pages; spans:     87 ret /    659 req = 0.1320;
class   6 [       80 bytes ] :      379 objs;   0.0 MiB;   0.2 cum MiB;      925 live pages; spans:      5 ret /    930 req = 0.0054;
class   7 [       96 bytes ] :      302 objs;   0.0 MiB;   0.2 cum MiB;      267 live pages; spans:      6 ret /    273 req = 0.0220;
class   8 [      112 bytes ] :      208 objs;   0.0 MiB;   0.2 cum MiB;      218 live pages; spans:      1 ret /    219 req = 0.0046;
class   9 [      128 bytes ] :      345 objs;   0.0 MiB;   0.3 cum MiB;     2416 live pages; spans:     18 ret /   2434 req = 0.0074;
class  10 [      144 bytes ] :      355 objs;   0.0 MiB;   0.3 cum MiB;      532 live pages; spans:      0 ret /    532 req = 0.0000;
class  11 [      160 bytes ] :      123 objs;   0.0 MiB;   0.4 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      283 objs;   0.0 MiB;   0.4 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       64 objs;   0.0 MiB;   0.4 cum MiB;      159 live pages; spans:      1 ret /    160 req = 0.0063;
class  14 [      208 bytes ] :      253 objs;   0.1 MiB;   0.5 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :      189 objs;   0.0 MiB;   0.5 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :      357 objs;   0.1 MiB;   0.6 cum MiB;      562 live pages; spans:     17 ret /    579 req = 0.0294;
class  17 [      256 bytes ] :      112 objs;   0.0 MiB;   0.6 cum MiB;      248 live pages; spans:      3 ret /    251 req = 0.0120;
class  18 [      272 bytes ] :      137 objs;   0.0 MiB;   0.7 cum MiB;       41 live pages; spans:      7 ret /     48 req = 0.1458;
class  19 [      288 bytes ] :      145 objs;   0.0 MiB;   0.7 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  20 [      304 bytes ] :      109 objs;   0.0 MiB;   0.7 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   0.7 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  22 [      336 bytes ] :      119 objs;   0.0 MiB;   0.8 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :      101 objs;   0.0 MiB;   0.8 cum MiB;       29 live pages; spans:      7 ret /     36 req = 0.1944;
